4363558-	31		16	Wed May 29 10:34:07 +0800 2013			3583241657403742	3583241657403742				3583241657403742	0			158	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3583231670501258	1397730083303
4363559-	10		33	Tue Dec 18 11:55:20 +0800 2012			3524555262145760	3524555262145760				3524555262145760	0			129	<a href=" rel="nofollow">iPhone客户端</a>	也因此，我�我���一���跳到另一���。			2240194360	00	3524536340902609	1397730083303
4363560-	20		52	Thu Dec 27 21:09:27 +0800 2012			3527956216983006	3527956216983006				3527956216983006	0			104	<a href=" rel="nofollow">iPhone客户端</a>	�是�解���。道德��，永��有��。美�CNN民�54%�成�枝管制，45%反�。而�往��，��案後，一切恢�平常。哈佛大�教授Michael Sandel�Money Cant Buy，但在人性深�Money很�憾地，力量超越道德。			2240194360	00	3527954728406246	1397730083304
4363561-	51		173	Sun Feb 03 00:14:06 +0800 2013			3541411020622343	3541411020622343				3541411020622343	0		#	409	<a href=" rel="nofollow">iPhone客户端</a>	上午散步，走入草山行馆；蒋介石离开成都机场抵台第一个住处。虽已走访数回，第一次发现庭院边一道石墙后藏一逃难洞穴。蒋抵台之后，一直是渴望战争的将军，每个官邸皆有军事指挥室；但也一直是恐惧被俘的流亡者，每个官邸都有藏匿逃逸处。他在台的日子，看似风光，其实一直活于失落与危机感的挫折中。			2240194360	00	0	1397730083305
4363562-	336		124	Sat Dec 21 02:24:25 +0800 2013			3657770320634598	3657770320634598				3657770320634598	0		#	865	<a href=" rel="nofollow">iPhone 5s</a>	年末�年�人短信之四。��了解�你的父母。年�世代�父母有很大差距：他�被迫�苦中成�，年���即扛起�任。有��度呵�你�，但也等於��孩子成���：此�又反����孩子太晚熟。多�的你�受的教育比父母多，���主��抱他�，因�你��有的�，一直比他�多。			2240194360	00	0	1397730083306
4363563-	242		218	Sat Feb 08 14:18:01 +0800 2014			3675706908951919	3675706908951919				3675706908951919	0		#	459	<a href=" rel="nofollow">新浪长微博</a>	日本首相安倍宣�推�修�，改�日本��角色，日本鹿��向�合�申�「二�神�特攻���留下之�信文件」列入世界��，�文茜�下�博文：「�形的日本」...畅读版【			2240194360	00	0	1397730083306
4363564-	25		55	Mon Jan 07 03:29:44 +0800 2013			3531675781093607	3531675781093607				3531675781093607	0			91	<a href=" rel="nofollow">iPhone客户端</a>	预言2012欧元区瓦解的专家包括诺贝尔奖得主Krugman，投资大鳄索罗斯；他们都错了。为何Krugman会错地如此离谱？因为他们低估欧洲政治领袖尤其德国议会力保希腊的决心。在美国国会是制造经济危机所在，在德国国会避开民粹，发挥代议士政治优点。Krugman来自美国，他假设政客只会屈服民意；他因此错了。			2240194360	00	0	1397730083307
4363565-	237		92	Mon Dec 02 22:22:54 +0800 2013			3651186567921382	3651186567921382				3651186567921382	0			1006	<a href=" rel="nofollow">iPhone客户端</a>	痛了，就�放下。			2240194360	00	3651180708290687	1397730083308
4363566-	6		45	Thu Dec 13 19:18:52 +0800 2012			3522854940915355	3522854940915355				3522854940915355	0			97	<a href=" rel="nofollow">iPhone客户端</a>	最�，我拄起�杖，站起�，祝奶茶幸福。一�?曾痛�的女孩，不�成�如此好的�演。她的成就�今日的幸福，是用��的�滴串成的 //@紫依依紫://@�若英和我�在一起:[花心]完整版			2240194360	00	3522846032614795	1397730083308
4363567-	128		39	Thu Oct 31 08:58:36 +0800 2013			3639387739341663	3639387739341663				3639387739341663	0			319	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3639315206351167	1397730083309
4363568-	55		69	Tue Dec 25 23:52:14 +0800 2012			3527272390295871	3527272390295871				3527272390295871	0		#	130	<a href=" rel="nofollow">iPhone客户端</a>	�一�人旅行�，��遇��多�喜之�。曾在��居住了八年半，中央公�走了那�多回，��未曾留意����的角落。街��人音符��，走�此角落。屋�磁�、壁�已存在一�多世�的小拱�走廊，落���地，�瑟�繁�。人往往忽略身�美好的事物；直到有一天，陌生又熟悉地奇遇出�??			2240194360	00	0	1397730083310
4363569-	32		54	Fri May 24 17:08:51 +0800 2013			3581529064626534	3581529064626534				3581529064626534	0			231	<a href=" rel="nofollow">iPhone客户端</a>	你犯了��？			2240194360	00	3581526048199197	1397730083311
4363570-	54		158	Sat Jul 20 18:21:47 +0800 2013			3602203514409050	3602203514409050				3602203514409050	0			333	<a href=" rel="nofollow">iPhone客户端</a>	当一个国家经济下滑，并导致年轻人失业率大增时，这些城管打人事件，已和过往不同，它会被赋予对体制高度的愤怒意涵；别忘了，北非之乱是从殴打一名水果摊贩闹起的//@头条新闻://@新浪视频:曝哈尔滨城管打完瓜农撵记者			2240194360	00	3602192378105936	1397730083311
4363571-	31		40	Fri Feb 22 22:55:55 +0800 2013			3548639102470456	3548639102470456				3548639102470456	0		#	72	<a href=" rel="nofollow">iPhone客户端</a>	流浪是一首歌，流浪是一支孤独的舞，流浪是有缘者无意的相聚；流浪并非告别，流浪是人生另一段波浪。云门舞集「流浪者之歌」在台第一次与乔治亚原唱联合公演。促成此次流浪者团聚的欧盟艺术总监及刚获美国国家艺术奖林怀民，马英九夫人周美青，舞者，乔治亚演唱团、我于演出后坐稻穗上合影。			2240194360	00	0	1397730083312
4363572-	168		55	Thu Feb 27 14:56:56 +0800 2014			3682602072861884	3682602072861884				3682602072861884	0			163	<a href=" rel="nofollow">iPhone客户端</a>	保留一��地，��人也�自己。			2240194360	00	3677292620332206	1397730083313
4363573-	170		298	Sat Apr 05 15:17:29 +0800 2014			3696015595093823	3696015595093823				3696015595093823	0			231	<a href=" rel="nofollow">iPhone客户端</a>	不懂得容忍他人意�，甚至出言恫�，是野�的行�。��何�、何地 //@潘石屹:茅老师，多保重。您这么大年纪被这帮人欺负，犯不上。相信恶有恶报，善有善报。 //@王巍w:[怒]			2240194360	00	3695975371317980	1397730083314
4363574-	84		181	Sun May 26 21:49:32 +0800 2013			3582324476530519	3582324476530519				3582324476530519	0		#	144	<a href=" rel="nofollow">iPhone客户端</a>	花海名Rodandrew又名中国杜鹃，19世纪时旅行中国云南的英国植物学家Rodandrew惊艳花之美，移植至欧美，从此花以他命名。花高近一层楼，壮阔如墙。今春美国舅舅家后花园，成了附近邻居观赏一景。传送照片之余，他关切地问，中国人自己还保留这品种杜鹃吗？我回：微博上问问看，这里行家多，卧虎藏龙。			2240194360	00	0	1397730083314
4363575-	229		119	Wed Feb 19 13:26:46 +0800 2014			3679680282698699	3679680282698699				3679680282698699	0		#	187	<a href=" rel="nofollow">iPhone客户端</a>	纽约大雪，观光客寥落，餐厅冷清。纽约市政府干脆推出餐厅周，维期二周，纽约各知名餐厅包括米其林三、二、一颗星，全加入打七折行列。一个当地朋友一口气订了九间，此图为她征战第一家，西班牙Tapas。冷冻的经济，需要活泼的创意。此为一例。			2240194360	00	0	1397730083315
4363576-	10		15	Sat Jan 05 09:23:31 +0800 2013			3531040037633907	3531040037633907				3531040037633907	0			30	<a href=" rel="nofollow">iPhone客户端</a>	过去一个月全球股市上涨幅度最高的前五名：第一，阿根廷21.85%,第二希腊19.01%,第三上海综合指数15.28%第四日本13.31%，第五越南11.50%十八大之后，中国股市终于动了。			2240194360	00	0	1397730083316
4363577-	31		22	Sun Jun 09 13:00:37 +0800 2013			3587264791823245	3587264791823245				3587264791823245	0			112	<a href=" rel="nofollow">iPhone客户端</a>	 @我:美联准会主席Princeton毕业典礼演讲摘要之二：所谓菁英制度，指的是你能通过道德考验，当你被视为最幸运的一群，代表你被赋予最大责任。菁英应致力于世界而非仅自己更美好，与他人分享好运。伯南克末了再度提醒学生：金钱绝非万能，记得，它只是手段，而非目的。完全以金钱考量的生涯，注定不快乐			2240194360	00	0	1397730083317
4363578-	222		37	Tue Jan 28 19:46:26 +0800 2014			3671803291472118	3671803291472118				3671803291472118	0		#	105	<a href=" rel="nofollow">iPhone客户端</a>	天��亮，雪��白。一�城市，移�了。��			2240194360	00	0	1397730083317
4363579-	293		74	Wed Apr 09 12:33:23 +0800 2014			3697423849051990	3697423849051990				3697423849051990	0		#	94	<a href=" rel="nofollow">iPhone客户端</a>	你可以����代做什�？���是「老世代」，�年前罹病�去�都�店�裁，蹲居台�，�明不置�只租屋，建立公益平台：把自己��子，���的人一�一滴保�生��植有�作物，孩子��一技之�。�有高吭口�，深耕�年。���太有教�，出�寄��我，�以毛��信，只因引用我的文字。�愧！			2240194360	00	0	1397730083318
4363580-	4		48	Thu Jan 31 16:45:37 +0800 2013			3540573380277936	3540573380277936				3540573380277936	0			134	<a href=" rel="nofollow">iPhone客户端</a>	抓住重� //@张欣:刚才纽约朋友来电说以前纽约也是雾霾，即刻能见效的就是汽车用高标准的无铅油。 //@李开复://@王冉:知道了问题，接下来就得考虑应该怎么办了。两桶油挣不挣钱是它们的事，我们张开嘴呼吸到什么样的空气是我们的事。			2240194360	00	3540481835141211	1397730083319
4363581-	77		47	Sat Oct 05 10:49:13 +0800 2013			3629993500652219	3629993500652219				3629993500652219	0			284	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3629991768365231	1397730083320
4363582-	31		32	Mon Jul 08 23:15:50 +0800 2013			3597928872777296	3597928872777296				3597928872777296	0			109	<a href=" rel="nofollow">iPhone客户端</a>	回复@曲辰立�:是，�路新浪直播，晚上七�！7／29日！ //@曲辰立�:像上次一样，会有微直播的是吧~ //@文茜小妹大:7／29  //@NasSUu:挖哦[鼓掌][鼓掌][鼓掌][鼓掌] //@文茜小妹大:7／29  //@NasSUu:挖哦[鼓掌][鼓掌][鼓掌][鼓掌]			2240194360	00	3597897863680320	1397730083320
4363583-	488		531	Sun Aug 04 18:02:07 +0800 2013			3607634387232002	3607634387232002				3607634387232002	0			3802	<a href=" rel="nofollow">iPhone客户端</a>	地上没有垃圾，口号也没有蓝绿。这是十年来台湾首度只问黑白，没有蓝绿的公民运动。年轻男孩为自己曾在军中亲眼目睹的假公济私站出来，妈妈为出事后官官相护不肯认错站出来。从此洪仲丘是一个历史名字：它背后刻印的是公民对台湾长期军纪败坏恶制的检讨与愤怒。			2240194360	00	3607408125273254	1397730083321
4363584-	457		350	Sat Mar 22 21:02:47 +0800 2014			3691029062672299	3691029062672299				3691029062672299	0		#	610	<a href=" rel="nofollow">新浪长微博</a>	如何理解�群在繁�年代�生，在衰退�代成�的年�人？�文茜再撰��文「太多幸福，或太少幸福？」，要求政府正�青年�怒背後的政�因素。...畅读版【			2240194360	00	0	1397730083322
4363585-	107		59	Tue Dec 31 13:21:49 +0800 2013			3661559639452285	3661559639452285				3661559639452285	0			452	<a href=" rel="nofollow">iPhone客户端</a>	未来是想像的天堂：记忆是宝贵的盒子。人可以想像未来，2014将是如何绘制的作品，那是多大的幸福！想像，使我们活得像一只鸟，遨游无边无际的天空。至于过去，那记忆的宝盒，若曾是痛：你已熬过，化为成长的刻痕。若曾是快乐，轻巧留下它，成为人生记忆中�忘的甜蜜滋味。			2240194360	00	3661485903394753	1397730083322
4363586-	129		47	Sat Dec 14 08:56:14 +0800 2013			3655332209558007	3655332209558007				3655332209558007	0		#	371	<a href=" rel="nofollow">iPhone客户端</a>	行走沙漠的人，很少回�。�片�自@一起去旅行			2240194360	00	0	1397730083323
4363587-	35		85	Sun Jan 13 21:15:40 +0800 2013			3534118358913086	3534118358913086				3534118358913086	0		#	225	<a href=" rel="nofollow">iPhone客户端</a>	棋不�。台北��馥���泉�店溪���表演；�人下棋，口��，心有算。�相之�，以磬��，�音透穿溪流；君子之�，高下中，仍求��。一��度，�置�泉�店。入�2013法�Relais&Chateaux全球推��店，台�惟二之一。			2240194360	00	0	1397730083323
4363588-	25		73	Mon Jan 07 06:45:53 +0800 2013			3531725143380660	3531725143380660				3531725143380660	0		#	36	<a href=" rel="nofollow">iPhone客户端</a>	台北清晨，天空有�，小雨。�方的屋子已亮小�。他�迎接即���的一天一我逆�即�醉了酒意，倒�大睡 ；�著��太�的祝福，沉睡。			2240194360	00	0	1397730083324
4363589-	20		25	Wed Jun 12 19:54:08 +0800 2013			3588456020506141	3588456020506141				3588456020506141	0			101	<a href=" rel="nofollow">iPhone客户端</a>	英国卫报记者拥有法律学位，非一般记者，地位崇高。			2240194360	00	3588444913211853	1397730083324
4363590-	14		125	Tue Feb 05 13:01:56 +0800 2013			3542329036226753	3542329036226753				3542329036226753	0			265	<a href=" rel="nofollow">iPhone客户端</a>	一��制新解 //@算术本:道德卫道士的做派~！			2240194360	00	3541330246281790	1397730083325
4363591-	215		63	Sun Jan 19 14:41:46 +0800 2014			3668465128444851	3668465128444851				3668465128444851	0		#	166	<a href=" rel="nofollow">iPhone客户端</a>	快�年了，台北��亮了�，中山北路��一片�海。花博���挨著，一群做���家在此�了「集食行�」�。�有台北最好的文�市集，二手古董店，黑�唱片，�具�味餐�，小吃店、神�市�，半�外的音�演唱，景���展�。想��？公��出租微笑��。在��忘了��，忘了��，如�。			2240194360	00	0	1397730083325
4363592-	27		104	Thu Jan 31 16:51:11 +0800 2013			3540574789573665	3540574789573665				3540574789573665	0			151	<a href=" rel="nofollow">iPhone客户端</a>	豆兄，今天�豆豆先生。�成分享吧！			2240194360	00	3540573451594584	1397730083326
4363593-	33		52	Fri Feb 08 12:09:42 +0800 2013			3543403046653741	3543403046653741				3543403046653741	0			119	<a href=" rel="nofollow">iPhone客户端</a>	少了王八蛋。 //@文茜小妹大:这是李敖近日最动人的微博文字。快意恩仇中，多了温暖与惺惺相惜。			2240194360	00	3542441573425062	1397730083326
4363594-	95		110	Fri Jul 05 23:17:31 +0800 2013			3596842137197026	3596842137197026				3596842137197026	0			6382	<a href=" rel="nofollow">iPhone客户端</a>	最�的最浪漫的�悟，看�了��的革命��幻的崛起之後			2240194360	00	3596822624501296	1397730083326
4363595-	70		111	Fri Feb 22 23:12:40 +0800 2013			3548643317906949	3548643317906949				3548643317906949	0		#	200	<a href=" rel="nofollow">iPhone客户端</a>	人?如一棵�；人一生可能生命的春天只出�一次或二次，但�木每年皆享有春天，定�?花，定��嫩芽。有��植�的主人都走了，它依��放。			2240194360	00	0	1397730083327
4363596-	50		75	Fri Feb 15 09:53:04 +0800 2013			3545905372458619	3545905372458619				3545905372458619	0			403	<a href=" rel="nofollow">iPhone客户端</a>	走路，是�了超越自己。			2240194360	00	3545879191475324	1397730083327
4363597-	112		117	Sat May 25 06:25:12 +0800 2013			3581729468437261	3581729468437261				3581729468437261	0			526	<a href=" rel="nofollow">iPhone客户端</a>	城市的伟大，未必是高楼；有时卓越的涂鸦，胜过宏伟建筑。			2240194360	00	3581613713379165	1397730083328
4363598-	753		203	Thu Jan 23 23:04:21 +0800 2014			3670041159608897	3670041159608897				3670041159608897	0			709	<a href=" rel="nofollow">iPhone客户端</a>	他�不及�大，但他的��勇敢如巨人。			2240194360	00	3669984951238485	1397730083328
4363599-	26		69	Mon Apr 01 22:35:34 +0800 2013			3562404728781449	3562404728781449				3562404728781449	0			125	<a href=" rel="nofollow">iPhone客户端</a>	四月7日，我�到�城 //@梁静茹:��			2240194360	00	3562350109770085	1397730083329
4363600-	85		23	Fri Apr 04 20:23:23 +0800 2014			3695730193177537	3695730193177537				3695730193177537	0			18	<a href=" rel="nofollow">iPhone客户端</a>	@��仲 小��，立正！			2240194360	00	3695727216004568	1397730083329
4363601-	25		79	Thu Mar 07 17:54:30 +0800 2013			3553274294775768	3553274294775768				3553274294775768	0			181	<a href=" rel="nofollow">iPhone客户端</a>	人民有免於吃花生，也�恐�的自由。 //@李开复:[衰]			2240194360	00	3553235182732855	1397730083329
4363602-	367		292	Sat Jan 04 19:04:06 +0800 2014			3663095329396125	3663095329396125				3663095329396125	0			1598	<a href=" rel="nofollow">iPhone客户端</a>	三毛原名�平，1970年初於台�文�已�露奇女子般的天份。林�民回�他�回台，一群人聚集高���：我�能做什�？��近三小�，突然一名女子站起�，��群男人�：你���些��，我要流浪去了！站起，�摔，走了。她就是三毛。一��代的女人。			2240194360	00	3663078706860207	1397730083330
4363603-	16		36	Thu May 23 08:45:15 +0800 2013			3581039933206784	3581039933206784				3581039933206784	0			133	<a href=" rel="nofollow">iPhone客户端</a>	�大的��。			2240194360	00	3581036774548473	1397730083330
4363604-	14		35	Fri Feb 01 12:00:18 +0800 2013			3540863966000464	3540863966000464				3540863966000464	0			78	<a href=" rel="nofollow">iPhone客户端</a>	近来看到最有创意的作品。应该可以增加含氧。北京家庭特�需要。			2240194360	00	3540845075042638	1397730083331
4363605-	55		89	Fri Aug 16 02:26:49 +0800 2013			3611747665893883	3611747665893883				3611747665893883	0			124	<a href=" rel="nofollow">iPhone客户端</a>	如果是事�，非�腔做�，Obama�宣布立即停止每年�埃及�方援助，直至埃及�方停止��。否�，所���，只是Lip Service //@头条新闻:奥巴马就埃及近期局势表态，关注埃及局势发展请点：			2240194360	00	3611733648080933	1397730083331
4363606-	147		111	Fri Jul 19 13:12:01 +0800 2013			3601763179893905	3601763179893905				3601763179893905	0		#	505	<a href=" rel="nofollow">iPhone客户端</a>	李欣�的生命旅行�。40�以後的她�自己�定工作一年，旅�一年；如此�定後半生，至少有一半是不浪�的。22�入�告界，25�已成名，封�：文案女王。她��自己�高收入的工作�架，28�起足�踏遍寺�、教堂、墓�、沙漠、�光。她先投�旅行，出了�，版���倍回�。嫉妒李欣�！			2240194360	00	0	1397730083331
4363607-	45		120	Sat Feb 09 10:48:35 +0800 2013			3543745020774288	3543745020774288				3543745020774288	0		#	52	<a href=" rel="nofollow">iPhone客户端</a>	春运回家路上，一路旅途平安。			2240194360	00	0	1397730083332
4363608-	42		108	Mon Jun 24 20:37:00 +0800 2013			3592815462562632	3592815462562632				3592815462562632	0			216	<a href=" rel="nofollow">iPhone客户端</a>	谍对谍，比007还精彩！美国未启动国际刑事红色通缉令，而且故意公开起诉时间为周五、刚巧港府周六休假日。美国只注销其护照，使Snowden周日前可依法离港。Obama政府是否宁可Snowden流亡海外，而且都是反美之国才敢庇护他，刚好坐实Snowden叛国贼的形象？			2240194360	00	3592788366861466	1397730083332
4363609-	26		62	Fri May 24 10:22:21 +0800 2013			3581426761024778	3581426761024778				3581426761024778	0			64	<a href=" rel="nofollow">iPhone客户端</a>	�了半天，重回原�。�作文茜世界周��，凡�金正恩有�的新�，例如�射��，二枚、或三枚，我的�度：一概置之不理。�只是金正恩�固�部的�事行�，他侵略的是朝�人民的生活�件。至於前些�刻，�言人所�：��必然�生，��只在何�，那只是一��座的�影 //@�海波:朝式太极拳？			2240194360	00	3581359949399814	1397730083333
4363610-	125		54	Sat Nov 09 12:32:26 +0800 2013			3642703042678414	3642703042678414				3642703042678414	0		#	84	<a href=" rel="nofollow">iPhone客户端</a>	���40周年池上公演撰文：��共舞。�看��，每一�人都可以�自己的家��好。 			2240194360	00	0	1397730083333
4363611-	19		44	Sun Dec 30 21:13:34 +0800 2012			3529044408919602	3529044408919602				3529044408919602	0			71	<a href=" rel="nofollow">iPhone客户端</a>	陪我沈默，也陪我歌唱。十年一刻，粉墨登�。你是白日出�的月亮，���比的美�。累了，�得�自己一首歌。加油，�打�！			2240194360	00	3529043137451866	1397730083334
4363612-	10		38	Thu Dec 27 18:38:44 +0800 2012			3527918280040323	3527918280040323				3527918280040323	0			81	<a href=" rel="nofollow">iPhone客户端</a>	云在上，夕阳落日于下，地平�上的动物看起来像诡异的倒影。人对许多事习惯了，以为是真理，其实往往是错觉。			2240194360	00	3527879294398105	1397730083334
4363613-	69		104	Sat Aug 24 15:25:27 +0800 2013			3614842718502662	3614842718502662				3614842718502662	0			277	<a href=" rel="nofollow">iPhone客户端</a>	第一名韩国，第二名日本，第三名香港。资讯高速公路是看不见但不会泡沫化的基础建设，带动产业转型，也是1997年亚洲金融风暴后韩国经济再崛起的密码。中国，加油了！			2240194360	00	3614838909336065	1397730083334
4363614-	102		40	Tue Nov 26 22:07:20 +0800 2013			3649008323225725	3649008323225725				3649008323225725	0			173	<a href=" rel="nofollow">iPhone客户端</a>	愉快�比的��！			2240194360	00	3649000823435162	1397730083335
4363615-	72		100	Wed Jun 12 10:40:38 +0800 2013			3588316727862208	3588316727862208				3588316727862208	0			422	<a href=" rel="nofollow">iPhone客户端</a>	�洲防洪包含了�水防洪�，有的是��；�包括�洪池集水�，平日是公�，河流���，�城�集水�，而中�大�及台�多半城市，河流旁即�水泥道路，大水一�，水漫城市			2240194360	00	3588006646494853	1397730083335
4363616-	40		90	Thu Jul 18 13:11:58 +0800 2013			3601400779210515	3601400779210515				3601400779210515	0			444	<a href=" rel="nofollow">iPhone客户端</a>	过去我们以为西药伤身，近来发现中药因为药材为卖相好，喷了许多添加物，或发霉洗完晒了再卖，导致许多案例肝指数上升至500以上，正常人只有40，甚至因此罹癌。//@头条新闻:转发微博			2240194360	00	3601378028813159	1397730083336
4363617-	15		22	Sun Dec 23 10:41:01 +0800 2012			3526348507380261	3526348507380261				3526348507380261	0		#	10	<a href=" rel="nofollow">iPhone客户端</a>	���火��，�一�新的好年。			2240194360	00	0	1397730083336
4363618-	51		54	Mon Jun 03 23:05:25 +0800 2013			3585242663400489	3585242663400489				3585242663400489	0			464	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3585233842278810	1397730083336
4363619-	70		39	Wed Jul 31 17:01:04 +0800 2013			3606169472075355	3606169472075355				3606169472075355	0			184	<a href=" rel="nofollow">iPhone客户端</a>	独处的时候，像拆穿全世界的谎言。我们那么害怕独处，我们也那么需要独处。			2240194360	00	3605883827084659	1397730083337
4363620-	205		570	Sun Aug 11 20:28:27 +0800 2013			3610207928415525	3610207928415525				3610207928415525	0			201	<a href=" rel="nofollow">iPhone客户端</a>	 @任祥教我读金刚经，飞美途中沿路念背。这回手术?应该会好吧，再失败，人生就麻烦了。病五个月，每天不得已继续工作，因为待医院更沮丧；身体肝肾血压没有一个指数正常，近日多走几步路即想昏倒。人生只剩一件事：祈求健康。那是青春的�们拥有的；珍惜之，善用之。健康，是件多么奢侈而快乐的礼物。			2240194360	00	0	1397730083337
4363621-	1111		186	Fri Mar 21 18:16:11 +0800 2014			3690624748276093	3690624748276093				3690624748276093	0		#	502	<a href=" rel="nofollow">iPhone客户端</a>	�喊需要力量，安�也需要力量。			2240194360	00	0	1397730083338
4363622-	19		34	Sun Feb 03 13:08:17 +0800 2013			3541605845942072	3541605845942072				3541605845942072	0			53	<a href=" rel="nofollow">iPhone客户端</a>	�意浴缸。可惜，要穿衣服。			2240194360	00	3541603916483194	1397730083338
4363623-	128		55	Wed Oct 23 10:57:38 +0800 2013			3636518591796160	3636518591796160				3636518591796160	0		#	255	<a href=" rel="nofollow">iPhone客户端</a>	:不只人生，宇宙也不是��的。1920年哈伯在Pasadena 使用一百�望��，��所有星球都在��地球。愈��，��愈快。他�之加速度式��。人生正如宇宙的起源，只是一�小小的�，只是我�不�膨�自己，忘��有一天，一切本���。���失去�件事，因��究我��失去所有，包括生命。			2240194360	00	0	1397730083338
4363624-	218		101	Thu Sep 12 10:26:31 +0800 2013			3621652862635360	3621652862635360				3621652862635360	0		#	221	<a href=" rel="nofollow">iPhone客户端</a>	:��：我痛恨台�的教育�系，1972年前往巴黎留�，身上�著���了箱底珠��得的一千美元，上���想撕了�照，�此不回台�。1986年，14年後，有一天，�法�友人走在香榭里大道，突然一��鼻，鼻酸�都是小�台北大�峒�郁的味道，我想那就是�愁吧。於是，提了行李，我回了台�。			2240194360	00	0	1397730083339
4363625-	45		92	Wed Apr 03 23:06:31 +0800 2013			3563137293186719	3563137293186719				3563137293186719	0		#	69	<a href=" rel="nofollow">iPhone客户端</a>	绕着环状北京银河Soho走，进入大堂，除一旁阶梯外，一片空无。建筑的最高境界之一，即是大片的空。			2240194360	00	0	1397730083339
4363626-	3		18	Wed Dec 12 14:56:03 +0800 2012			3522426422014782	3522426422014782				3522426422014782	0			48	<a href=" rel="nofollow">iPhone客户端</a>	创新不能靠政府，政府只能搭桥，功成就必须身退；否则只会坏事。			2240194360	00	3522409476477638	1397730083340
4363627-	116		144	Sun Feb 24 11:53:42 +0800 2013			3549197225919969	3549197225919969				3549197225919969	0		#	485	<a href=" rel="nofollow">iPhone客户端</a>	谁是我们的保护神？答案：木星。木星体积为地球300倍，强大引力把多数靠近地球的太空物体引至木星。亿万年来，它不断承受攻击，1994年一个慧星碎裂成无数片，冲入木星大气层，引发连串大爆炸。结果它在木星留下�石坑，面积比地球还巨大。木星像父亲，代地球承受苦痛；地球如妈妈，给了我们生命。			2240194360	00	0	1397730083341
4363628-	54		32	Tue Apr 30 11:10:40 +0800 2013			3572741607373826	3572741607373826				3572741607373826	0			179	<a href=" rel="nofollow">iPhone客户端</a>	人生一�，走地智慧。			2240194360	00	3572727632189509	1397730083341
4363629-	126		237	Mon Mar 04 14:22:29 +0800 2013			3552133771375561	3552133771375561				3552133771375561	0		#	528	<a href=" rel="nofollow">iPhone客户端</a>	李安的弟弟李岗说：他最佩服李安的事之一，他李安极少说人坏话，「这一点很厉害」。尽管李安深知某些台湾老友对他嫉妒、或来自好来坞白人初始的排斥，他总含蓄以对。这几天我一直在重新体会「含蓄」二字，背后代表的力量。一种新的学习。图为心脏绕道手术后的胡志强市长，抱病为Pi办Party。			2240194360	00	0	1397730083342
4363630-	166		86	Thu Jan 16 00:32:37 +0800 2014			3667164269711098	3667164269711098				3667164269711098	0		#	117	<a href=" rel="nofollow">iPhone客户端</a>	施明德右�站著80年起�他叛�罪的�察官，左���律�尤清。�施明德��同志林�雄家���胞胎及母�皆被��死，他哭著�求法院判他死刑，���辜者：律�尤清�了哭地比他�大�。尤清今晚回�施家原�家���，�此一�如洗?又哭了起�。那是我青春的第一步，�尤清法律幕僚，�此踏入�外。			2240194360	00	0	1397730083342
4363631-	14		22	Tue Jun 11 19:18:42 +0800 2013			3588084719453534	3588084719453534				3588084719453534	0			7	<a href=" rel="nofollow">iPhone客户端</a>	回复@--芷若--:神舟十号，十种评价，之五。 //@--芷若--:就这样一般在微博上已对骂为乐的人还要打日本人，还要抵御外敌？连团结礼让都没有 //@李开复:[鼓掌]			2240194360	00	3588064452212625	1397730083343
4363632-	11		135	Sun Dec 09 19:04:57 +0800 2012			3521401883513032	3521401883513032				3521401883513032	0		#	269	<a href=" rel="nofollow">iPhone客户端</a>	中研院蒋介石侍从口述史出炉，其中一段伴君如伴虎故事。1971年12月4日医官不在，平日为他理发副官钱如标只好代为通便，不小心把蒋肛门弄破，蒋高烧?退下令重办。底下人本想关陆军监狱，但若理由�弄破蒋肛门不好听，只好把钱关入士林官邸禁闭室一关四年。其间蒋纬国向夫人求情都没用，站立者即钱。			2240194360	00	0	1397730083343
4363633-	214		94	Tue Jan 07 10:26:12 +0800 2014			3664052159448794	3664052159448794				3664052159448794	0			370	<a href=" rel="nofollow">iPhone客户端</a>	我�慕去年的我，�於告��月最豪�的段子。			2240194360	00	3662389792282845	1397730083344
4363634-	108		151	Wed Mar 06 19:36:45 +0800 2013			3552937639369233	3552937639369233				3552937639369233	0			799	<a href=" rel="nofollow">iPhone客户端</a>	人性的弱�。			2240194360	00	3552933482682992	1397730083344
4363635-	149		116	Sun May 05 23:25:27 +0800 2013			3574738461116514	3574738461116514				3574738461116514	0		#	79	<a href=" rel="nofollow">iPhone客户端</a>	停留巴黎最后一夜。心跌谷底；依依?舍巴黎的媚惑？大革命前后历史遗迹？怡然的乡间森林小路？或者舍不下到处是花信仰花的都市？?我坐旅馆?，回忆巴黎五天，像一场梦。与美国舅舅同行，他在纽约陪伴我动手术沿途照顾至巴黎。明天太阳升起，我们将各奔东西。是亲情，使我流连使我流泪，不是巴黎。			2240194360	00	0	1397730083344
