2278596-	3		2	Mon Apr 07 21:37:21 +0800 2014			3696835967223224	3696835967223224				3696835967223224	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	不是特��J，不是MJ，芭堤雅有�Hotel J，人人都�他有型，究竟有�型？查�地址、��及��全文：			1721526331	00	0	1397724270998
2278597-	15		19	Fri Dec 13 22:38:29 +0800 2013			3655176747444188	3655176747444188				3655176747444188	0		#	18	<a href=" rel="nofollow">微博 weibo.com</a>	【清�真�High大自然Resort-Veranda Chiang Mai the High Resort】真�High的意思是Resort名字�面有�High字-Veranda Chiang Mai the High Resort ，�於M Gallery精品酒店系列的其中一�，��品牌在泰�有��分店，清���最�宏�和有特色... 查�地址、��及��全文： 			1721526331	00	0	1397724270998
2278598-	8		11	Fri Jan 17 21:02:09 +0800 2014			3667836079966483	3667836079966483				3667836079966483	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	一���一��，勇敢的谷人��事��出街��生活...			1721526331	00	0	1397724270999
2278599-	5		4	Fri Jan 03 16:41:33 +0800 2014			3662697067531959	3662697067531959				3662697067531959	0			0	<a href=" rel="nofollow">iPhone 5s</a>	【泰冲� - 第33集】滴�可改�　小小�你要忍  			1721526331	00	0	1397724270999
2278600-	4		4	Tue Dec 24 12:46:44 +0800 2013			3659014095271167	3659014095271167				3659014095271167	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	Merry Xmas!			1721526331	00	0	1397724270999
2278601-	8		8	Tue Feb 04 16:41:45 +0800 2014			3674293529091078	3674293529091078				3674293529091078	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【�梅�上��海景渡假酒店 - Samui Cliff View Resort】在�梅�上，�有大型商�可血拼，�有�水��，行人��的道路，��只有�光海�，海天一色，�天白�伴著你悠�地，放�心情，�如小�依人般伴著你...查�地址、��及��全文： 			1721526331	00	0	1397724270999
2278602-	11		12	Tue Apr 15 00:13:51 +0800 2014			3699412067371577	3699412067371577				3699412067371577	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	甚少蒲吧的我今晚也不甘寂寞去了酒店地下�70年代feel的bar...可惜�有播Grease 及Saturday Night Fever...			1721526331	00	0	1397724271000
2278603-	9		9	Sat Apr 12 18:10:23 +0800 2014			3698595821948519	3698595821948519				3698595821948519	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	下午五�多去了一文�餐�吃早餐...			1721526331	00	0	1397724271000
2278604-	5		2	Thu Jan 09 12:10:29 +0800 2014			3664803178478793	3664803178478793				3664803178478793	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	今期U			1721526331	00	0	1397724271000
2278605-	6		10	Tue Dec 31 22:57:06 +0800 2013			3661704414378097	3661704414378097				3661704414378097	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	唔嫁又嫁�果都是去了老地方...			1721526331	00	0	1397724271001
2278606-	9		30	Tue Jan 14 12:57:16 +0800 2014			3666626891250000	3666626891250000				3666626891250000	0		#	7	<a href=" rel="nofollow">iPhone 5s</a>	初�以��利�念碑的�欣小巴站�受影��去���，一切如常，路�、服�都照常。			1721526331	00	0	1397724271001
2278607-	2		4	Fri Dec 06 12:39:38 +0800 2013			3652489326638737	3652489326638737				3652489326638737	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	【泰冲� - 第9集】�找他�的�世��之五�分�治� 			1721526331	00	0	1397724271001
2278608-	8		21	Wed Dec 18 00:19:19 +0800 2013			3656651682572538	3656651682572538				3656651682572538	0			15	<a href=" rel="nofollow">微博 weibo.com</a>	示威�袖�明天�邀�多��使代表去民主�念碑��他�有多和平。 20,21打算有曼谷全城行街示威 (等於上一次) 22大家休息一天 23�呼�更多人一起到民主�念碑�行示威 ....如23後英�仍不��他�����示威下去。 相信沿bts�的�客�影�不大，就算遇到示威群�大家只需走入商�就ok，����。			1721526331	00	0	1397724271002
2278609-	4		9	Mon Oct 28 14:08:52 +0800 2013			3638378656190152	3638378656190152				3638378656190152	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	�update 了一些泰��料，新手�不妨一看： 			1721526331	00	0	1397724271002
2278610-	1		1	Thu Nov 21 13:37:25 +0800 2013			3647068054594514	3647068054594514				3647068054594514	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	【�有��的四星 � Chaophya Park Hotel】已�了十多年的��酒店��不新，但原�在Ratcader路之上亦算甚有��且�有��，全泰�只有��酒店才有自己的golf���，而且他�的按摩店也是全曼谷...查�地址、��及��全文：			1721526331	00	0	1397724271002
2278611-	9		6	Sat Apr 12 11:39:55 +0800 2014			3698497557976837	3698497557976837				3698497557976837	0		#	4	<a href=" rel="nofollow">iPhone 5s</a>	泰冷�：��叫腩喔泰的��泰�又叫泰�香水，一到泰�新年就�出�，作用是滴小小落水�令水�出香味，之後用有香味的水再去替佛像沐浴於是整件事就grand好多了。此外一些法�也�用��水�替善信做法事，味香但有�奇怪..			1721526331	00	0	1397724271003
2278612-	1		3	Tue Oct 22 21:43:28 +0800 2013			3636318741409063	3636318741409063				3636318741409063	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【不boutique的boutique hotel Silom Serene Hotel】��酒店�共有86�客房，但只分了deluxe，excutive deluxe及 one bed room。叫自己做boutique hotel不是因�每�房的�修不同，亦不是�修��很特�...查�地址、��及��全文： 			1721526331	00	0	1397724271003
2278613-	7		10	Wed Dec 04 22:40:10 +0800 2013			3651915676141820	3651915676141820				3651915676141820	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	�友�料：明天�欣程序			1721526331	00	0	1397724271003
2278614-	0		2	Sat Mar 29 18:07:50 +0800 2014			3693521749753497	3693521749753497				3693521749753497	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回复@哆来咪的新家:yes it is. //@哆来咪的新家:我前几天在曼谷 现在在普吉 完全ok啊 //@胡慧�:太��了...你�我每天仍shopping and eating我有跑回香港�？只是某些地�仍有和平示威而矣，一切生活都如常。			1721526331	00	3693201631890532	1397724271003
2278615-	15		1	Fri Apr 11 20:41:36 +0800 2014			3698271488683275	3698271488683275				3698271488683275	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	正所�室雅�需大，酒店雅也�需大，���欣有一�5房小酒店，�然只得5�房，但都依然�雅和舒服。查�地址、��及��全文：			1721526331	00	0	1397724271004
2278616-	5		1	Sun Nov 17 14:36:58 +0800 2013			3645633484979989	3645633484979989				3645633484979989	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【自成一� Pullman Bangkok Kingpower】正如�年Reflectiosn Room做旺了BTS Ari 站一�，�King Power Complex �的酒店， 就做旺了 BTS Victory Monument站一�...查�地址、��及��全文： 			1721526331	00	0	1397724271004
2278617-	3		4	Tue Apr 01 16:26:12 +0800 2014			3694583336650182	3694583336650182				3694583336650182	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【�水 /spa/�� Darunee Glan-glin-hom】Section 7主要是���品，���口所�的其�和���什���，是一些�水��...查�地址及��全文：			1721526331	00	0	1397724271004
2278618-	7		28	Sun Feb 02 23:17:06 +0800 2014			3673668246904192	3673668246904192				3673668246904192	0		#	9	<a href=" rel="nofollow">iPhone 5s</a>	今�素�的演�表演很high,�了不少笑�最後播主�曲�更又唱又跳，台下��亦high�睇�硬！而他今晚�容焦�是：1. 明天又大�百�行，9�Lad Prao > Saphan Kwai > Victory Monument > Ratchaprasong > Lumpini Park . 2. 把7����改成4�：Pathumwan, Ratchaprasong,Lumpini, Asok。			1721526331	00	0	1397724271005
2278619-	6		7	Thu Nov 07 15:38:18 +0800 2013			3642025045407020	3642025045407020				3642025045407020	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【清�豪�殖民地�小酒店 - 137 Pillars house】酒店是由一座1889年�建的大宅改建而成，全是��高的泰式混合殖民地式的小屋，全酒店只有30�房，分�4�不同房型，全部都是套房，最少的房�也有700多�... 查�地址、��及��全文： 			1721526331	00	0	1397724271005
2278620-	4		19	Wed Apr 02 10:35:28 +0800 2014			3694857459546607	3694857459546607				3694857459546607	0		#	7	<a href=" rel="nofollow">iPhone 5s</a>	重口味！��的�瓶器你���？Asiatique 夜市�warehouse 1 的木具店有售！			1721526331	00	0	1397724271005
2278621-	0		2	Sun Jan 19 20:16:11 +0800 2014			3668549288040402	3668549288040402				3668549288040402	0			0	<a href=" rel="nofollow">iPhone 5s</a>	Ok//@�小c:PHrom phong站安全�			1721526331	00	3668489510443447	1397724271006
2278622-	12		17	Wed Feb 19 23:05:21 +0800 2014			3679825883434616	3679825883434616				3679825883434616	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	芭堤雅除了食�食去都是那��之外，原��有一�玻璃屋餐�，不是王子和公主都可以去浪漫一番！查�地址、��及��全文：			1721526331	00	0	1397724271006
2278623-	7		4	Thu Nov 21 21:00:16 +0800 2013			3647179497577898	3647179497577898				3647179497577898	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	Siam square �digital gateway 地下chewy junior新�品串�mini puff! 55b			1721526331	00	0	1397724271006
2278624-	2		0	Tue Feb 04 12:22:16 +0800 2014			3674228228510516	3674228228510516				3674228228510516	0			0	<a href=" rel="nofollow">iPhone 5s</a>	.....//@十八一丁八:�都好怪你？人地有��去唔去既�利，加上人地有睇新�架嘛！			1721526331	00	3673999190198849	1397724271007
2278625-	0		2	Wed Jan 29 20:07:02 +0800 2014			3672170863806798	3672170863806798				3672170863806798	0			1	<a href=" rel="nofollow">iPhone 5s</a>	交通不太方便但�有集�//@陈大颠儿的小生活:冲哥，替一个朋友问一下，是隆沙吞附近的悦榕庄酒店交通方便吗？有集会人群吗？多谢冲哥先！			1721526331	00	3672109799063986	1397724271007
2278626-	51		96	Mon Dec 02 23:26:48 +0800 2013			3651202648188063	3651202648188063				3651202648188063	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	泰感� 12月2�曼谷政治局�依然未明朗，有地方仍然有示威�且今天天��有�冷，但在�日子�面我感受到�未有�的�暖。 很多人都��香港人��薄，其�也不完全正�；在今天我充分�解到香港人(�自其他�人地方朋友�)的�情、�心和�我的支持，在此我要����大家... 			1721526331	00	0	1397724271007
2278627-	7		2	Thu Oct 10 17:33:14 +0800 2013			3631907113930811	3631907113930811				3631907113930811	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	好友�得�@李�恩 ，Jacky Yu, ��智,�西嘉			1721526331	00	0	1397724271007
2278628-	4		6	Mon Nov 11 16:12:01 +0800 2013			3643483082390429	3643483082390429				3643483082390429	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【森林和原野中的玻璃villa-Proud Phu Fah Resort Chiang Mai】胡慧��香港搬�曼谷，是因�它繁�和嘈�，但偏偏有曼谷人���些，要搬到清�。在曼谷�事�告工作的夫�，就因�喜�清�的��，所以在此��Proud Phu Fah...查�地址、��及��全文： 			1721526331	00	0	1397724271008
2278629-	3		1	Fri Apr 11 15:16:12 +0800 2014			3698189598891875	3698189598891875				3698189598891875	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【Khao San中的舒�酒店 - Buddy Lodge】在Khao San路之上九成以上都是一些便宜旅�，假若你喜�Khao San的�氛但又想住好少少可考���Buddy Lodge...查�地址、��及��全文：			1721526331	00	0	1397724271008
2278630-	17		1	Sat Jan 18 15:33:51 +0800 2014			3668115848636824	3668115848636824				3668115848636824	0		#	4	<a href=" rel="nofollow">iPhone 5s</a>	很�馨的一幕			1721526331	00	0	1397724271008
2278631-	3		4	Tue Mar 04 14:14:39 +0800 2014			3684403371133617	3684403371133617				3684403371133617	0			4	<a href=" rel="nofollow">iPhone 5s</a>	Thxxx			1721526331	00	3684354658551056	1397724271009
2278632-	17		9	Thu Mar 20 21:49:05 +0800 2014			3690315938366325	3690315938366325				3690315938366325	0		#	15	<a href=" rel="nofollow">微博 weibo.com</a>	【看似香港半�的曼谷5星 - Hua Chang Heritage Hotel】Hua Chang Heritage Hotel是全泰最高酒店Baiyoke Sky集�旗下的酒店，於去年才��，酒店的位置不�，在MBK�面的Art and Culture Center後面...查�地址、��及��全文： 			1721526331	00	0	1397724271009
2278633-	21		117	Tue Feb 25 12:57:23 +0800 2014			3681847210924977	3681847210924977				3681847210924977	0		#	72	<a href=" rel="nofollow">微博 weibo.com</a>	如果巳身在曼谷又或者因�不能改�行程而要到曼谷的�友，�留意下面地�，�色圈了的是不�宜入夜��的地方，如�天�或BTS的就�安全。�到太多人集�的或那些�似嘉年��的walking street最好也不要接近。如太不安可���去芭堤雅或�欣等地。			1721526331	00	0	1397724271009
2278634-	3		43	Wed Dec 04 11:34:52 +0800 2013			3651748247544785	3651748247544785				3651748247544785	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	示威群�正向CentralWorld���面的警察�部��，��是和平但最好避�那一�..			1721526331	00	0	1397724271010
2278635-	8		2	Sat Mar 22 14:18:59 +0800 2014			3690927442701309	3690927442701309				3690927442701309	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【住酒店��世界 - The Continent Hotel Bangkok】��位於Sukhumvit�Asoke BTS站附近的精巧酒店�然�不是��品牌，但能看出也�花心思，好像它的主�：住酒店��世界：所���世界�不是�送�票�你��世界，而是...查�地址、��及��全文： 			1721526331	00	0	1397724271010
2278636-	1		0	Tue Jan 07 10:56:23 +0800 2014			3664059759548461	3664059759548461				3664059759548461	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Good idea!			1721526331	00	3663904108536277	1397724271010
2278637-	1		11	Fri Mar 28 11:59:46 +0800 2014			3693066735363289	3693066735363289				3693066735363289	0			0	<a href=" rel="nofollow">iPhone 5s</a>	回复@懒人自游派:多�翻�//@懒人自游派:#泰及时# 明天的路线暂不知，但示威领袖已放出消息号召百万群众上街，建议小伙伴还是善用轨道交通神器，好好在Shopping Mall纳凉[挖鼻屎]			1721526331	00	3693061303511786	1397724271011
2278638-	6		3	Fri Mar 14 02:30:00 +0800 2014			3687849918866473	3687849918866473				3687849918866473	0		#	0	<a href=" rel="nofollow">Instagram</a>	#InstaMag-MobileApp @fotorus_official 			1721526331	00	0	1397724271011
2278639-	8		9	Sun Jan 19 12:38:07 +0800 2014			3668434015866658	3668434015866658				3668434015866658	0		#	9	<a href=" rel="nofollow">iPhone 5s</a>	�上�片：�人在�理府外遇.....�			1721526331	00	0	1397724271011
2278640-	16		6	Sun Oct 27 19:58:48 +0800 2013			3638104332318144	3638104332318144				3638104332318144	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	��冬�意粉真的回味��但可惜�肉少了一些巳向老�反影，希望下次�改善！			1721526331	00	0	1397724271011
2278641-	3		5	Tue Oct 15 17:45:08 +0800 2013			3633722047540470	3633722047540470				3633722047540470	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【住房有公仔送 - Cape House】曼谷Soi Lang suan上有著全曼谷最�的cordon和serviced apartment。 ��港人熟悉的是Natural Ville，Mayfairs，而作��年此�的第一�Serviced apartment...��全文： 			1721526331	00	0	1397724271012
2278642-	11		2	Fri Jan 31 14:46:25 +0800 2014			3672814953798748	3672814953798748				3672814953798748	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	曼谷人新年�目一：助�牛牛			1721526331	00	0	1397724271012
2278643-	2		5	Sun Nov 10 18:08:21 +0800 2013			3643149962712336	3643149962712336				3643149962712336	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	每人�值�和感�都不同，在�衫�示威���面的starbucks正有泰、外人示在��地�咖啡..			1721526331	00	0	1397724271012
2278644-	4		7	Thu Jan 09 14:18:34 +0800 2014			3664835411428189	3664835411428189				3664835411428189	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【超�景小酒店 - Chintakiri Resort】��可�高�看到Chalok Baan Kao的漂亮海景，�在是一幅�！�到��的�客，大多是�水�好者，醉翁之意不在酒，因此住宿方面但求地方方便，以及�廉物美...查�地址、��及��全文： 			1721526331	00	0	1397724271013
2278645-	2		7	Sun Jan 19 12:48:55 +0800 2014			3668436729371162	3668436729371162				3668436729371162	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	1155am outside MBK			1721526331	00	0	1397724271013
2278646-	4		7	Tue Feb 04 19:59:08 +0800 2014			3674343202342663	3674343202342663				3674343202342663	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Thxxx//@土司仔:看了你的微博我反而觉得曼谷是安全的啊！！可能是因为见过瓷器国的霸气了。。。//@胡慧�:多�支持，//@Takoo李:泰国局势这样也不是你的错。。何必道歉。。//@胡慧�:Thx for your words			1721526331	00	3673999190198849	1397724271013
2278647-	2		0	Sun Jan 19 20:15:34 +0800 2014			3668549136788449	3668549136788449				3668549136788449	0			1	<a href=" rel="nofollow">iPhone 5s</a>	[good][good][good]//@夏小妹er:回复@白一池:远离集会区，曼谷其他地方暂时还是安全的。不过未来局势很难说，随时关注吧。			1721526331	00	3668491087557185	1397724271014
2278648-	0		7	Mon Nov 11 10:47:16 +0800 2013			3643401356730609	3643401356730609				3643401356730609	0			1	<a href=" rel="nofollow">iPad客户端</a>	此外大皇�一�最好也不要去因�人潮�在太多��是和平示威但也怕��大家,留意。			1721526331	00	0	1397724271014
2278649-	4		2	Mon Nov 18 11:28:42 +0800 2013			3645948494472582	3645948494472582				3645948494472582	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	其�昨天去了�些景�....			1721526331	00	0	1397724271014
2278650-	5		4	Wed Mar 26 17:13:34 +0800 2014			3692420929784867	3692420929784867				3692420929784867	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	僧��得有趣...			1721526331	00	0	1397724271014
2278651-	3		1	Tue Oct 15 22:01:13 +0800 2013			3633786492867664	3633786492867664				3633786492867664	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	全日供�有�早餐 Simple 			1721526331	00	0	1397724271015
2278652-	9		10	Wed Mar 05 18:03:18 +0800 2014			3684823300524183	3684823300524183				3684823300524183	0		#	7	<a href=" rel="nofollow">iPhone 5s</a>	Mister donut 的donut如此得意平�唔食donut的我也忍不住要光�！			1721526331	00	0	1397724271015
2278653-	10		18	Tue Dec 03 12:42:55 +0800 2013			3651402989985858	3651402989985858				3651402989985858	0		#	5	<a href=" rel="nofollow">iPad客户端</a>	Amazing Thailand! 示威者�警察互相�候....不是那��候呵！			1721526331	00	0	1397724271015
2278654-	1		7	Wed Jan 29 19:44:12 +0800 2014			3672165117243437	3672165117243437				3672165117243437	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Protest leader Suthep announces march from Onnut via Sukhumvit to Silom on Thursday 30/1.			1721526331	00	0	1397724271016
2278655-	7		20	Wed Dec 11 19:39:08 +0800 2013			3654406845592278	3654406845592278				3654406845592278	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�旅警也好、示威�行也好，生活仍然要��，野仍要食但上�食物�旁�白孔雀����..			1721526331	00	0	1397724271016
2278656-	3		3	Sat Nov 16 08:42:38 +0800 2013			3645181931280008	3645181931280008				3645181931280008	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	曼谷Central百��的金kitty跟香港金�的相同�？			1721526331	00	0	1397724271016
2278657-	7		6	Tue Dec 17 22:59:55 +0800 2013			3656631700748802	3656631700748802				3656631700748802	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【本地穆斯林地道餐� - Aroon Restaurant】布吉�上有不少穆斯林教徒，自然�有不少的�他�而�的餐�。��餐�位於Talang路上，Roti薄�是他�的主食，有牛肉薄�、咖喱�薄�和香蕉蛋薄�等等，皮脆�多... 查�地址及��全文： 			1721526331	00	0	1397724271016
2278658-	26		16	Sat Apr 12 12:13:52 +0800 2014			3698506101838247	3698506101838247				3698506101838247	0		#	12	<a href=" rel="nofollow">iPhone 5s</a>	有料到果味百力滋，真的有料到，枝上凹凸的就是果肉呵！			1721526331	00	0	1397724271017
2278659-	7		3	Thu Jan 23 22:18:48 +0800 2014			3670029696034699	3670029696034699				3670029696034699	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	【布吉�3 bedrooms, 4 bedrooms villa - Andara Resort & Villa Phuket]】�名思�Villa是�立屋，但�些Villa��不是那些Resort�的普通一房一�的小型Villa，而是最少也有4 Bedroom，最大的那�是8房，最�的一�Villa面�也逾16,000�...查�地址、��及��全文： 			1721526331	00	0	1397724271017
2278660-	8		11	Fri Feb 07 21:42:53 +0800 2014			3675456475293960	3675456475293960				3675456475293960	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【3D好玩鬼屋】鬼屋你可能玩得多，但3D可能你都是第一次�或者第一次看。Pattaya之上有��鬼屋，����新，而且�好玩，以3D形式出�...查�地址及��全文： 			1721526331	00	0	1397724271017
2278661-	0		2	Tue Feb 04 10:45:18 +0800 2014			3674203825936456	3674203825936456				3674203825936456	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@暴食少女���:但他��得我�怕�走他�的人客 //@暴食少女���:看胡先生的微博才知泰国真实近况，国内新闻才恐怖！			1721526331	00	3673999190198849	1397724271018
2278662-	1		0	Fri Nov 22 11:14:28 +0800 2013			3647394468341565	3647394468341565				3647394468341565	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	早���新年自助餐有�惠呵！			1721526331	00	0	1397724271018
2278663-	13		2	Mon Mar 24 23:07:29 +0800 2014			3691785219565086	3691785219565086				3691785219565086	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	布吉�又有新的主�酒店，��新酒店的主��非浪漫亦非豪�，竟然是健康，�什�那�健康呢？查�地址、��及��全文：			1721526331	00	0	1397724271018
2278664-	6		7	Thu Feb 20 16:34:06 +0800 2014			3680089810354371	3680089810354371				3680089810354371	0			0	<a href=" rel="nofollow">iPhone 5s</a>	生活迫人[汗][汗][汗]//@帕香Paxiang:真心羡慕胡哥 除了主持节目就吃吃美食哈 [偷笑]			1721526331	00	3680076573332336	1397724271019
2278665-	0		4	Tue Feb 04 12:03:14 +0800 2014			3674223442764824	3674223442764824				3674223442764824	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Thx for support//@凯小妮儿:每天都特别关注你的微博，也很感谢你的分享！至于那些令人不愉快的事情还是淡忘吧！公道自在人心！			1721526331	00	3673999190198849	1397724271019
2278666-	8		7	Mon Feb 17 14:11:44 +0800 2014			3678966819253074	3678966819253074				3678966819253074	0			3	<a href=" rel="nofollow">iPhone 5s</a>	Siam 3 malls 巳�正常��收晚上十�。			1721526331	00	0	1397724271019
2278667-	3		0	Thu Apr 10 16:15:12 +0800 2014			3697842059143115	3697842059143115				3697842059143115	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【��相宜的小型舒服酒店 The Moonite Boutique Hotel】Moonite，小型精�新酒店，地�在Central Chitlom附近，Nai Lert Park酒店�面。�高五�，房��型有六�，最有特色的是成�Sky Suite 的房型，房�有小型私家花�，方便客人感受�色情�...查�地址、��及��全文：			1721526331	00	0	1397724271020
2278668-	5		32	Sat Feb 01 19:05:15 +0800 2014			3673242479095867	3673242479095867				3673242479095867	0		#	28	<a href=" rel="nofollow">iPhone 5s</a>	�上�片：��的泰人: 下午在Don Muang 附近�生��，在警�避�仍拍照V上Facebook!!			1721526331	00	0	1397724271020
2278669-	2		0	Wed Jan 29 20:15:54 +0800 2014			3672173095249405	3672173095249405				3672173095249405	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Haha thxthx 此情只待成追�...//@kerker_verachtelijke:好���得，你仲���厘��!			1721526331	00	3672146457241000	1397724271020
2278670-	14		9	Tue Dec 31 17:33:01 +0800 2013			3661622855954084	3661622855954084				3661622855954084	0			3	<a href=" rel="nofollow">iPhone 5s</a>	今晚小提示：太迫人地方不要去...的士��找...坐BTS最好�在巳�定one day pass否�排�排到死...BTS��人迫...Asiatique的免�船太多人的�就等下一班...祝新年泰快�...			1721526331	00	0	1397724271020
2278671-	6		15	Mon Oct 28 13:41:09 +0800 2013			3638371685252377	3638371685252377				3638371685252377	0		#	13	<a href=" rel="nofollow">微博 weibo.com</a>	��自日本的�房以�日��理用品及���主，之前只有Ekkamai Gatway有店但�在於Siam square 的Digital Gatway巳�多一店。			1721526331	00	0	1397724271021
2278672-	5		3	Thu Nov 21 10:51:26 +0800 2013			3647026279066165	3647026279066165				3647026279066165	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	超可�！去片睇睇！ 			1721526331	00	0	1397724271021
2278673-	14		4	Sun Mar 02 11:09:18 +0800 2014			3683631949705092	3683631949705092				3683631949705092	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	望著海一片，我�念，�念什�？看看��景是否值得你�念？查�地址、��及��全文： 			1721526331	00	0	1397724271021
2278674-	13		11	Sat Apr 05 22:14:04 +0800 2014			3696120431280758	3696120431280758				3696120431280758	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	��箱除了可以用�做酒店之外，�可以用�做��西或餐��雪�的地方，究竟��得意熊仔甜品��咖啡店在哪�呢？查�地址及��全文：			1721526331	00	0	1397724271022
2278675-	0		7	Wed Apr 02 11:52:06 +0800 2014			3694876744706608	3694876744706608				3694876744706608	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	泰��造��用品 - FTB �1952年至今FBT在泰�已�有很多年的�史，所�FTB指的是Football Thai的��，��出�自己公司的�育用品，由打拳、足球、�球、乒乓球、�球等等，��都有�，��不少，��也要比外��便宜，National Stadium附近的一�... 			1721526331	00	0	1397724271022
2278676-	6		2	Fri Mar 21 13:54:43 +0800 2014			3690558948112295	3690558948112295				3690558948112295	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【大皇�附近最美�酒店 - Sala Rattanakosin】在大皇�旁的睡佛寺 Wat Pho�面有一些小型的酒店，�些酒店都有共同一���就是面向�王�，但�到�新的就是��Sala...查�地址、��及��全文： 			1721526331	00	0	1397724271022
2278677-	2		0	Fri Dec 20 09:03:08 +0800 2013			3657508273272920	3657508273272920				3657508273272920	0			0	<a href=" rel="nofollow">iPhone 5s</a>	【泰冲� - 第23集】啡�王�身　�杯咖啡就知你前世今生  			1721526331	00	0	1397724271023
2278678-	3		13	Sat Jan 04 20:01:26 +0800 2014			3663109757680287	3663109757680287				3663109757680287	0			3	<a href=" rel="nofollow">iPad客户端</a>	【泰冲� - 第35集】多啦A�佛寺　�下大雄��位置  			1721526331	00	0	1397724271023
2278679-	10		21	Mon Jan 13 12:07:19 +0800 2014			3666251933070736	3666251933070736				3666251933070736	0			10	<a href=" rel="nofollow">iPhone 5s</a>	��曼谷巳正式�始�然至此仍是和平但因人�越�越多故�在曼谷的朋友入�便不要出外，什�夜市水��big c...去少次吧。			1721526331	00	0	1397724271023
2278680-	2		14	Wed Jan 08 15:27:55 +0800 2014			3664490476466189	3664490476466189				3664490476466189	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	我�有我��心曼谷人有曼谷人�心，Siam paragon外又有�童�活�			1721526331	00	0	1397724271023
2278681-	6		3	Tue Feb 04 23:06:11 +0800 2014			3674390279964155	3674390279964155				3674390279964155	0			0	<a href=" rel="nofollow">iPhone 5s</a>	多�你的支持//@狮子座ivy:无处发火就把火烧在你身上，真系小人之举[鄙视][鄙视][鄙视]。出发前一直关注你噶微博同埋好多谢你解答我地噶问题，虽然我地已经顺利返到广州了，但系希望大家泰国行噶指路明灯可以继续亮落去，加油，冲哥！我地支持你！			1721526331	00	3674350245212621	1397724271024
2278682-	4		2	Mon Dec 16 15:35:40 +0800 2013			3656157509888078	3656157509888078				3656157509888078	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【坐落在芭提雅中心的 - Nova Gold Hotel】Nova Gold Hotel，一�地�式的低�建�在芭堤雅�生。酒店坐落在芭提雅的中心，由 Nova Gold Hotel的沙�到各大�物商�只需步行10分�左右，或者你可以享用酒店的免��接送...查�地址、��及��全文： 			1721526331	00	0	1397724271024
