4433305-	2		5	Mon Mar 04 13:16:25 +0800 2013			3552117140865728	3552117140865728				3552117140865728	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	看�影			2940403321	00	0	1397730274435
4433306-	7		14	Thu Jul 11 00:38:40 +0800 2013			3598674481687910	3598674481687910				3598674481687910	0			2	<a href=" rel="nofollow">iPad客户端</a>	各位，要登�了，回香港再聊。byebye[�你]			2940403321	00	3598669679285574	1397730274435
4433307-	6		68	Mon Feb 04 18:21:16 +0800 2013			3542047002974338	3542047002974338				3542047002974338	0		#	18	<a href=" rel="nofollow">美图秀秀iPad版</a>	 收拾�照片，�到�一��照，第一次�香港�台��部拍�，�名都忘了，靠在我肩�的是女主角�晨，二十多年前的事了。			2940403321	00	0	1397730274435
4433308-	30		32	Thu Sep 05 18:49:02 +0800 2013			3619242606283818	3619242606283818				3619242606283818	0		#	22	<a href=" rel="nofollow">美图秀秀iPhone版</a>	香港半�酒店嘉麟�奶�月�到了[馋嘴]			2940403321	00	0	1397730274436
4433309-	36		31	Fri Nov 08 19:18:02 +0800 2013			3642442735812910	3642442735812910				3642442735812910	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	皮�商[哈哈]			2940403321	00	0	1397730274436
4433310-	11		3	Tue Sep 03 18:52:28 +0800 2013			3618518690176250	3618518690176250				3618518690176250	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#白��隙#			2940403321	00	0	1397730274436
4433311-	4		12	Thu Apr 04 19:23:26 +0800 2013			3563443527747371	3563443527747371				3563443527747371	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   很有�氛的清明�晚上。			2940403321	00	0	1397730274436
4433312-	22		11	Wed Dec 11 00:21:21 +0800 2013			3654115479938275	3654115479938275				3654115479938275	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	爸爸：怎�不高�了？ 拖肥：消夜�吃�。			2940403321	00	0	1397730274437
4433313-	16		6	Thu Mar 06 21:33:10 +0800 2014			3685238502986216	3685238502986216				3685238502986216	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	福�河�的大排�是城市一景，�在天��冷，生意不算旺，等到暖和之後就��了。			2940403321	00	0	1397730274437
4433314-	2		14	Sat May 25 16:01:01 +0800 2013			3581874377395004	3581874377395004				3581874377395004	0			17	<a href=" rel="nofollow">iPhone客户端</a>	��是菲林拍的，不是���。 //@林宝莲Deborah:哈哈，你终于找到了！怎么会在你这里而不是在我这里呢？[思考]是我拍了后马上给你了？[疑问][呵呵]			2940403321	00	3581848984940536	1397730274438
4433315-	13		4	Tue Dec 31 13:20:18 +0800 2013			3661559257943331	3661559257943331				3661559257943331	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	在��春�的�目了[呵呵]			2940403321	00	0	1397730274438
4433316-	14		4	Sun Apr 13 22:49:26 +0800 2014			3699028434978428	3699028434978428				3699028434978428	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�充：�情的�主是余大姐。			2940403321	00	3699022294777596	1397730274438
4433317-	8		19	Sun Apr 21 19:04:19 +0800 2013			3569599314856317	3569599314856317				3569599314856317	0			6	<a href=" rel="nofollow">iPhone客户端</a>	�是原�的[哈哈]			2940403321	00	3569593405093419	1397730274438
4433318-	10		3	Tue Feb 18 05:47:14 +0800 2014			3679202249202321	3679202249202321				3679202249202321	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	南美足球足迷朝�地，小保加球�主�地。			2940403321	00	0	1397730274439
4433319-	55		23	Sat Feb 15 10:37:17 +0800 2014			3678188074735856	3678188074735856				3678188074735856	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：爸爸，香港��天冷得要命，我都穿成��了！			2940403321	00	0	1397730274439
4433320-	18		13	Sun Apr 21 13:29:23 +0800 2013			3569515026021742	3569515026021742				3569515026021742	0		#	7	<a href=" rel="nofollow">iPad客户端</a>	�仔[�]			2940403321	00	0	1397730274439
4433321-	27		18	Wed Jan 01 03:11:33 +0800 2014			3661768448893769	3661768448893769				3661768448893769	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	新年快�！			2940403321	00	0	1397730274440
4433322-	22		25	Tue Aug 06 21:44:21 +0800 2013			3608415089781481	3608415089781481				3608415089781481	0		#	14	<a href=" rel="nofollow">美图GIF</a>	  #拖肥#趴在沙�上扮��[哈哈]			2940403321	00	0	1397730274440
4433323-	0		2	Sat May 11 12:05:00 +0800 2013			3576741547427598	3576741547427598				3576741547427598	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#如意宴#			2940403321	00	0	1397730274440
4433324-	15		19	Thu May 23 23:34:02 +0800 2013			3581263619457743	3581263619457743				3581263619457743	0		#	8	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   半夜咯！肉包子打狗咯！[馋嘴][馋嘴][馋嘴][馋嘴]			2940403321	00	0	1397730274440
4433325-	1		4	Thu Mar 14 13:33:51 +0800 2013			3555745411324871	3555745411324871				3555745411324871	0		#	10	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�有人相信�？#			2940403321	00	0	1397730274441
4433326-	15		22	Mon Oct 28 13:48:03 +0800 2013			3638373417757705	3638373417757705				3638373417757705	0			20	<a href=" rel="nofollow">iPad客户端</a>	乍一看�以�智霖遇上年�版毛��[哈哈]			2940403321	00	3638367768137208	1397730274441
4433327-	5		13	Sat Mar 30 13:54:24 +0800 2013			3561548788299100	3561548788299100				3561548788299100	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	    小�孩（2）			2940403321	00	0	1397730274441
4433328-	11		3	Sat Oct 12 13:09:07 +0800 2013			3632565418438681	3632565418438681				3632565418438681	0			3	<a href=" rel="nofollow">iPad客户端</a>	你的人生哲�因你接��的人而�富。//			2940403321	00	3632539606926849	1397730274441
4433329-	2		3	Tue Aug 06 13:00:59 +0800 2013			3608283380484266	3608283380484266				3608283380484266	0		#	5	<a href=" rel="nofollow">iPad客户端</a>	@耿长军-小黑  �是我昨天���的。			2940403321	00	0	1397730274442
4433330-	29		5	Fri Mar 07 22:12:32 +0800 2014			3685610797817695	3685610797817695				3685610797817695	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	�年前去柳川拍����目，今天又去，依然是那�幽�怡人。			2940403321	00	0	1397730274442
4433331-	12		38	Sun Nov 24 15:54:29 +0800 2013			3648189712317057	3648189712317057				3648189712317057	0		#	8	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：左眼刮�了，�生怕我抓，�我戴了�大喇叭[汗]			2940403321	00	0	1397730274442
4433332-	9		8	Wed Apr 16 15:57:04 +0800 2014			3700011826706743	3700011826706743				3700011826706743	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	�是我�的司�朱�傅，看�架�，我�跟在他身後，都像��保�了[哈哈]			2940403321	00	0	1397730274443
4433333-	69		79	Tue Dec 10 21:27:37 +0800 2013			3654071758487737	3654071758487737				3654071758487737	0		#	367	<a href=" rel="nofollow">iPhone客户端</a>	��曝光，友迷福利[哈哈]			2940403321	00	0	1397730274443
4433334-	21		10	Wed Mar 26 00:13:51 +0800 2014			3692164318037228	3692164318037228				3692164318037228	0		#	4	<a href=" rel="nofollow">快手</a>	一到半夜就精神！―― 戳链接还能听到配音，欢迎围观：			2940403321	00	0	1397730274443
4433335-	26		11	Sun Mar 16 17:28:19 +0800 2014			3688800763147790	3688800763147790				3688800763147790	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	�果！			2940403321	00	0	1397730274443
4433336-	7		3	Fri Oct 25 17:55:41 +0800 2013			3637348581939271	3637348581939271				3637348581939271	0			4	<a href=" rel="nofollow">iPad客户端</a>	我下次�，您可不可以����食？			2940403321	00	3637347084004623	1397730274444
4433337-	3		5	Mon Apr 15 15:06:36 +0800 2013			3567365163999528	3567365163999528				3567365163999528	0		#	6	<a href=" rel="nofollow">美图秀秀iPad版</a>	#拖肥的�境#			2940403321	00	0	1397730274444
4433338-	17		2	Tue Jan 28 21:25:34 +0800 2014			3671828243431233	3671828243431233				3671828243431233	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #�孩子#			2940403321	00	0	1397730274444
4433339-	2		12	Fri Feb 08 12:03:43 +0800 2013			3543401544907781	3543401544907781				3543401544907781	0		#	10	<a href=" rel="nofollow">美图秀秀iPad版</a>	就是不明白「�可而止」			2940403321	00	0	1397730274444
4433340-	17		114	Wed Mar 20 23:04:19 +0800 2013			3558063300832130	3558063300832130				3558063300832130	0		#	241	<a href=" rel="nofollow">美图秀秀iPad版</a>	翻�照片的�候翻到�一�，一九九二年，我�很年�。��友的粉�看��[哈哈]			2940403321	00	0	1397730274445
4433341-	15		8	Sun Nov 10 00:49:57 +0800 2013			3642888644808724	3642888644808724				3642888644808724	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	���座，四��者，三�教人如何��，一�教人如何花�[哈哈]			2940403321	00	0	1397730274445
4433342-	24		23	Tue Aug 20 19:01:23 +0800 2013			3613447512396373	3613447512396373				3613447512396373	0		#	9	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  又碰到了�青�。			2940403321	00	0	1397730274445
4433343-	13		5	Fri Nov 22 23:11:11 +0800 2013			3647574839721894	3647574839721894				3647574839721894	0		#	2	<a href=" rel="nofollow">快手</a>	#拖肥#：�是爸爸好� 点链接听声音>>			2940403321	00	0	1397730274446
4433344-	7		7	Mon Jun 17 13:53:48 +0800 2013			3590177287282074	3590177287282074				3590177287282074	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	#好刺激#			2940403321	00	0	1397730274446
4433345-	3		13	Mon Jan 28 17:43:30 +0800 2013			3539500787814623	3539500787814623				3539500787814623	0		#	15	<a href=" rel="nofollow">美图秀秀iPad版</a>	煲�食�			2940403321	00	0	1397730274446
4433346-	6		6	Fri Feb 15 14:02:38 +0800 2013			3545968186265273	3545968186265273				3545968186265273	0		#	5	<a href=" rel="nofollow">美图GIF</a>	  �肉�前，�狂的拖肥（1）			2940403321	00	0	1397730274446
4433347-	4		8	Wed Feb 06 18:54:36 +0800 2013			3542780171356385	3542780171356385				3542780171356385	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	此�此刻:2013.2.6. 6：52pm.香港，湾仔。			2940403321	00	0	1397730274447
4433348-	6		3	Wed Jun 05 15:29:46 +0800 2013			3585852775117959	3585852775117959				3585852775117959	0		#	11	<a href=" rel="nofollow">美图秀秀iPad版</a>	#知��#			2940403321	00	0	1397730274447
4433349-	3		4	Sat Jun 22 23:37:26 +0800 2013			3592136094268140	3592136094268140				3592136094268140	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�天#			2940403321	00	0	1397730274447
4433350-	8		7	Thu Mar 07 14:17:12 +0800 2013			3553219605459511	3553219605459511				3553219605459511	0		#	12	<a href=" rel="nofollow">美图秀秀iPad版</a>	#多些感恩才好#			2940403321	00	0	1397730274447
4433351-	51		24	Thu Jan 30 18:11:12 +0800 2014			3672504101435012	3672504101435012				3672504101435012	0		#	12	<a href=" rel="nofollow">iPhone客户端</a>	�察兵出�了[哈哈]			2940403321	00	0	1397730274448
4433352-	6		11	Tue May 07 22:57:15 +0800 2013			3575456140031338	3575456140031338				3575456140031338	0		#	2	<a href=" rel="nofollow">美图GIF</a>	  #拖肥#：爸爸我要吃梨呀，我要吃梨呀！			2940403321	00	0	1397730274448
4433353-	2		7	Thu Apr 18 17:51:56 +0800 2013			3568493935263669	3568493935263669				3568493935263669	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   山花�漫。			2940403321	00	0	1397730274448
4433354-	17		30	Thu May 16 00:27:13 +0800 2013			3578377883775163	3578377883775163				3578377883775163	0		#	32	<a href=" rel="nofollow">iPhone客户端</a>	港式茶餐�的神品之一：菠�油。一��出�的菠�包，�烘烘剖�，���片香�的牛油，在牛油半溶化的�候一大口咬下，甜滑�腴，再�一口香滑的奶茶，唔---[馋嘴]			2940403321	00	0	1397730274449
4433355-	4		2	Sun Jul 21 23:15:03 +0800 2013			3602639705179511	3602639705179511				3602639705179511	0		#	0	<a href=" rel="nofollow">美图GIF</a>	  嘉亭�商�的前�魔���表演[赞]			2940403321	00	0	1397730274449
4433356-	19		40	Sat Mar 02 15:36:13 +0800 2013			3551427555346009	3551427555346009				3551427555346009	0		#	10	<a href=" rel="nofollow">美图秀秀iPad版</a>	  理前理後。			2940403321	00	0	1397730274449
4433357-	19		8	Sat Oct 19 15:41:58 +0800 2013			3635140598733753	3635140598733753				3635140598733753	0		#	3	<a href=" rel="nofollow">快手</a>	#拖肥#在家最激�的�刻� 点链接听声音>>			2940403321	00	0	1397730274450
4433358-	3		7	Tue Aug 13 14:26:02 +0800 2013			3610841503425596	3610841503425596				3610841503425596	0		#	7	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #香港此�此刻#2013.8.13.2:20pm.���。��苦雨，三��球，�烈台����到。			2940403321	00	0	1397730274450
4433359-	10		4	Sat Aug 31 09:17:17 +0800 2013			3617286781315967	3617286781315967				3617286781315967	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	#中�山坡上#			2940403321	00	0	1397730274450
4433360-	16		72	Fri Nov 01 12:10:54 +0800 2013			3639798521010121	3639798521010121				3639798521010121	0		#	191	<a href=" rel="nofollow">iPhone客户端</a>	一早打球，球友的正面因�造型��保密，所以只以背影示人，但他的迷��是�得出�的[哈哈]			2940403321	00	0	1397730274450
4433361-	4		2	Mon Aug 26 17:43:25 +0800 2013			3615602214298606	3615602214298606				3615602214298606	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	#推�有�#			2940403321	00	0	1397730274451
4433362-	1		10	Tue Mar 12 13:00:08 +0800 2013			3555012150037998	3555012150037998				3555012150037998	0		#	11	<a href=" rel="nofollow">美图秀秀iPad版</a>	#常�分子#			2940403321	00	0	1397730274451
4433363-	10		4	Sun Jun 02 23:49:14 +0800 2013			3584891323530986	3584891323530986				3584891323530986	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #整理�照片#忘了哪一年，跟倪匡和柏�合照。忘了什�事，我�笑成��。			2940403321	00	0	1397730274451
4433364-	9		14	Wed Jul 10 10:19:00 +0800 2013			3598458143677621	3598458143677621				3598458143677621	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	#多想��神�病#			2940403321	00	0	1397730274452
4433365-	3		4	Mon Apr 29 20:29:19 +0800 2013			3572519804523957	3572519804523957				3572519804523957	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #股市�色#			2940403321	00	0	1397730274452
4433366-	6		0	Tue Apr 23 14:15:36 +0800 2013			3570251432352251	3570251432352251				3570251432352251	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #雅安#			2940403321	00	0	1397730274452
4433367-	6		5	Tue Jul 23 16:12:51 +0800 2013			3603258231037867	3603258231037867				3603258231037867	0		#	19	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   上海浦�金�商�有��童��，那�有��滑梯，一�坡度很陡，直上直下。一�坡度�和，中��有��。��商�的朋友�，到了周末，有�多中�人和外�人�孩子�玩。金��的外�孩子多�滑坡度陡的滑梯，黑��的中�孩子多�滑有��的滑梯，。民族性的分�，在小事上看出�。			2940403321	00	0	1397730274452
4433368-	8		9	Sun May 19 16:53:01 +0800 2013			3579713132402263	3579713132402263				3579713132402263	0		#	1	<a href=" rel="nofollow">美图GIF</a>	  #拖肥#：咦，爸爸�我�新玩具了[哈哈]			2940403321	00	0	1397730274453
4433369-	6		16	Sat Feb 16 13:20:02 +0800 2013			3546319849358385	3546319849358385				3546319849358385	0		#	2	<a href=" rel="nofollow">美图GIF</a>	  星期六，又上山[哈哈]			2940403321	00	0	1397730274454
4433370-	3		3	Wed Sep 25 19:28:48 +0800 2013			3626500375144660	3626500375144660				3626500375144660	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #拍���#			2940403321	00	0	1397730274454
4433371-	0		1	Sat May 25 23:12:43 +0800 2013			3581983022130688	3581983022130688				3581983022130688	0			1	<a href=" rel="nofollow">iPad客户端</a>	�！			2940403321	00	3581927909211051	1397730274454
4433372-	15		18	Sat Jul 06 18:33:42 +0800 2013			3597133087331698	3597133087331698				3597133087331698	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  �是在�敦？			2940403321	00	0	1397730274455
4433373-	9		13	Fri Aug 30 14:46:02 +0800 2013			3617007126012034	3617007126012034				3617007126012034	0		#	13	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #只因人心�#			2940403321	00	0	1397730274455
4433374-	5		27	Tue Apr 02 00:31:50 +0800 2013			3562433988163749	3562433988163749				3562433988163749	0			7	<a href=" rel="nofollow">iPad客户端</a>	 四月五日我�在#香港����品�店#做�座，有�趣的朋友可�聊天[呵呵]  Friday 19:30-21:00 | 9F Forum 一方水土一方人 主� | 李�恩 (��作家)   水土地貌滋�著一方�食的根，四月五日晚上，��作家李�恩先生���分享一趟趟深度之旅，用舌尖追本溯源�探中�各地的地方人情。			2940403321	00	0	1397730274455
4433375-	3		18	Thu Apr 25 16:03:42 +0800 2013			3571003416633029	3571003416633029				3571003416633029	0		#	10	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #此�此刻香港#2013.4.25.4:00pm.跑�地。原�大家住得真密。			2940403321	00	0	1397730274456
4433376-	6		20	Fri Mar 22 00:09:31 +0800 2013			3558442109034412	3558442109034412				3558442109034412	0			22	<a href=" rel="nofollow">iPad客户端</a>	�有一�，真是古董了。			2940403321	00	3558429010591117	1397730274456
4433377-	3		4	Sun Oct 13 20:04:40 +0800 2013			3633032378519104	3633032378519104				3633032378519104	0			2	<a href=" rel="nofollow">iPad客户端</a>	转发微博			2940403321	00	3633028808593482	1397730274456
4433378-	13		14	Fri Jun 21 17:33:13 +0800 2013			3591682048533430	3591682048533430				3591682048533430	0		#	6	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  ��者#拖肥#			2940403321	00	0	1397730274457
4433379-	4		12	Sun Apr 21 15:44:23 +0800 2013			3569549003873268	3569549003873268				3569549003873268	0		#	0	<a href=" rel="nofollow">iOS</a>	老友@�永仁博士 第一次使用GlF，拍得�不�。			2940403321	00	0	1397730274457
4433380-	4		2	Thu Nov 21 00:01:24 +0800 2013			3646862706304759	3646862706304759				3646862706304759	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	#早�#			2940403321	00	0	1397730274457
4433381-	29		15	Wed Dec 04 12:59:41 +0800 2013			3651769596924208	3651769596924208				3651769596924208	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	��了，�在���拖鞋一��了[哼]			2940403321	00	0	1397730274457
4433382-	50		23	Tue Jan 14 03:28:55 +0800 2014			3666483861269371	3666483861269371				3666483861269371	0		#	19	<a href=" rel="nofollow">iPhone客户端</a>	在哈���北虎林�拍了一批老虎照片，其中��群虎捕野�的�面，用��修片�特地加�了反差和光亮度，竟有中��的�神效果?（前一�是正常照片，後一�加�了反差效果。）			2940403321	00	0	1397730274458
4433383-	1		20	Sat Mar 30 17:09:39 +0800 2013			3561597924993320	3561597924993320				3561597924993320	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  娘的，暴雨了！			2940403321	00	0	1397730274458
4433384-	1		15	Mon Mar 04 17:57:17 +0800 2013			3552187827687452	3552187827687452				3552187827687452	0			1	<a href=" rel="nofollow">iPad客户端</a>	�小朋友在�我呢[哈哈]//			2940403321	00	3552159470155565	1397730274458
4433385-	1		11	Sun Apr 14 01:08:31 +0800 2013			3566791865436908	3566791865436908				3566791865436908	0			5	<a href=" rel="nofollow">iPad客户端</a>	@袁咏仪靓靓 @张坚庭 @黎明 大家�看看�去的青��月[哈哈] //@李�恩Benny: 真是本事，古董都�你翻出�[哈哈]			2940403321	00	3566775025567620	1397730274459
4433386-	4		0	Sat Mar 15 16:41:26 +0800 2014			3688426576969856	3688426576969856				3688426576969856	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #和牛#			2940403321	00	0	1397730274459
4433387-	4		5	Wed Jul 17 21:55:30 +0800 2013			3601170151274333	3601170151274333				3601170151274333	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�易基本法#			2940403321	00	0	1397730274459
4433388-	5		115	Tue Jul 30 22:41:42 +0800 2013			3605892820059753	3605892820059753				3605892820059753	0			6	<a href=" rel="nofollow">iPad客户端</a>	�完稿，�候�早，�睡的，我�聊天吧！			2940403321	00	0	1397730274460
4433389-	2		2	Thu Jun 20 14:54:24 +0800 2013			3591279697399429	3591279697399429				3591279697399429	0			1	<a href=" rel="nofollow">iPad客户端</a>	�是@杨锦麟 兄在����的聊天�目「夜夜�」。			2940403321	00	3591274416397679	1397730274460
4433390-	4		2	Fri Aug 30 14:47:45 +0800 2013			3617007557835596	3617007557835596				3617007557835596	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#世界�上�日#			2940403321	00	0	1397730274460
4433391-	5		4	Wed Mar 12 00:12:05 +0800 2014			3687090431151924	3687090431151924				3687090431151924	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #久留米#			2940403321	00	0	1397730274461
4433392-	1		4	Fri Apr 05 14:48:05 +0800 2013			3563736625813388	3563736625813388				3563736625813388	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�遇而安#			2940403321	00	0	1397730274461
4433393-	4		12	Tue Jan 29 13:49:03 +0800 2013			3539804174241281	3539804174241281				3539804174241281	0		#	26	<a href=" rel="nofollow">美图秀秀iPad版</a>	笨人出手			2940403321	00	0	1397730274461
4433394-	33		11	Wed Oct 02 06:38:15 +0800 2013			3628843170680664	3628843170680664				3628843170680664	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	日出。大家早上好[呵呵]			2940403321	00	0	1397730274462
4433395-	9		5	Fri Aug 02 00:59:49 +0800 2013			3606652337039329	3606652337039329				3606652337039329	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	#硬食服�#�������，硬食=硬接一招。			2940403321	00	0	1397730274462
4433396-	1		8	Wed May 29 10:32:32 +0800 2013			3583241263065330	3583241263065330				3583241263065330	0			10	<a href=" rel="nofollow">iPad客户端</a>	��微博			2940403321	00	3583203941868307	1397730274462
4433397-	30		51	Tue Jul 16 21:59:45 +0800 2013			3600808820124307	3600808820124307				3600808820124307	0		#	151	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   �雅芝也好久��了。			2940403321	00	0	1397730274462
4433398-	2		16	Wed Apr 24 16:40:48 +0800 2013			3570650352562783	3570650352562783				3570650352562783	0		#	14	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   日本最著名的足球�中田英�在退役之後做了很多生意，如今又自己�起酒�。他�的高素�日本清酒全球限量八百瓶，香港分到八十瓶，�天他特地��做介�。			2940403321	00	0	1397730274463
4433399-	32		19	Tue Mar 04 22:47:21 +0800 2014			3684532396045818	3684532396045818				3684532396045818	0		#	8	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：�位叔叔叫���，是�水大�，爸爸�他�我看看相，他一看就�：�相[馋嘴]			2940403321	00	0	1397730274463
4433400-	11		24	Mon Sep 23 21:37:24 +0800 2013			3625807970973998	3625807970973998				3625807970973998	0		#	75	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #空中消夜#			2940403321	00	0	1397730274464
4433401-	5		1	Sun Mar 16 17:58:10 +0800 2014			3688808287704604	3688808287704604				3688808287704604	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #唐津#			2940403321	00	0	1397730274464
4433402-	11		11	Sat Jul 20 12:06:23 +0800 2013			3602109046192021	3602109046192021				3602109046192021	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #因�普通�#			2940403321	00	0	1397730274464
4433403-	4		12	Fri Mar 08 18:25:17 +0800 2013			3553644429631960	3553644429631960				3553644429631960	0			4	<a href=" rel="nofollow">iPad客户端</a>	回复@有梦的红红:他�，�什�一定要牛奶呢，狗奶不行�？//@有梦的红红:看的好认真啊!不知道它怎么看这个事件?			2940403321	00	3553642290467773	1397730274464
4433404-	3		7	Mon Jun 03 14:54:41 +0800 2013			3585119174767355	3585119174767355				3585119174767355	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	#外��三添自尊#			2940403321	00	0	1397730274465
4433405-	13		4	Fri Jan 24 14:04:07 +0800 2014			3670267593633902	3670267593633902				3670267593633902	0		#	4	<a href=" rel="nofollow">iPad客户端</a>	#�羽好�光#			2940403321	00	0	1397730274465
4433406-	4		6	Wed Jan 15 00:28:33 +0800 2014			3666800858861367	3666800858861367				3666800858861367	0		#	2	<a href=" rel="nofollow">iPad客户端</a>	#哈��遇寒流#			2940403321	00	0	1397730274465
4433407-	27		7	Thu Mar 06 21:30:17 +0800 2014			3685237781786176	3685237781786176				3685237781786176	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	晚�炭��崎牛肉，好吃			2940403321	00	0	1397730274466
4433408-	14		9	Sun Aug 04 13:48:38 +0800 2013			3607570600251842	3607570600251842				3607570600251842	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	 #拖肥#：�死了，躲一躲，一�真要剪毛了[汗]			2940403321	00	0	1397730274466
4433409-	18		14	Sun Sep 01 17:05:38 +0800 2013			3617767033039317	3617767033039317				3617767033039317	0		#	11	<a href=" rel="nofollow">iPhone客户端</a>	法租界�情。			2940403321	00	0	1397730274466
4433410-	66		19	Thu Feb 06 06:37:08 +0800 2014			3674866148678452	3674866148678452				3674866148678452	0		#	12	<a href=" rel="nofollow">iPhone客户端</a>	�斯���光。			2940403321	00	0	1397730274466
4433411-	27		7	Fri Jan 17 02:20:23 +0800 2014			3667553778047040	3667553778047040				3667553778047040	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	�北大�（2）			2940403321	00	0	1397730274467
4433412-	30		25	Sat Aug 24 17:06:26 +0800 2013			3614868144197559	3614868144197559				3614868144197559	0		#	11	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #拖肥#：�下�物店的叔叔又送月��我了，今年有了三�新口味：黑松露�肝，芝士�肉，海藻三文�[馋嘴][馋嘴][馋嘴]			2940403321	00	0	1397730274467
4433413-	13		8	Mon Aug 19 14:43:54 +0800 2013			3613020322314754	3613020322314754				3613020322314754	0		#	10	<a href=" rel="nofollow">iPhone客户端</a>	晨�故�（中）。�香港��北京�所的��Harmony拍照，一清早�了故�，天清�朗，�人未至，心�神怡。			2940403321	00	0	1397730274467
4433414-	9		4	Sat Oct 26 10:24:17 +0800 2013			3637597366769924	3637597366769924				3637597366769924	0		#	5	<a href=" rel="nofollow">iPad客户端</a>	#愉快一程�#			2940403321	00	0	1397730274468
4433415-	10		8	Fri May 24 14:06:16 +0800 2013			3581483107275132	3581483107275132				3581483107275132	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#拖肥#：慢着！			2940403321	00	0	1397730274468
4433416-	42		40	Sun Sep 08 22:51:15 +0800 2013			3620390737883046	3620390737883046				3620390737883046	0		#	551	<a href=" rel="nofollow">iPhone客户端</a>	曾江�倪匡和我吃�，�位大哥都近八十了，老�益�[赞]			2940403321	00	0	1397730274468
4433417-	0		9	Sun Feb 17 15:32:30 +0800 2013			3546715573839436	3546715573839436				3546715573839436	0		#	19	<a href=" rel="nofollow">美图秀秀iPad版</a>	 好好��			2940403321	00	0	1397730274468
4433418-	14		5	Thu Oct 03 17:31:04 +0800 2013			3629369845537020	3629369845537020				3629369845537020	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	 # ��#			2940403321	00	0	1397730274469
