3692072-	0		8	Thu May 24 22:51:29 +0800 2012			3449343720224841	3449343720224841				3449343720224841	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	金源小�的山���，�好厚肉地。			1728081000	00	0	1397728218630
3692073-	0		12	Tue Jul 24 00:52:06 +0800 2012			3471117337800356	3471117337800356				3471117337800356	0			3	<a href=" rel="nofollow">iPhone客户端</a>	�人��有料到的��成十��球了?			1728081000	00	0	1397728218631
3692074-	0		10	Thu Mar 21 19:28:32 +0800 2013			3558371385296204	3558371385296204				3558371385296204	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	在�丁的第一天?			1728081000	00	0	1397728218631
3692075-	2		32	Mon Mar 10 09:50:23 +0800 2014			3686511192618180	3686511192618180				3686511192618180	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	早晨！昨晚的�境��在目，我返�份工，一至五返一份，周六日返另一份，而且搬�了新居同同事住，其中一份工的座位望到三�澎湃的流水。常常�得我的�很有意思，但又不知道代表著甚�。�杯咖啡醒一醒，�工～			1728081000	00	0	1397728218631
3692076-	0		1	Sat Sep 17 13:40:10 +0800 2011			3358608001259839	3358608001259839				3358608001259839	0		#	3	<a href=" rel="nofollow">街旁分享足迹</a>	我在K11�物���。Lunch with friends  			1728081000	00	0	1397728218632
3692077-	0		14	Thu Apr 14 23:49:16 +0800 2011			9152381885	9152381885				221110414315846254	0			0	<a href=" rel="nofollow">iPhone客户端</a>	胃痛，典床中[生病]			1728081000	00	0	1397728218632
3692078-	0		4	Fri Apr 29 09:43:06 +0800 2011			9811830205	9811830205				5600815106196142269	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��大家�心！已�成功救活了~			1728081000	00	9809828755	1397728218632
3692079-	0		3	Thu Jun 09 08:56:13 +0800 2011			12005408280	12005408280				5616017516606564260	0			2	<a href=" rel="nofollow">iPhone客户端</a>	[昨晚的�]一�餐���了然後在原址借��魂��，我和一班女生去�食�，每人的水煮蛋都到了，唯�是我�有，店方求其拿了少部分水煮蛋蛋��敷衍我，我因太�怒把碟打翻了，�追究�何做得那���，店方�我把碟打翻了���就推�水煮蛋早已��我，我怒不可遏起身就走，永�不�再光���黑店。			1728081000	00	0	1397728218633
3692080-	0		4	Sat Dec 29 22:35:20 +0800 2012			3528702589372531	3528702589372531				3528702589372531	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	有秘笈都�用，大家�暇理���，�是交由�烤�的�人照料吧！我�等吃！			1728081000	00	0	1397728218633
3692081-	0		8	Fri Oct 28 17:27:40 +0800 2011			3373523152467043	3373523152467043				3373523152467043	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�刺了一整天，快要下班了，加油！[我要奋斗]			1728081000	00	0	1397728218633
3692082-	0		1	Sat Mar 24 10:54:33 +0800 2012			3427057633683029	3427057633683029				3427057633683029	0			2	<a href=" rel="nofollow">iPhone客户端</a>	好有小�生大旅行Feel！gogogo~[鼓掌][太阳]			1728081000	00	3427057201984597	1397728218633
3692083-	0		4	Wed Jun 29 13:26:41 +0800 2011			13243078098	13243078098				5623508918812139806	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	[澳�The Kitchen]甜品我�了�果沙律，���果沙律��非常吸引，每��色的生果都有一些，浸著橙味�主的果汁，生果��有一球青�味雪葩，微酸味道很清新，每款生果都新�果肉��，非常�我胃口。			1728081000	00	0	1397728218634
3692084-	0		7	Sun Oct 07 10:06:34 +0800 2012			3498435963052476	3498435963052476				3498435963052476	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Lovely Sunday由吃早餐�始，��我哥的速�服�，辛苦了！			1728081000	00	0	1397728218634
3692085-	0		9	Mon Jan 02 15:30:08 +0800 2012			3397411181461774	3397411181461774				3397411181461774	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	2011年底至2012年�的假期，�喜�宅在家，家，好�暖，我不愧是�家的巨蟹座啊。			1728081000	00	0	1397728218634
3692086-	0		6	Sun May 01 10:09:12 +0800 2011			9915612709	9915612709				5601564002638358733	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	睡得很差，�在��跟昨夜�有睡差不多[有点困]			1728081000	00	0	1397728218634
3692087-	0		3	Thu Sep 29 13:00:50 +0800 2011			3362946757510566	3362946757510566				3362946757510566	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	回复@迷你_黑洞: 我想起「�吹草低�牛羊」[哈哈][哈哈][哈哈] //@迷你_黑洞:回复 @食�M:�地其�好�心！[偷笑]我突然�起「疾��草」呢�字，但�用晌�地身上好似怪怪地。			1728081000	00	3362944427761187	1397728218635
3692088-	0		3	Wed Sep 07 23:19:55 +0800 2011			3355130020408840	3355130020408840				3355130020408840	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�稿[电脑]			1728081000	00	0	1397728218635
3692089-	2		3	Thu Feb 28 15:13:08 +0800 2013			3550696975204337	3550696975204337				3550696975204337	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�Hami作品有信心，�果大家都很喜�！��Macaron�我�的�聚生色不少呢！ //@�咪�Hami_Cheung: [馋嘴][馋嘴]yeah~			1728081000	00	3550221336438995	1397728218635
3692090-	0		7	Fri May 27 10:04:16 +0800 2011			11274545798	11274545798				5611210945693151151	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[哈哈] [花心] [抱抱]			1728081000	00	11274289626	1397728218636
3692091-	0		2	Thu Apr 07 19:02:32 +0800 2011			8796783827	8796783827				2111104072623175	0			0	<a href=" rel="nofollow">街旁分享足迹</a>	我在香港金钟万豪酒店。工作中 			1728081000	00	0	1397728218636
3692092-	0		5	Thu Apr 28 23:25:38 +0800 2011			9800406991	9800406991				5600655986412856630	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	原�今天�有�微博，�有甚�特�想�的日子，很少有。			1728081000	00	0	1397728218636
3692093-	0		5	Tue Aug 30 10:41:14 +0800 2011			3352039988526442	3352039988526442				3352039988526442	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	@�食能手 ��你//@时尚趣味馆：咱射手就是这样的~~[哈哈]			1728081000	00	3351377411371931	1397728218636
3692094-	0		8	Sat Apr 23 10:51:14 +0800 2011			9536832496	9536832496				5598606153150547255	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	gogogo! see you in Tai O!			1728081000	00	0	1397728218637
3692095-	0		25	Sat Apr 30 13:12:58 +0800 2011			9873628445	9873628445				5601240273596553347	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	完成今天的工作了，可以做�自己的事[呵呵]			1728081000	00	0	1397728218637
3692096-	0		2	Thu Jun 30 11:55:02 +0800 2011			13307181390	13307181390				5623856385963203548	0			4	<a href=" rel="nofollow">投票</a>	我参与了投票【七一大�行，你��加�？】　 　投给"�加" 这1个选项			1728081000	00	0	1397728218637
3692097-	0		1	Sun Jul 03 15:16:07 +0800 2011			13534589223	13534589223				2111107033432965	0		#	0	<a href=" rel="nofollow">街旁分享足迹</a>	我在18 Grams。Coffee Time  			1728081000	00	0	1397728218637
3692098-	0		0	Fri Jul 06 13:36:15 +0800 2012			3464786660847332	3464786660847332				3464786660847332	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[管不着爱][爱][了不起爱]			1728081000	00	3464780037908180	1397728218638
3692099-	0		8	Sat Feb 18 10:28:58 +0800 2012			3414367616366245	3414367616366245				3414367616366245	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	早晨！吃早餐。			1728081000	00	0	1397728218638
3692100-	0		7	Sat Aug 06 11:58:41 +0800 2011			3343362170268324	3343362170268324				3343362170268324	0			4	<a href=" rel="nofollow">iPhone客户端</a>	今早上榜，�子磅�示�了�磅，�以置信，再磅�回，�果一�，仍不敢相信。原��磅被我的拖鞋�高了，其��重不�。脂肪我�你同在，你真是我最�密的好友，但我不想�你友�永固。[泪]			1728081000	00	0	1397728218638
3692101-	0		14	Fri Nov 25 20:59:12 +0800 2011			3383723248854654	3383723248854654				3383723248854654	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	��一手一�做的小手袋，很有成功感啊！			1728081000	00	0	1397728218639
3692102-	0		5	Mon Jun 20 23:58:13 +0800 2011			12699312978	12699312978				5620331897157151842	0			6	<a href=" rel="nofollow">iPhone客户端</a>	看�我是�典型的大蟹			1728081000	00	12698778624	1397728218639
3692103-	4		4	Mon Aug 19 17:25:10 +0800 2013			3613060918804849	3613060918804849				3613060918804849	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	收到@奇��家 送�的三款月�，立即�同事��[鼓掌]月�放�[耶]！有朱古力奶皇月、余仁生�皮�豆沙月及熊�迷你蛋�奶皇月，超�富！奇�奶皇月一向OK，�皮�豆沙月都好出色，好像在吃�豆沙一�。[馋嘴]			1728081000	00	0	1397728218679
3692104-	0		3	Fri Jan 25 00:21:10 +0800 2013			3538151315911026	3538151315911026				3538151315911026	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	今晚一�看��一�把���送�的�硬福盒砌好，�集12生肖福�同埋�硬咭套，�感好像�生�代做的戟�布公仔呢！�然�些做得更精美，最��白�和�色的兔仔，而今期正在��的是兔鼠�羊，最後一批有我份的生肖1月31日�始��。			1728081000	00	0	1397728218683
3692105-	0		8	Sun Jun 19 18:06:20 +0800 2011			12632620513	12632620513				5619870132496111860	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	父��吃火�[乾杯]			1728081000	00	0	1397728218684
3692106-	0		6	Wed Jul 20 12:12:30 +0800 2011			14850217825	14850217825				3337205053769529	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	等，是�影不可或缺的部份。			1728081000	00	0	1397728218684
3692107-	0		3	Thu Sep 19 11:17:56 +0800 2013			3624202513693054	3624202513693054				3624202513693054	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	中秋�快�啊！			1728081000	00	3622016546757954	1397728218685
3692108-	0		6	Mon Apr 04 19:43:37 +0800 2011			8645309437	8645309437				22111040481812909	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��明天不是公�假期，工作堆�如山，但其�坐在公司每天都有一�「林��」要�理，想�的三篇稿，���都好�。[晕]			1728081000	00	0	1397728218685
3692109-	0		6	Sun Jul 24 14:09:11 +0800 2011			15180007114	15180007114				3338683969449847	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	Tivoli意大利餐�的午餐：�番茄�什菜意粉，一上�一�青椒味，青椒我是吃的，但味道也不用���吧！最�奇是�意粉有西生菜！�有加上青瓜、西芹、青椒的配搭，吃到我一���。			1728081000	00	0	1397728218685
3692110-	0		9	Sun Apr 03 18:00:28 +0800 2011			8579341457	8579341457				22111040356808944	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	胖不要�, 最重要胖同�要��!			1728081000	00	8573375781	1397728218685
3692111-	0		1	Mon Jul 23 12:11:16 +0800 2012			3470925872133060	3470925872133060				3470925872133060	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	李氏力�名不��！�昏才考��八��球[晕]			1728081000	00	0	1397728218686
3692112-	1		7	Thu Dec 13 23:23:40 +0800 2012			3522916547438110	3522916547438110				3522916547438110	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	��收到��的�物，超�心！Thank You Langham Group!			1728081000	00	0	1397728218686
3692113-	0		8	Sun Jun 05 16:14:07 +0800 2011			11781135503	11781135503				2111106052822913	0		#	1	<a href=" rel="nofollow">街旁分享足迹</a>	我在大姆指茶餐�。叫了邪�西多士�  			1728081000	00	0	1397728218686
3692114-	0		3	Fri May 25 18:56:13 +0800 2012			3449646892695029	3449646892695029				3449646892695029	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	阿�小吃美食列�，每道菜水�都很高呢[馋嘴]			1728081000	00	0	1397728218687
3692115-	0		3	Wed May 04 19:44:18 +0800 2011			10098087361	10098087361				2111105043598729	0		#	1	<a href=" rel="nofollow">街旁分享足迹</a>	我在青藏牛肉�。 			1728081000	00	0	1397728218687
3692116-	0		1	Sat Apr 02 21:56:44 +0800 2011			8532835759	8532835759				20111040241401279	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	��呈祥脆乳� + 彩霞玉�花姿			1728081000	00	0	1397728218687
3692117-	7		3	Mon Mar 17 00:34:18 +0800 2014			3688907964904686	3688907964904686				3688907964904686	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	【食�M夜半�房】把��梅花�的香蕉和�果拿��房，捧出�的不是水果�，而是���的香蕉�果��，香蕉香、�果香、肉桂香，伴我入�。晚安～			1728081000	00	0	1397728218687
3692118-	0		10	Mon Jun 20 18:32:00 +0800 2011			12683195024	12683195024				5620247831756111858	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今晚要作�到底[我要奋斗]			1728081000	00	0	1397728218688
3692119-	0		0	Sat Aug 20 23:16:55 +0800 2011			3348606283915617	3348606283915617				3348606283915617	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@MookBeauty: @�食能手 人兄! //@MookBeauty:今次不是大叔了[偷笑]			1728081000	00	3348605512206612	1397728218688
3692120-	0		6	Sun Dec 16 12:12:44 +0800 2012			3523834868712606	3523834868712606				3523834868712606	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	一�醒�又到了夏天?			1728081000	00	0	1397728218689
3692121-	0		6	Mon Apr 11 10:07:15 +0800 2011			8964299491	8964299491				201110411228196299	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	昨晚的�：在公司�我一直被同事排�，有一天他�捉到我偷�的��想告�我令我��碗，在房�我�他��何一直排�我，原�他�以�公司有一�不明文的苛刻工作�款是我�的，知道我是冤枉後，我就快快��地工作了。又是一�古怪的�！			1728081000	00	0	1397728218689
3692122-	0		3	Mon Nov 19 21:10:02 +0800 2012			3514185621358952	3514185621358952				3514185621358952	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	生���球粥晚餐中?			1728081000	00	0	1397728218689
3692123-	0		0	Fri Apr 20 16:39:13 +0800 2012			3436928840149982	3436928840149982				3436928840149982	0			2	<a href=" rel="nofollow">专业版微博</a>	有趣的活�[给力]			1728081000	00	3436921231615883	1397728218690
3692124-	0		1	Sun Apr 08 16:55:34 +0800 2012			3432584300411063	3432584300411063				3432584300411063	0			3	<a href=" rel="nofollow">iPhone客户端</a>	�相好像港式�蛋牛肉煲仔�，原�肉碎底下是吸��汁的��粉，�香港吃到的��粉��滑溜，�汁味道很�，老鼠粉��名字很有趣亦有��人，哈哈！			1728081000	00	3432580949170170	1397728218690
3692125-	0		9	Sat Jul 28 02:50:26 +0800 2012			3472596668177812	3472596668177812				3472596668177812	0			0	<a href=" rel="nofollow">iPhone客户端</a>	自然醒了?			1728081000	00	0	1397728218690
3692126-	0		3	Thu Sep 29 23:12:20 +0800 2011			3363100646573628	3363100646573628				3363100646573628	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今晚我很Chok，因��隔膜抽筋，用�七啖水的方法�了�次才有用，成肚水了[生病]希望不要再Chok，很累人的			1728081000	00	0	1397728218690
3692127-	0		11	Sat Apr 30 22:56:08 +0800 2011			9900667749	9900667749				5601390554675730788	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	全港厚度第一的厚多士，�自跑�地昌�，足有一�半厚，�件是油砂多士，牛油和砂糖的配合很美味。但�我而��厚度太�了，感�大部份��都只是在咬白�包。			1728081000	00	0	1397728218691
3692128-	0		3	Sat May 19 20:42:54 +0800 2012			3447499413107409	3447499413107409				3447499413107409	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	哼！@�食能手			1728081000	00	0	1397728218691
3692129-	2		6	Fri Aug 23 15:53:58 +0800 2013			3614487510991457	3614487510991457				3614487510991457	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	午餐去�茶，女同事�菜，一�到���就��，她�感�太麻甩。[偷笑]			1728081000	00	0	1397728218691
3692130-	4		7	Wed Oct 09 23:50:56 +0800 2013			3631639769055998	3631639769055998				3631639769055998	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	��ET！得到你�的祝福很幸福啊！			1728081000	00	3630691998837266	1397728218691
3692131-	0		8	Mon Jun 13 09:47:14 +0800 2011			12228656482	12228656482				5617515004200955710	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	早啊各位~又是一�星期的�始~加油！[昂]			1728081000	00	0	1397728218692
3692132-	0		3	Wed Jun 22 18:57:17 +0800 2011			12784719045	12784719045				5620996517742513380	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	放工了[呵呵]			1728081000	00	0	1397728218692
3692133-	4		7	Wed Oct 09 23:51:21 +0800 2013			3631639873938352	3631639873938352				3631639873938352	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��你！[心]			1728081000	00	3630688710520657	1397728218692
3692134-	4		1	Sun Mar 24 11:54:57 +0800 2013			3559344400597461	3559344400597461				3559344400597461	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	很有�的Sunday Brunch?。高雄aroma咖啡?香���			1728081000	00	0	1397728218693
3692135-	0		16	Tue Sep 13 20:37:35 +0800 2011			3357263494996740	3357263494996740				3357263494996740	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	��奄仔蟹[馋嘴]			1728081000	00	0	1397728218693
3692136-	0		1	Tue Apr 17 15:23:05 +0800 2012			3435822517251703	3435822517251703				3435822517251703	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	[鼓掌] //@黄贯中: 一直以�都��"�"只是我���人的事，但�今我�再也不只��人了，我�你。			1728081000	00	3435807161720121	1397728218693
3692137-	0		2	Fri Jul 22 12:13:26 +0800 2011			15024073738	15024073738				3337930064742815	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	我今晚的拉花班要不要拉��？[嘻嘻] @�食能手			1728081000	00	15023765670	1397728218694
3692138-	0		0	Sun Aug 28 15:28:37 +0800 2011			3351387535250131	3351387535250131				3351387535250131	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�完成了，�一口�。			1728081000	00	0	1397728218694
3692139-	0		19	Tue Jan 24 00:25:39 +0800 2012			3405156085448266	3405156085448266				3405156085448266	0		#	11	<a href=" rel="nofollow">微博 weibo.com</a>	台中的日出土�梨酥，用2�仔�梨炮�，�梨�不�甜，全是切得�碎的�梨�做成，味道先甜後酸，皮�比例平均，很不�，但不知道�何它的酥皮�著一份像芝士酥香的�味。			1728081000	00	0	1397728218694
3692140-	0		0	Wed Jun 01 09:28:54 +0800 2011			11522836300	11522836300				5613057257638269849	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	平日仲�你唔�咩? 上�各有各玩啦[挖鼻屎]			1728081000	00	11516081731	1397728218694
3692141-	0		0	Mon Apr 11 19:16:23 +0800 2011			8988485309	8988485309				201110411237626611	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@ToddTodd Nice to meet you today![做鬼脸]  我仲好�啊!			1728081000	00	0	1397728218695
3692142-	0		1	Sun Jan 13 16:18:50 +0800 2013			3534043658744163	3534043658744163				3534043658744163	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	下午看�影前想坐下喝杯茶，�其去咖啡店，不如去地道的茶�吧！@�食能手			1728081000	00	0	1397728218695
3692143-	0		2	Sat Aug 18 10:58:42 +0800 2012			3480329690131313	3480329690131313				3480329690131313	0		#	1	<a href=" rel="nofollow">HTC</a>	周末看看�			1728081000	00	0	1397728218695
3692144-	0		2	Mon Jul 18 01:21:56 +0800 2011			14670403578	14670403578				3336316557854642	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	很想�芝麻�，因�我是芝麻控，�包�是灰色我以����呈芝麻灰色，但�你�"味道像沙律�加�芝麻，而且是白芝麻"，看�是我想歪了~			1728081000	00	14669280312	1397728218696
3692145-	0		1	Sat Oct 22 00:28:23 +0800 2011			3371092316170702	3371092316170702				3371092316170702	0			6	<a href=" rel="nofollow">iPhone客户端</a>	�我睡。@�食能手			1728081000	00	3371075155214831	1397728218696
3692146-	0		11	Sun Aug 07 21:42:02 +0800 2011			3343871363035301	3343871363035301				3343871363035301	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	我在佳佳甜品，一行12人吃甜品的好地方，在街��四��就坐得，不���一�，但是大家食得很�心。			1728081000	00	0	1397728218696
3692147-	2		5	Sun Jan 26 22:39:02 +0800 2014			3671121952446580	3671121952446580				3671121952446580	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	今晚提早吃�年�，主角是三��海�，白灼花螺、上���、豉椒�子、十二斤花尾�三吃：起肉炒球、蒸骨、��白菜豆腐�，�有��！最後不能少得蒸�拉糕，�有�祝我爸生日的四磅生日蛋糕！			1728081000	00	0	1397728218696
3692148-	0		0	Wed Oct 10 12:05:08 +0800 2012			3499552974500576	3499552974500576				3499552974500576	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	太可�了！//@�咪�Hami_Cheung: ��各位�忙��Thanks @DorothyMa @HKFOODIE @香港美食-伊比 @阿世_sAii @KenTxFoodShare @chocolatemuimui @伍餐肉 @吃喝玩���Billy @StoneIP石先生 @玩�手�Jonathan @�食能手 @艾晨��滴滴 @�楚�Carolyn @Bob林盛斌 @�RAP @�小巧 @ET胃食妹 @食�M			1728081000	00	3499545562915654	1397728218697
3692149-	0		7	Mon Aug 01 00:43:54 +0800 2011			15778430966	15778430966				3341380416362878	0			0	<a href=" rel="nofollow">iPhone客户端</a>	睡醒了。在不����睡�，睡醒了就很迷惘，�做甚�好呢？			1728081000	00	0	1397728218697
3692150-	0		9	Fri Dec 23 10:00:48 +0800 2011			3393704419582550	3393704419582550				3393704419582550	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��四天假期之夕之不快�			1728081000	00	0	1397728218697
3692151-	0		8	Thu Jul 14 01:22:28 +0800 2011			14369241512	14369241512				5628888567383712989	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	今晚在�州�看利物浦vs日之泉，中�休息��生了求婚事件，有人拉�著「小君，嫁�我吧！You will never walk alone!」的Banner求婚，立�全�起哄，好有�啊！[心]			1728081000	00	0	1397728218698
3692152-	0		3	Fri Jul 08 17:58:40 +0800 2011			13941394586	13941394586				5626918775121511034	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	�不要怪我打瞌睡[泪]			1728081000	00	0	1397728218698
3692153-	0		11	Tue Sep 13 00:26:14 +0800 2011			3356958648938265	3356958648938265				3356958648938265	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	怎�每年的中秋我都呆在家......[思考]			1728081000	00	0	1397728218698
3692154-	0		20	Fri Nov 25 09:32:51 +0800 2011			3383550521306805	3383550521306805				3383550521306805	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	����。���呆。���眼不能集中。��工作。			1728081000	00	0	1397728218698
3692155-	0		5	Mon Jun 25 22:31:08 +0800 2012			3460935001992394	3460935001992394				3460935001992394	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�於吃晚餐了			1728081000	00	0	1397728218699
3692156-	0		18	Thu Aug 11 10:12:53 +0800 2011			3345147484827557	3345147484827557				3345147484827557	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	明天放假，今天成了我的Happy Friday！[惊喜]			1728081000	00	0	1397728218699
3692157-	0		6	Fri Jun 24 00:13:11 +0800 2011			12857676256	12857676256				5621449009553935796	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	突然想唱K			1728081000	00	0	1397728218699
3692158-	0		6	Sat Mar 24 00:51:47 +0800 2012			3426905951304007	3426905951304007				3426905951304007	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	我很喜�吃早餐。但我更喜�睡�。每�周末�想好好吃一��富的早餐，但永��不�睡魔的�惑。今�周末�成功�？			1728081000	00	0	1397728218699
3692159-	0		0	Tue Sep 27 23:22:40 +0800 2011			3362378475861781	3362378475861781				3362378475861781	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	回复@伍餐肉: ��的甜品我都喜�啊~我也怕�甜的[握手] //@伍餐肉:回复@食�M: 主要是不过甜，味浓味淡要看甜点本身特质，如质感或味道层次丰富则更优（其实好像所有食物都是如此...）。如这道抹茶甜点，当然要味浓啊~ （其实我不爱甜点，但对做得好的甜点还是欢迎的~）			1728081000	00	3361479372278951	1397728218700
3692160-	0		6	Sun Aug 21 19:04:08 +0800 2011			3348905056394337	3348905056394337				3348905056394337	0			0	<a href=" rel="nofollow">iPhone客户端</a>	今天食�就睡，睡�又吃，�著�一般的生活�			1728081000	00	0	1397728218700
3692161-	2		2	Mon Dec 23 10:50:00 +0800 2013			3658622334168660	3658622334168660				3658622334168660	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	��我�常做！而且不止五分�，�床越久越健康�？[偷笑]			1728081000	00	3658617427814807	1397728218700
3692162-	0		1	Fri Sep 09 12:15:00 +0800 2011			3355687464367455	3355687464367455				3355687464367455	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	坐我隔壁的同事有一��色波�的，好�慕! //@港龙航空：正好手头有几套，去拍些细节图，等下给粉丝抽奖，下午见！			1728081000	00	3355503006987919	1397728218701
3692163-	0		3	Sun Oct 16 18:40:31 +0800 2011			3369192831328484	3369192831328484				3369192831328484	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	[害羞]			1728081000	00	3369192353002058	1397728218701
3692164-	0		9	Thu Apr 14 17:06:34 +0800 2011			9131447957	9131447957				2111104142353517	0			2	<a href=" rel="nofollow">街旁分享足迹</a>	我在金�冰�。�扒菠�包+菠�油+蛋�+奶茶+�茶=�到不能� 			1728081000	00	0	1397728218701
3692165-	0		0	Thu Jun 16 19:29:24 +0800 2011			12459307253	12459307253				2111106164377619	0		#	3	<a href=" rel="nofollow">街旁分享足迹</a>	我在越旺。��！  			1728081000	00	0	1397728218701
3692166-	0		17	Wed Aug 31 13:36:10 +0800 2011			3352446399757163	3352446399757163				3352446399757163	0		#	16	<a href=" rel="nofollow">微博 weibo.com</a>	昨晚的�板��傅，一�都不像阿信啊~@�食能手			1728081000	00	0	1397728218702
3692167-	8		4	Tue Mar 11 18:05:29 +0800 2014			3686998177021569	3686998177021569				3686998177021569	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	在食��站工作的好�，拍�完�有得食！Mixed Berries with Chocolate Basket~			1728081000	00	0	1397728218702
3692168-	0		13	Fri Aug 19 17:39:00 +0800 2011			3348158855847734	3348158855847734				3348158855847734	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	有散水�吃，代表有同事��了......前程似�啊！			1728081000	00	0	1397728218702
3692169-	0		2	Tue Sep 04 22:44:02 +0800 2012			3486667791105525	3486667791105525				3486667791105525	0			4	<a href=" rel="nofollow">iPhone客户端</a>	今晚再度超�八千人，好感�			1728081000	00	3486649994572064	1397728218703
3692170-	0		8	Sat Jun 11 14:06:25 +0800 2011			12117017108	12117017108				5616839625051832881	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	朋友Ka一人�力煮那�多派�美食，鼓掌！[鼓掌]			1728081000	00	0	1397728218703
3692171-	0		6	Mon Feb 06 01:26:14 +0800 2012			3409882378640628	3409882378640628				3409882378640628	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	多多��~我有口福了呵呵[哈哈]			1728081000	00	3409881682297307	1397728218703
3692172-	1		0	Sat Apr 13 23:47:52 +0800 2013			3566771569606195	3566771569606195				3566771569606195	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�害耶！多一�渠道跟���世界！?			1728081000	00	3566626374798962	1397728218703
3692173-	2		8	Sat Jan 12 21:54:02 +0800 2013			3533765638777752	3533765638777752				3533765638777752	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	��士多啤梨花盆蛋糕�我有特�意�，���家人分享了它。@�食能手			1728081000	00	0	1397728218704
