1449772-	0		0	Fri Jul 29 07:18:33 +0800 2011			15561405186	15561405186				3340392570260793	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「做生意，我最怕的就是good deal（�大�的��）。特�便宜的��，一定有特�的蹊�，否��什麽要便宜�你？」			1667190344	00	0	1397721874812
1449773-	0		0	Sat Jan 11 05:30:08 +0800 2014			3665427202941950	3665427202941950				3665427202941950	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【从九个方面看2014出版业动向】百道网   			1667190344	00	0	1397721874813
1449774-	0		0	Tue May 14 04:25:42 +0800 2013			3577713124509742	3577713124509742				3577713124509742	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【阿里巴巴下一步走向何方？】在马云高调宣布半退休的同时，阿里巴巴正准备进行IPO，这可能成为史上规模最大的互联网企业IPO之一。但在本土市场，包括京东商城、苏宁在内的竞争对手正在叫板阿里巴巴的霸主地位。   （分享自 @FT中文网）			1667190344	00	0	1397721874813
1449775-	0		4	Thu Aug 25 08:32:39 +0800 2011			3350195691772975	3350195691772975				3350195691772975	0			3	<a href=" rel="nofollow">新浪博客</a>	发表了一篇转载博文 《[转载]图书选题谁说了算？[转载]》 -  			1667190344	00	0	1397721874813
1449776-	0		0	Fri Jul 05 05:10:55 +0800 2013			3596568672198159	3596568672198159				3596568672198159	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��明：�器人�利�代悄悄降�。美�的「再工�化」政策，�出了全世界���器人的大��，�德�的�卡股�大�三倍、日本的�那科�了二倍，我�也看到相�的供��已�悄悄成�新主流。在美����巴�的��催促下，美�「再工�化」政策�始��效益。			1667190344	00	0	1397721874813
1449777-	0		0	Sun Jul 14 03:14:02 +0800 2013			3599800748491616	3599800748491616				3599800748491616	0		#	0	<a href=" rel="nofollow">加网分享按钮</a>	王川：用心做一件“积德”的事 中国数字出版在线-数字出版产业门户，数字出版、新媒体、新技术、新商业互动交流平台。 			1667190344	00	0	1397721874814
1449778-	0		1	Fri May 24 09:20:04 +0800 2013			3581411083049602	3581411083049602				3581411083049602	0		#	2	<a href=" rel="nofollow">FT中文网</a>	【禁止中国入内的俱乐部？】FT亚洲版主编皮林：尽管没有人会公开这么说，但《跨太平洋战略经济伙伴关系协定》（TPP）的目标，其实就是创建一个将中国排除在外的“高标准”贸易协定。不过，这个目标很难实现：美国、日本等国家已经很难再把时钟拨回到从前了   （分享自 @FT中文网）			1667190344	00	0	1397721874814
1449779-	0		0	Thu Jul 28 07:46:42 +0800 2011			15484162402	15484162402				3340037266346961	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「我�都有���，以�只有深思熟�想出的辨法，才可以解�困�。殊不知，在��世界�，我�只能���中掌握走出困�的道路。推�我�思�的，是��行�����袋的，是我�自己的�手。我����行�中，不�完善工作的方法、能力和概念。」			1667190344	00	0	1397721874814
1449780-	0		0	Thu Jun 30 07:35:16 +0800 2011			13292339518	13292339518				5623789444615336768	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「政府的力量越�越小，企�的力量�越�越大。」殷允�表示，卅�的「天下」，�任是�起企�菁英的社��任，「大家一起推�社��步！」     全文�址: 中美�交的蛋砸 催生天下�� | �息��罐 | ���文 | �合新��    Power By udn.com			1667190344	00	0	1397721874814
1449781-	0		0	Tue Jul 05 16:58:51 +0800 2011			13692833806	13692833806				5625790104805842307	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	大�最大的�子商��站阿里巴巴已�淘��拆成C2C、B2C及�上�物搜索引擎三大主�的3家公司，�公司��人��指出，�公司一拆�三，�有助3家公司�注�各自的用��造�特的消���，最��客���益�；阿里巴巴集�的董事�全力支持��重�的�定。   Power By udn.com			1667190344	00	0	1397721874815
1449782-	0		0	Tue Mar 18 06:01:32 +0800 2014			3689352708381639	3689352708381639				3689352708381639	0			0	<a href=" rel="nofollow">百度分享</a>	【疯狂游戏玩家贾瑞德：在欧美市场卖中国游戏的老外】福布斯中文网  			1667190344	00	0	1397721874815
1449783-	0		0	Tue Mar 04 04:20:18 +0800 2014			3684253798232223	3684253798232223				3684253798232223	0		#	1	<a href=" rel="nofollow">分享按钮</a>	【世界首个自助出版硕士学位在英国创设】百道网   			1667190344	00	0	1397721874815
1449784-	0		0	Wed Jul 13 15:08:12 +0800 2011			14325530852	14325530852				5628730271914843396	0		#	0	<a href=" rel="nofollow">新浪博客</a>	分享425560600的博文：青番茄 图书免费借、免费送货上门 推荐给@头条博客 			1667190344	00	0	1397721874816
1449785-	0		1	Fri Apr 29 09:36:51 +0800 2011			9811544039	9811544039				5600813495583338833	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	//@俞晓群：//@上海书店出版社:// @王为松 :看来高总也是高家庄的高。今天已经贡献书名的各位老师，待书出版后，我们会各寄赠一本，聊表谢意。俞总您看成吗？// @高秀芹 ：《这些人：从张元济到陈原》// @王为松 ：好书名。叶至善先生用过了。			1667190344	00	9065072675	1397721874816
1449786-	0		0	Thu Aug 18 05:12:56 +0800 2011			3347608715029218	3347608715029218				3347608715029218	0		#	0	<a href=" rel="nofollow">FT中文网</a>	美丽而危险的并购 - FT中文网#s=p#s=p#s=p   （分享自 @FT中文网）			1667190344	00	0	1397721874816
1449787-	0		1	Thu May 23 08:32:46 +0800 2013			3581036795679150	3581036795679150				3581036795679150	0		#	1	<a href=" rel="nofollow">分享按钮</a>	[有物�告] 第六次科技革命的前夕: �通信 - �位�代－台�最具影�力的科技媒� 			1667190344	00	0	1397721874816
1449788-	0		0	Thu Aug 04 07:20:02 +0800 2011			3342567270356510	3342567270356510				3342567270356510	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	「要有耐心。一分�能知道的事，�年才能做得出��五分� 能知道的事，五年才���。」 ──詹宏志			1667190344	00	0	1397721874817
1449789-	0		0	Sat Apr 23 09:28:24 +0800 2011			9533604420	9533604420				5598584807162180325	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	何�「�性��」？他表示，一�人要生存下去，必�先�解自己、��自己、�性�����展方向。出版的��也一�，必���自己最擅�、最有�趣的�域，在�一的路�上深耕、��。根�多年�察�市，他��凡是��出色的出版社，它的出版品���者之�，在旨趣上必定完全一致。			1667190344	00	0	1397721874817
1449790-	0		1	Sat Jul 16 10:57:37 +0800 2011			14547817150	14547817150				3335736657637281	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	�邦媛： 天地悠悠，不久我也�化�灰�，留下�本�，��自巨流河的�代人作���。 全文�址: 一篇��的序──日文版《巨流河》出版 | �副?�作 | ���文 | �合新��   Power By udn.com			1667190344	00	0	1397721874817
1449791-	0		0	Wed May 22 08:19:06 +0800 2013			3580670968145381	3580670968145381				3580670968145381	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	漫��� 百花�放掀台流/ 中��� /江家���：台�漫���推出面向不同以往的新刊物，��作平台更�多元。�限出版社的季刊《�文主� ２》，主打命�式「�像小�」；半年刊《TX6》，邀�法�漫�家跨海背�；《���原��》季刊��集�自中�大�、台��岸漫�家精彩�作。			1667190344	00	0	1397721874817
1449792-	0		0	Tue Nov 26 09:29:33 +0800 2013			3648817616668070	3648817616668070				3648817616668070	0		#	1	<a href=" rel="nofollow">FT中文网</a>	【中外马桶不一样】FT中文网撰稿人张冬方：一个国家的国民素质，看看公厕就知道了。屁股问题决定脑袋威信。如厕，不仅有文明差别，还有文化差别和男女差别。 （分享自 @FT中文网）  			1667190344	00	0	1397721874818
1449793-	0		0	Tue May 28 16:23:23 +0800 2013			3582967165402666	3582967165402666				3582967165402666	0			0	<a href=" rel="nofollow">分享按钮</a>	苏州雨果书店“非会员不买书不得入内”这是办法吗？-百道网 			1667190344	00	0	1397721874818
1449794-	0		1	Sat Jul 16 10:05:37 +0800 2011			14544781682	14544781682				3335723571237450	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	�成委外教�的人���是另一�可�低成本、�大市�、增加����的�新方式。反�者��心，委外教��威�到教�的工作、降低�生互�，甚至�大�院校�成�店。   Power By udn.com			1667190344	00	0	1397721874818
1449795-	0		0	Sat Jun 29 08:00:46 +0800 2013			3594437089488782	3594437089488782				3594437089488782	0		#	0	<a href=" rel="nofollow">译言</a>	译言精选-《一千零一夜》：隐藏在暴力之下的人道主义信息 			1667190344	00	0	1397721874819
1449796-	1		0	Mon Apr 14 08:27:31 +0800 2014			3699173914406335	3699173914406335				3699173914406335	0		#	0	<a href=" rel="nofollow">福布斯中文网</a>	比盖茨比更了不起：中国地产买家涌向长岛北岸（分享自 @福布斯中文网）  			1667190344	00	0	1397721874819
1449797-	0		0	Mon May 23 07:55:12 +0800 2011			11057243162	11057243162				5609693344758217222	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��?�柯布：��自己是多工能手的，「多工能力」通常比�人差。			1667190344	00	0	1397721874819
1449798-	0		0	Fri Dec 06 09:10:18 +0800 2013			3652436646543137	3652436646543137				3652436646543137	0		#	1	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】��．巴菲特((Warren E. Buffett)：「若市��是有效率，我就是在街上拿著小杯子乞�的流浪�。」（摘自《���人�尖人物工作��》）  			1667190344	00	0	1397721874819
1449799-	0		0	Mon Sep 23 03:54:39 +0800 2013			3625540508507283	3625540508507283				3625540508507283	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【方军：移动媒体的十个考量与选择】百道网   			1667190344	00	0	1397721874820
1449800-	0		2	Sun Jul 03 14:45:03 +0800 2011			13532626510	13532626510				5625013454446172812	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			1667190344	00	13475666914	1397721874820
1449801-	0		2	Sat Jul 16 10:36:54 +0800 2011			14546569358	14546569358				3335731443938252	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�邦媛： 半世�以�，我曾在世界各地的���念�低�流�，�求他�以身殉�的意�；珍珠港海水下依然保留著�年的沉船，�丁堡巨岩上��的�亡者名�，正�口只�著：「Lest We Forget」（勿忘！）──是怎�的民族才能忘���的�史呢？			1667190344	00	0	1397721874821
1449802-	0		1	Wed Jan 08 06:12:13 +0800 2014			3664350630041428	3664350630041428				3664350630041428	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【一个中国记者的中日历史教育采访手记】媒体人刘海宁：如果说少数日本极右势力在试图颠覆一些历史细节，我们对历史的忠实记录和传承，又做到几分？必须承认，我们并没有学会原谅，却正走在忘记的路上。 （分享自 @FT中文网）  			1667190344	00	0	1397721874821
1449803-	0		5	Sun Aug 07 13:24:11 +0800 2011			3343746075213924	3343746075213924				3343746075213924	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	方文山�，��是投��酬率最高的行�，每�人的人生只有一��道，作家凝��年生命���成一本�，�者花�百多元用二、三天的���完，就能�有�些��，�在太划算。他建�固定在一�地方、����，�成生活��，��到了就�想��。   Power By udn.com			1667190344	00	0	1397721874821
1449804-	0		0	Thu Aug 11 07:09:58 +0800 2011			3345101451978845	3345101451978845				3345101451978845	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	七十六�的肯�利留著落腮�，�者�上不�呵呵大笑，像是�童�中走出的耶�老人。他此行是�文建�之邀�加「��大�人文�座」，今晚七�於台中中�堂演�「多元文化�文��景」，一千五百��票已被索取一空。   Power By udn.com			1667190344	00	0	1397721874822
1449805-	0		0	Tue May 17 07:21:03 +0800 2011			10757827867	10757827867				5607458033335396433	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	法文Ego?ste是利己、自私的意思，《Ego?ste》���妮可�斯尼�克(Nicole Wisniak)也�自我和�制，��要做就要做到最好的，一做就是五年�，本月一出手就是�大本，重�2.3公斤，售�35�元(�1414台�)。			1667190344	00	0	1397721874822
1449806-	0		0	Wed May 11 08:55:02 +0800 2011			10449100201	10449100201				5605255741609747653	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	中�工程院常�副院�潘���台�加「21世�科��人文��」活��表示，中�文化�成�世界文化主流。 潘���1995年�台�後，再次�逢甲大�之邀�台，�逢甲大�副董事�高承恕精彩��「21世�科��人文��」，潘���，中�文化有如一棵大�，�成�世界文化主流。			1667190344	00	0	1397721874822
1449807-	0		0	Wed Jan 15 03:52:32 +0800 2014			3666852196734985	3666852196734985				3666852196734985	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】「哪�有天才？我是把�人喝咖啡的功夫，都用在工作上的。」――�迅，作家  			1667190344	00	0	1397721874822
1449808-	0		0	Thu Aug 18 05:14:38 +0800 2011			3347609142512756	3347609142512756				3347609142512756	0		#	0	<a href=" rel="nofollow">FT中文网</a>	谷歌为什么做手机？ - FT中文网#s=p#s=p#s=p   （分享自 @FT中文网）			1667190344	00	0	1397721874823
1449809-	0		0	Tue Jun 07 07:39:00 +0800 2011			11875366200	11875366200				5615255447671125997	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�路零售商���（Amazon.com）宣布，�始�售�果公司�行��布斯（Steve Jobs）的授���：「iSteve: The Book of Jobs」，�管距�正式出版日期�有八�月，�本�在�����榜上迅速�升。			1667190344	00	0	1397721874823
1449810-	0		0	Sat Mar 08 05:34:02 +0800 2014			3685721905233216	3685721905233216				3685721905233216	0			0	<a href=" rel="nofollow">分享按钮</a>	【日本人笔下的中国通史】百道网   			1667190344	00	0	1397721874823
1449811-	0		1	Tue Apr 19 08:01:57 +0800 2011			9332298420	9332298420				221110419413325787	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�本�和�子���器之�的��，到了��代，��已定��手�、�子���器、小��「聚合」（converging）�一，意思是�，�位化�容替代�本��的�捩��於出�，��出版若不先未雨��，到那�必措手不及。			1667190344	00	0	1397721874823
1449812-	0		0	Fri Aug 05 07:51:15 +0800 2011			3342937514567907	3342937514567907				3342937514567907	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	月球面向地球的一�相�平坦，背�地球的那一��有高山深谷，表�也比�厚，科�家�此�象提出的最新理�是：月亮曾有�小妹妹，在地球幼年的�候，��月亮一起照亮地表的夜晚，但二者最�「抱在一起」，月球�地球��一�的崎�地形，就是小月亮撞�月球所形成。			1667190344	00	0	1397721874824
1449813-	0		0	Wed Jan 15 03:55:55 +0800 2014			3666853044239856	3666853044239856				3666853044239856	0		#	1	<a href=" rel="nofollow">百度分享</a>	【福布斯中文版连续第十年发布中国最具潜力中小企业榜单】  			1667190344	00	0	1397721874824
1449814-	0		3	Mon Mar 17 05:05:10 +0800 2014			3688976131487198	3688976131487198				3688976131487198	0			0	<a href=" rel="nofollow">百度分享</a>	【亲爱的桑德伯格，不必介意“Bossy”这个词】Facebook首席运营官雪莉・桑德伯格（Sheryl Sandberg）以敢作敢为而著称。在她的畅销书《向前一步》（Lean In）中，对如何在职场上取得成功提供了她的见解。现在，桑德伯格发起了一场禁用“bossy”（独断专横）这个词的运动。  			1667190344	00	0	1397721874824
1449815-	0		0	Mon Sep 09 08:40:51 +0800 2013			3620539107237454	3620539107237454				3620539107237454	0		#	0	<a href=" rel="nofollow">新浪博客</a>	分享自沧浪客  《盖茨比：病时代的镜像与挽歌》 - 盖茨比：病时代的镜像与挽歌 沧浪客    必须承认，这一波由翻拍电影引发的“盖茨比热”，与“文学热”一丁点儿关系都没有。比对原...  (来自 @头条博客) -  			1667190344	00	0	1397721874824
1449816-	0		0	Fri Apr 22 07:25:16 +0800 2011			9478342002	9478342002				5598181990770660741	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	有一天，我想通了。第一，必���面�真相。既知不足，就��找��之策。第二，我相信路是人走出�的。在已�是路的「路」，若是�不上去或�了上去�只能�波逐流，失去自我，那麽只好去找地�上�示荒野之�（�有��者），拿起工具「逢山�路，遇水架�」了。			1667190344	00	0	1397721874825
1449817-	0		1	Mon Jun 13 09:37:34 +0800 2011			12228165598	12228165598				5617512513119784705	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	王文�：我心目中真正成功的朋友，未必有�、有名，但都��地失��、�在失��，仍�持��人「仁慈」。於是我�悟到：也��里�程最好的起�，不是高薪的公司，而是浴室那面�子。因�那�子可以�我�做出�自己忠�、��人仁慈的��。 （作者是作家、「�想�校」��人）			1667190344	00	0	1397721874825
1449818-	0		0	Sat Mar 01 04:40:56 +0800 2014			3683171831116527	3683171831116527				3683171831116527	0			0	<a href=" rel="nofollow">分享按钮</a>	【互联网思维告诉传统企业什么？】百道网   			1667190344	00	0	1397721874825
1449819-	0		5	Mon Jul 04 10:55:55 +0800 2011			13589571148	13589571148				5625325492409744502	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我不久前��的＜凝聚力：「��2.0世代」必�的企�能力之四/《�作��心法��簿》11＞的�容，已做�大幅修�，�以修��容��。���			1667190344	00	0	1397721874826
1449820-	1		2	Tue Oct 29 08:02:57 +0800 2013			3638648958742451	3638648958742451				3638648958742451	0		#	10	<a href=" rel="nofollow">分享按钮</a>	【黄明雨：编辑力的修炼与超越】百道网   			1667190344	00	0	1397721874826
1449821-	0		1	Thu Jul 18 13:55:28 +0800 2013			3601411730459124	3601411730459124				3601411730459124	0		#	1	<a href=" rel="nofollow">华尔街日报中文版</a>	【谁上了2013年“最具影响力商业思想者”榜单？】 如果对2008年和2013年编制的“最具影响力商业思想者”的榜单进行比较，我们可以发现，人们心目中的商业领袖排名已经发生了巨大的变化。（华尔街日报） 			1667190344	00	0	1397721874826
1449822-	0		1	Thu Jul 18 08:24:08 +0800 2013			3601328338785925	3601328338785925				3601328338785925	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	【�家新�出版���局“三定”方案公布，取消20��批�限。】 			1667190344	00	0	1397721874826
1449823-	0		0	Wed Feb 12 04:46:52 +0800 2014			3677012726356332	3677012726356332				3677012726356332	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【化工社邵桂林：农技图书编辑如何出创意，如何接地气】百道网   			1667190344	00	0	1397721874827
1449824-	0		1	Fri Apr 29 07:38:56 +0800 2011			9807518577	9807518577				5600783108688767906	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	蔡志忠�，他考察大�多�城市，最��定落�杭州。�然有每年需在杭州�作三�月，但�地政府提供他西溪�地九百多平方公尺的工作室，以及之江�意�三百平方公尺的文化�足��意。			1667190344	00	0	1397721874827
1449825-	0		0	Tue Jun 07 14:37:17 +0800 2011			11896358406	11896358406				5615363238471398938	0		#	1	<a href=" rel="nofollow">新浪微群</a>	@新华文轩广安书店 的微群 "新华文轩出版传媒公司" 挺不错的  推荐大家也来看看~			1667190344	00	0	1397721874827
1449826-	0		1	Sat Jul 16 10:12:56 +0800 2011			14545192130	14545192130				3335725412861122	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	�邦媛： 《巨流河》在台�出版整整�周年的今天，我手�捧著��快�寄�的日文�本，上下��，山村�下，看著自己童年的照片，竟不知已�流�面。 全文�址: 一篇��的序──日文版《巨流河》出版 | �副?�作 |   Power By udn.com			1667190344	00	0	1397721874827
1449827-	0		0	Sat Jul 30 16:14:25 +0800 2011			15677634726	15677634726				3340889813059317	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「��遇到的困�，很多都不是�理成章、有��可�的。它�往往是counter-intuitive（反直�）的，解�运些困�，便要不按理出牌，拿出counter-intuitive的�法�。」			1667190344	00	0	1397721874828
1449828-	0		0	Mon Jan 20 04:16:42 +0800 2014			3668670213755978	3668670213755978				3668670213755978	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【祝君波：传统出版社的多元化转型】百道网   			1667190344	00	0	1397721874828
1449829-	0		0	Tue Feb 25 08:34:03 +0800 2014			3681780940848216	3681780940848216				3681780940848216	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	【台下��要睡著了？《 The Next Web 》��人�授完美演�秘�】			1667190344	00	0	1397721874828
1449830-	0		2	Wed Aug 03 07:17:38 +0800 2011			15894180546	15894180546				3342204278551067	0		#	0	<a href=" rel="nofollow">新浪微群</a>	@懒懒瑶婆 的微群 "湖南科学技术出版社" 挺不错的  推荐大家也来看看~			1667190344	00	0	1397721874829
1449831-	0		0	Thu Dec 26 08:28:47 +0800 2013			3659673955757113	3659673955757113				3659673955757113	0		#	1	<a href=" rel="nofollow">FT中文网</a>	【盖茨：技术不能拯救世界】离开微软投身慈善事业后的盖茨在接受FT专访时说，电脑拯救不了世界，互联网的力量无法解决全球最贫穷人群的困难，根除某些疾病才有望造福穷人。与年轻时相比，盖茨仍热衷于思考和投入，但他也修炼了外交家的内功。 （分享自 @FT中文网）  			1667190344	00	0	1397721874829
1449832-	0		1	Mon Dec 30 10:18:36 +0800 2013			3661151148168821	3661151148168821				3661151148168821	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	[赞]			1667190344	00	3661147972482916	1397721874829
1449833-	0		0	Wed Sep 07 05:02:39 +0800 2011			3354853884229936	3354853884229936				3354853884229936	0		#	0	<a href=" rel="nofollow">分享按钮</a>	�果iCloud服�，微�、�����忙 - �位�代 			1667190344	00	0	1397721874830
1449834-	0		0	Wed Jun 05 08:24:11 +0800 2013			3585745673849749	3585745673849749				3585745673849749	0		#	0	<a href=" rel="nofollow">分享按钮</a>	上�科技董事�卓永�/ ��布局4堂�：知道自己的位置，才知道跟�人差多� 。 			1667190344	00	0	1397721874830
1449835-	1		1	Tue Mar 04 09:59:35 +0800 2014			3684339189909351	3684339189909351				3684339189909351	0			0	<a href=" rel="nofollow">FT中文网</a>	【街头政治不一定带来民主】哥伦比亚大学历史学教授马佐尔：从埃及到乌克兰的实例证明，街头抗议并不能有效地终结腐败，推翻独裁也不意味着持久的政治未来。真正的体制改革是一个长期、艰难且缺乏戏剧性的过程，它与街头示威者所追求的正相反。 （分享自 @FT中文网）  			1667190344	00	0	1397721874830
1449836-	0		4	Mon Mar 24 04:51:35 +0800 2014			3691509428256687	3691509428256687				3691509428256687	0			0	<a href=" rel="nofollow">分享按钮</a>	【台�小�幸】�次年�最小的�者�峻清，就�高�大附中�中部的同�，他也是�立媒�《�道青年》的��?�，�藉著��路的��，他自己撰稿，自己拍照，自己排版�行，年�很�，非常不��?。/2013 TEDxYouth@Taipei/.  			1667190344	00	0	1397721874830
1449837-	0		0	Wed Apr 20 09:35:44 +0800 2011			9383764416	9383764416				221110420438124468	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��出版面�的挑�是前所未�的，所有以前�承的��，好像全失去�考�值。我�一步步�著科技日新月�的�展，�e化��U�代；�Web2.0�入�端，�步的�步似乎一刻也�停�。我�看到Google悄悄�局，向每�空隙�透，���入�端主宰一切。			1667190344	00	0	1397721874831
1449838-	0		0	Wed Dec 25 15:32:08 +0800 2013			3659418107388518	3659418107388518				3659418107388518	0		#	0	<a href=" rel="nofollow">百度分享</a>	【专题】「乔布斯：叛逆的，特别的，被误解的！」（福布斯中文网）  			1667190344	00	0	1397721874831
1449839-	0		0	Wed Jul 31 04:53:34 +0800 2013			3605986390953919	3605986390953919				3605986390953919	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【迟子建：这泪滴关乎故园】百道网   			1667190344	00	0	1397721874831
1449840-	0		0	Tue Jul 05 17:02:52 +0800 2011			13693109562	13693109562				5625791139893039763	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	大前研一表示，�中��是漂亮的世界小姐，��努力做�事情，比如�拿�ＭＢＡ（企管�士）�位；企���也是相同道理，只有�品的��性�先全世界，才能�到更多的�，��持�利。    Power By udn.com			1667190344	00	0	1397721874831
1449841-	0		2	Thu May 26 15:52:22 +0800 2011			11235636211	11235636211				2111105262367029	0			2	<a href=" rel="nofollow">新浪博客</a>	�台�，可找我。再者，我退休多年了，今年熬到70，在古代算是�寿。 ――看到caiyuw的博文《【转载】假如我是出版社的...（周浩正写给编辑人的信46）》有感而发的评论。			1667190344	00	0	1397721874832
1449842-	0		0	Fri Jun 07 10:24:13 +0800 2013			3586500656819637	3586500656819637				3586500656819637	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【中国：大量数据证明中国遭美国网络攻击】在美中峰会前夕，《中国日报》称，中国遭受来自美国的网络攻击的严重程度并不亚于美国所声称的来自中国的威胁。   （分享自 @FT中文网）			1667190344	00	0	1397721874832
1449843-	0		0	Wed Jul 13 07:23:12 +0800 2011			14292451098	14292451098				5628610442317217229	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	李光耀：��特�天生的 �法教：新加坡前���政李光耀表示，��者特�是天生的，他不相信可透�教��生，如果�定是有才能的人，�大就�成�能者。 全文�址: 李光耀：��特�天生的 �法教 | ��焦� | 全球�察 | �合新��    Power By udn.com			1667190344	00	0	1397721874832
1449844-	0		2	Mon Aug 08 09:48:19 +0800 2011			3344054138781618	3344054138781618				3344054138781618	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	「�位出版短期看�端，中期看平台，�期看�容。」 ──郝振省(中�新�出版研究院院�)			1667190344	00	0	1397721874833
1449845-	0		4	Sun Jul 17 06:53:55 +0800 2011			14605720070	14605720070				3336037716234111	0			0	<a href=" rel="nofollow">新浪微群</a>	我�了。			1667190344	00	0	1397721874833
1449846-	0		0	Sat Sep 10 10:43:44 +0800 2011			3356026884139744	3356026884139744				3356026884139744	0		#	0	<a href=" rel="nofollow">分享按钮</a>	潘仕勋：传统出版业如何走好数字化之路-百道网 			1667190344	00	0	1397721874833
1449847-	0		0	Fri Jun 24 07:46:04 +0800 2011			12867249470	12867249470				5621565716703891683	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�果��控�利同�震�：�果�控�利再下一城，包山包海��界人心惶惶，加上�果手中其他�利，如多��控、�幕解�等，均已被�泛�用在所有主流智慧型手��平板��中，一旦�果���利�或��放授�收取，非「�」��都�面�法律��、高��利金�高成本等不利��。			1667190344	00	0	1397721874833
1449848-	0		0	Tue Jul 16 08:10:43 +0800 2013			3600600187055227	3600600187055227				3600600187055227	0		#	1	<a href=" rel="nofollow">新浪博客</a>	分享自慧远  《[人物风流]“关注天空”的出版人》 - “关注天空”的出版人   ――记俞晓群先生    晓群先生一直是我非常敬重的出版人，而最初知道他的名字，还是在上个世纪的九十年...  (来自 @头条博客) -   			1667190344	00	0	1397721874834
1449849-	0		0	Wed Apr 20 09:10:05 +0800 2011			9382693880	9382693880				221110420437861911	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	「�些年�，我��不要太���在看到的��，��永��不完�但另外一�，�是我��法��的��，那才是未�更重要的部份。」──葛林斯潘（Alan Greenspan；前「美����主席」）			1667190344	00	0	1397721874834
1449850-	0		0	Thu Oct 31 09:45:11 +0800 2013			3639399465793299	3639399465793299				3639399465793299	0		#	0	<a href=" rel="nofollow">华尔街日报中文版</a>	【十年后的大学是什么样子？】科技的发展将从根本上改变大学教育的传统面貌，教材、授课方式和学制安排等方面将出现重大变革，学生也将得到全新的学习体验。  			1667190344	00	0	1397721874834
1449851-	0		0	Tue Sep 13 07:28:16 +0800 2011			3357064856621757	3357064856621757				3357064856621757	0		#	0	<a href=" rel="nofollow">FT中文网</a>	从林徽因到林冰 - FT中文网#utm_campaign=1D110215&utm_source=EmailNewsletter&utm_medium=referral#utm_campaign=1D110215&utm_source=EmailNewsletter&utm_medium=referral#utm_campaign=1D11021...   （分享自 @FT中文网）			1667190344	00	0	1397721874835
1449852-	0		0	Thu Apr 17 13:38:55 +0800 2014			3700339444568721	3700339444568721				3700339444568721	0			0	<a href=" rel="nofollow">分享按钮</a>	台�，也�什��也�有，就�在太老了。  			1667190344	00	0	1397721874835
1449853-	0		0	Fri Dec 20 09:10:52 +0800 2013			3657510219301933	3657510219301933				3657510219301933	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【日本民众应制衡安倍的集权倾向】日本政治分析师哈里斯：安倍重新执政近一年来，为回应所谓的“中国威胁”，试图把首相角色从立法管理者转变为总司令，但日本民众应权衡：牺牲民主价值与中国竞争是否值得？ （分享自 @FT中文网）  			1667190344	00	0	1397721874835
