1124094-	0		7	Tue Nov 13 00:03:13 +0800 2012			3511692493658277	3511692493658277				3511692493658277	0			0	<a href=" rel="nofollow">iPhone客户端</a>	朱老�生日大快�！！小�一生安�！！[哈哈]//@向杭州私奔的朱建:其实，刚才小猪过来请假的时候，我内心非常复杂。既为小猪喜，又为自己忧。如果13号生，又是男孩的话，那他也跟我太亲了。我对小猪会有个要求，对小孩子不许骂，更不能打，无论小孩子错得有多离谱。祝小猪风调雨顺，母子平安，一切顺利			1757809481	00	3511679566851209	1397720898293
1124095-	0		1	Fri Jan 18 21:23:53 +0800 2013			3535932374420600	3535932374420600				3535932374420600	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�老��抖吧！！[鼓掌][偷笑][偷笑][偷笑]			1757809481	00	0	1397720898293
1124096-	0		1	Wed Oct 12 19:28:17 +0800 2011			3367755302905504	3367755302905504				3367755302905504	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�Gaga透��有�取同工之妙?![思考]			1757809481	00	0	1397720898294
1124097-	0		0	Sat Feb 22 21:19:34 +0800 2014			3680886425676761	3680886425676761				3680886425676761	0			0	<a href=" rel="nofollow">iPhone客户端</a>	安�保安�主人找到了！			1757809481	00	3680825059098820	1397720898294
1124098-	0		3	Sat Dec 31 23:58:16 +0800 2011			3396814276010546	3396814276010546				3396814276010546	0			0	<a href=" rel="nofollow">iPhone客户端</a>	那我也�一下吧~祝大家2012平安快� //@口爱之楼外楼:烦死了，都那么铿锵过了，又来发嗲，。好吧，我帮你小范围转一下。。。并告诉大伙儿不用回了，因为您想安安静静地抽几秒中回望2011。。。 // @邵双平 :再转一下。			1757809481	00	3396756178383737	1397720898294
1124099-	0		0	Mon Sep 17 07:53:28 +0800 2012			3491154710561242	3491154710561242				3491154710561242	0			0	<a href=" rel="nofollow">iPhone客户端</a>	转发微博。			1757809481	00	3491153657975774	1397720898294
1124100-	0		1	Wed Sep 05 23:52:36 +0800 2012			3487047443021653	3487047443021653				3487047443021653	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[汗][衰][鄙视]好大一���呀。。。			1757809481	00	3486994535765160	1397720898295
1124101-	0		2	Thu Jun 30 18:13:37 +0800 2011			13332647558	13332647558				5623953946323247268	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��天好多人�是看了�道後,透�������要��呢...��邵�!!!			1757809481	00	13318528918	1397720898295
1124102-	0		0	Fri Aug 31 13:11:14 +0800 2012			3485074085673559	3485074085673559				3485074085673559	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Roots�生��的德��口��配件到了！！ @林七盟主  @火狐狸and传说私房菜  [哈哈][哈哈][哈哈][哈哈]			1757809481	00	0	1397720898295
1124103-	0		0	Tue Aug 09 16:51:53 +0800 2011			3344523120344887	3344523120344887				3344523120344887	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��羽泉, ��你�的支持!!    @杭州黄龙饭店    //@亚默917：我们每次演出基本都住黄龙，装修以后更棒了！			1757809481	00	3344426123333394	1397720898295
1124104-	0		0	Sun Mar 13 16:50:35 +0800 2011			7454798767	7454798767				20111031386037268	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@蒋瞰:�迎!!是吃早餐�? �是什��段你方便? //@蒋瞰:喏，我周二来你这儿玩儿 //@��安�:是的~我也喜�那道菜,小��的肉超��� //@夏天童:我还爱雪菜蒸小黄鱼，赞一个			1757809481	00	7201615901	1397720898296
1124105-	0		0	Mon Jan 14 22:13:45 +0800 2013			3534495363480338	3534495363480338				3534495363480338	0			0	<a href=" rel="nofollow">iPhone客户端</a>	���，我最喜�、敬佩的��！			1757809481	00	3534492960134227	1397720898296
1124106-	0		6	Sun Aug 07 14:38:35 +0800 2011			3343764798109901	3343764798109901				3343764798109901	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	喝了一瓶Perrier Jouet, ��可以了吧？！			1757809481	00	0	1397720898296
1124107-	0		0	Sun Aug 12 01:11:25 +0800 2012			3478007567994797	3478007567994797				3478007567994797	0			0	<a href=" rel="nofollow">iPhone客户端</a>	明天去�一本壹�！！ //@赵楚:前几天@看天下 的一个什么主笔在这儿回复，是个毛左。			1757809481	00	3477994788399918	1397720898296
1124108-	0		18	Wed Jul 06 10:20:36 +0800 2011			13740752264	13740752264				5626058561902017160	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	���店自行研�的���菜系�可是全球酒店�第一次喔~//@杭州黄龙饭店：回复@王力宏的私生子:感谢关注黄龙饭店，科技推动高品质服务，带来更加人性化、高效率的全新体验。。。 //@王力宏的私生子:五星级就是不一样！哈哈哈 //@杭州黄龙饭店:[哈哈] [礼花] [w] [o][o] [省略号]			1757809481	00	13700233643	1397720898297
1124109-	0		1	Tue May 17 21:34:49 +0800 2011			10781086138	10781086138				5607678047323738206	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	多�柏�的推�!!!感�感�!!! //@小猪-磊磊: //@瑞丽柏克：回复 @Mr_BOMEX:@黄龙安东 //@Mr_BOMEX:谢谢主编推荐，今晚我将和朋友下榻此酒店。 //@瑞丽柏克:你们这是说谁呢？ //@当眼泪会变成钻石:回复 @Mr_BOMEX :要得，定两晚，今天和明天，会长不是喊你不要在微博上说老王住哪得嘛			1757809481	00	10743720944	1397720898297
1124110-	0		0	Wed May 23 18:40:20 +0800 2012			3448918132309761	3448918132309761				3448918132309761	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�心！！[伤心][怒][鄙视]			1757809481	00	3448917113175787	1397720898297
1124111-	0		0	Mon Jun 20 18:27:37 +0800 2011			12683015758	12683015758				5620246702340619757	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@纯纯小宝贝:[嘻嘻] 是呀,我家老大特�秀!! //@纯纯小宝贝:你们老大年年得奖的 //@��安�:[哈哈] 又��了~~杭州���店����,耶!!!!!			1757809481	00	12680903586	1397720898298
1124112-	0		0	Tue Aug 09 12:13:53 +0800 2011			3344453158973248	3344453158973248				3344453158973248	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	中国美术学院传媒动画学院书记林超老�,中国美术学院国际教育学院院�任道斌老�...待� //@口爱之楼外楼:华少的婚礼是在黄龙水晶宫非隆重举办的！			1757809481	00	3344426123333394	1397720898298
1124113-	0		8	Tue Sep 20 16:53:58 +0800 2011			3359743934970824	3359743934970824				3359743934970824	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��微博。			1757809481	00	3359742919976780	1397720898298
1124114-	0		6	Mon Jul 04 15:34:58 +0800 2011			13609486254	13609486254				5625397403216859415	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@宋常畏:是的,我��2011法�奢侈品��的大��意�得主JEAN BOGGIO所一起推出的�方印象��,四�房�,四�不同�情���...也是全中�酒店�首次跨界�奢侈品牌的作品喔~ //@宋常畏:很美，是客房吗？//@��安�：��微博。 //@��安�:��微博。			1757809481	00	13608964192	1397720898298
1124115-	0		0	Wed Mar 14 01:49:48 +0800 2012			3423296660162775	3423296660162775				3423296660162775	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我笑了。。。[哼][偷笑][汗]			1757809481	00	3423285411176741	1397720898299
1124116-	0		20	Fri Oct 21 00:18:30 +0800 2011			3370727441052642	3370727441052642				3370727441052642	0			1	<a href=" rel="nofollow">iPhone客户端</a>	真是相�恨晚呀，王老�，有��我�大��！！[哈哈]			1757809481	00	3370683405767483	1397720898299
1124117-	0		7	Fri Jun 01 14:51:03 +0800 2012			3452121909566188	3452121909566188				3452121909566188	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	 @和茶馆庞颖 老�在�去11年�的茶�踏察��，今天我� - �茶。�茶。品茶。			1757809481	00	0	1397720898299
1124118-	0		1	Sat Oct 13 01:57:31 +0800 2012			3500487217442243	3500487217442243				3500487217442243	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈][哈哈]			1757809481	00	3500408784220570	1397720898300
1124119-	0		2	Sun Sep 11 14:58:59 +0800 2011			3356453508144767	3356453508144767				3356453508144767	0			0	<a href=" rel="nofollow">iPhone客户端</a>	@FJ邵双平  你一生中最大的�客[哈哈]  ； 猜�快�好起�~			1757809481	00	3356435787028004	1397720898300
1124120-	0		0	Wed Nov 14 07:40:57 +0800 2012			3512170061184594	3512170061184594				3512170061184594	0			0	<a href=" rel="nofollow">iPhone客户端</a>	早安，地球人[哈哈][哈哈][哈哈]			1757809481	00	3512167590561693	1397720898300
1124121-	0		0	Mon Mar 21 14:10:52 +0800 2011			7807732927	7807732927				2111103211356873	0		#	0	<a href=" rel="nofollow">三星bada智能手机</a>	任老师开始分享~			1757809481	00	0	1397720898301
1124122-	0		0	Tue Jun 07 01:01:54 +0800 2011			11871277454	11871277454				5615153115779208532	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[哈哈] //@Shelley彩风:[哈哈]			1757809481	00	11870063704	1397720898301
1124123-	0		20	Tue May 07 17:44:45 +0800 2013			3575377505444547	3575377505444547				3575377505444547	0		#	27	<a href=" rel="nofollow">iPhone客户端</a>	在杭州最好吃的火胡狸川菜餐��@好酒好蔡  @王介眉  �位�哥老�吃�，我日子也�的太幸福了吧！[花心][花心][花心] 			1757809481	00	0	1397720898301
1124124-	0		0	Tue Sep 27 08:43:51 +0800 2011			3362157307890852	3362157307890852				3362157307890852	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	耶~~~//@陈雨星-精品购物指南：期待呀@爱喜-爱喜 @朱泠洁 @张书新 @张宝全 @玩家传播老张 @黄庄老王 @玩家传播的黄磊 @澳大利亚旅游局 @��安� @精品购物指南 @精品网 @精品购物指南iPad杂志 @精品达人俱乐部			1757809481	00	3362027697375057	1397720898306
1124125-	0		0	Wed Aug 10 13:59:49 +0800 2011			3344842205926592	3344842205926592				3344842205926592	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	喜�就好~			1757809481	00	3344829774580953	1397720898307
1124126-	0		22	Sun Oct 30 00:01:17 +0800 2011			3373984599077967	3373984599077967				3373984599077967	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	#�少成多# �去快客�了二瓶�打水10�6毛�，我拿出11元，�果大��了二�糖，��10�6毛�好，我整�傻掉，多�做生意的大�呀。。。[鼓掌]			1757809481	00	0	1397720898307
1124127-	0		0	Sun Mar 11 18:42:37 +0800 2012			3422464388386615	3422464388386615				3422464388386615	0			1	<a href=" rel="nofollow">iPhone客户端</a>	＂在7-11，我及董事们周一到周五，如无外事接待，中午都必须试吃自己的便当，不吃别的，这样开发的员工才会战战兢兢，才会用心。＂			1757809481	00	3422461511288754	1397720898307
1124128-	0		1	Sun Mar 11 01:39:09 +0800 2012			3422206816516410	3422206816516410				3422206816516410	0			0	<a href=" rel="nofollow">iPhone客户端</a>	恩哼~ 拼命���很省的星座，�於有人了解我了！！[哈哈]			1757809481	00	3422190190174154	1397720898308
1124129-	0		0	Mon Mar 19 18:25:35 +0800 2012			3425359196385818	3425359196385818				3425359196385818	0			2	<a href=" rel="nofollow">iPhone客户端</a>	//@全球IT资讯:MARK一下，看看3月31日是不是真这么厉害，如果实现，这得多少人去学习黑客技术啊！			1757809481	00	3425242942990246	1397720898308
1124130-	0		2	Sun Sep 25 16:50:36 +0800 2011			3361555027098204	3361555027098204				3361555027098204	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复 @梦游的娃娃围脖:[哈哈]��！！@口爱之楼外楼  @王介眉 下次一定要��角度拍！！ //@梦游的娃娃围脖:回复@��安�:就是你，下次一定要这个角度拍！			1757809481	00	3360667177165523	1397720898308
1124131-	0		1	Tue Mar 13 21:23:47 +0800 2012			3423229727669496	3423229727669496				3423229727669496	0			0	<a href=" rel="nofollow">iPhone客户端</a>	看起��眼多了。。。			1757809481	00	3423223083739026	1397720898308
1124132-	0		17	Wed Feb 01 11:06:20 +0800 2012			3408216425814439	3408216425814439				3408216425814439	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�想到是肯德�坐得�翁利。。。[哈哈]			1757809481	00	3407943485327614	1397720898309
1124133-	0		4	Sat Mar 19 00:24:32 +0800 2011			7704989415	7704989415				201110319206913977	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@梦游的娃娃围脖:因�我已�是�啦~哈哈 //@梦游的娃娃围脖:你真是胸怀远大的狮子啊，我为什么就想当猪啊！ //@��安�:�民企�家, 我要���的那�人~ //@�淑芬Shenan:反应好快的小表妹！			1757809481	00	7688680337	1397720898309
1124134-	0		2	Sun May 01 15:00:39 +0800 2011			9928058533	9928058533				5601639108550610096	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	中�最�威�一�芽��大使+上海最好吃的潮州菜掌舵手=@好酒好蔡,同��快��吃!!《朝代》地址：普陀区长寿路155号调频1购物中心5楼 朝代 订位电话021 31315096			1757809481	00	9820845088	1397720898309
1124135-	0		0	Sat Jan 05 00:35:41 +0800 2013			3530907195053555	3530907195053555				3530907195053555	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@向杭州私奔的朱建:平安！//@九月鹰飞:转发微博			1757809481	00	3530901160090850	1397720898309
1124136-	0		3	Sun Mar 10 23:00:23 +0800 2013			3554438445117784	3554438445117784				3554438445117784	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[花心][花心][花心]			1757809481	00	3553749404808296	1397720898310
1124137-	0		0	Fri Feb 08 00:30:14 +0800 2013			3543227028515362	3543227028515362				3543227028515362	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌] //@九月鹰飞:这样的官微可以多开一些。//@田舍郎: 【郎闲评】检察机关主动“检查”，公开曝光，勇气可嘉[赞]内抓管理，外强监督，队伍建设的不二法宝。//@劳月:警车使用必须加强管理。杭州市检察院主动查处违规驾驶员的举动值得称赞！			1757809481	00	3543093813062639	1397720898310
1124138-	0		6	Thu Jul 07 21:49:52 +0800 2011			13874681951	13874681951				2111107076111893	0		#	1	<a href=" rel="nofollow">三星bada智能手机</a>	胜利河鸡爪王,老板再来一杯冰啤。谢谢!!!			1757809481	00	0	1397720898310
1124139-	0		0	Thu Feb 02 01:47:28 +0800 2012			3408438170474967	3408438170474967				3408438170474967	0			0	<a href=" rel="nofollow">iPhone客户端</a>	睡不著。。。休假最�日的班前症�群~~[泪][生病][睡觉]			1757809481	00	0	1397720898310
1124140-	0		5	Mon Sep 03 23:50:24 +0800 2012			3486322100199256	3486322100199256				3486322100199256	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我不要。。。[衰][泪][抓狂][可怜][生病][委屈]			1757809481	00	3486254828593311	1397720898311
1124141-	0		2	Sat Feb 25 07:31:29 +0800 2012			3416859670095582	3416859670095582				3416859670095582	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@慢灵魂Shawn:@飞的飞飞的@Grant李戈@鲍荣君 近期参与的Project，大家帮忙转发下，谢谢//@菲亚FAYYA: 欢迎加入[爱心传递]			1757809481	00	3416707592460062	1397720898311
1124142-	0		2	Sat Mar 19 23:38:27 +0800 2011			7746615213	7746615213				201110319226749092	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@行报郭靓:我通常都OK~所以才造就我�在�副鬼�子呀~ //@行报郭靓:回复 @��安�:夜宵OK嘛？！ //@行报郭靓:最近好想吃火锅的，一直找不到能和我一起吃到扶墙出门的吃伴。哈！小宇宙。 //@��安�:回覆 @行报沈群 :是的是的~~快去��看~我�了 // @行报沈群 :4月去上海，一定要去吃吃看！			1757809481	00	7657399139	1397720898311
1124143-	0		11	Wed Jun 22 17:04:21 +0800 2011			12779491696	12779491696				5620967415042644514	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	老��...我佩服他!!他��到尾�喘�一口大�,神色自若,而且不浪�食物!! //@行报沈群:@黄龙马琳 @��安� 把这厉害的姑娘挖出来!			1757809481	00	12769810458	1397720898311
1124144-	0		1	Sat Apr 07 01:16:47 +0800 2012			3431985659595871	3431985659595871				3431985659595871	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	//@头条新闻: 转发微博			1757809481	00	3431984807835703	1397720898312
1124145-	0		1	Sat Feb 18 21:22:50 +0800 2012			3414532162595023	3414532162595023				3414532162595023	0			0	<a href=" rel="nofollow">iPhone客户端</a>	支持下母校~�[偷笑]			1757809481	00	3414531558159356	1397720898312
1124146-	0		0	Mon Mar 19 18:15:21 +0800 2012			3425356633697101	3425356633697101				3425356633697101	0			0	<a href=" rel="nofollow">iPhone客户端</a>	抗氧化，降血脂��充多元�生素~ [太开心]			1757809481	00	3425355044280454	1397720898312
1124147-	0		0	Sun Jun 26 22:13:30 +0800 2011			13067577908	13067577908				5622531422910225739	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	[哈哈]			1757809481	00	13061880838	1397720898313
1124148-	0		0	Thu Feb 21 23:01:15 +0800 2013			3548278060365225	3548278060365225				3548278060365225	0			3	<a href=" rel="nofollow">iPhone客户端</a>	 @ChiChi亚 @FM95童佳 @future-姜小未  //@御泰泰国精致料理:@想入魔界的胡狸 @热土养生庄园鲍荣君			1757809481	00	3548253222427584	1397720898313
1124149-	0		0	Tue Feb 12 00:25:51 +0800 2013			3544675468651901	3544675468651901				3544675468651901	0			1	<a href=" rel="nofollow">iPhone客户端</a>	太�份了！�重��！[怒][怒][怒] //@拔刀斋皇甫江://@陈尉栋: @拔刀斋皇甫江 //@殷殷热爱大自然: 臭不要脸～～～～//@Celine离不开法租界: [怒]//@乖乖滴ELEVE准备改名但还没想好: 国金的狗狗真作孽…这么可爱怎么忍心…哎 //@方格蕾丝围巾:[怒][怒]不许！ //@你渴吗:！！！禁止！！！ //			1757809481	00	3540625599582650	1397720898313
1124150-	0		4	Sun Mar 11 00:06:37 +0800 2012			3422183537991467	3422183537991467				3422183537991467	0			2	<a href=" rel="nofollow">iPhone客户端</a>	��十足[good] //@Ann云卷云舒: @唱三顺 @la昕咚 @鲍荣君 @云雾堂fanyuanlucky  //@潘汶汛://@张子康: //@王利芬: //@刘念宁: �老�魅力�法�！完全是�骨子�、血液�、�魂�散�出�的迷人�采！ //@amyxz0720:无论身处哪里，都知道自己是谁。			1757809481	00	3421974330466944	1397720898314
1124151-	0		7	Sun Jul 01 10:34:05 +0800 2012			3462928877642370	3462928877642370				3462928877642370	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @法云村柳霏霏 @laolu188  @随性女之弹簧  @花�将至  是�候要大口喝了！！[哈哈] //@传说私房菜and火狐狸:黑啤，小龙虾、麻辣鱼，今晚，狂欢之夜！@柳易呈 @living-tahiti @想入魔界的胡狸 @阿六嫂傅艺 @爱司巴索 @八频道QZone @白开水77 @鲍荣君 @不可世界 @Cindy鸟之恋  @杭州吃货 @巨蟹座奥囡囡			1757809481	00	3462779107319546	1397720898314
1124152-	0		7	Thu Aug 04 15:50:30 +0800 2011			3342695733056972	3342695733056972				3342695733056972	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	哇...			1757809481	00	3342690188369428	1397720898314
1124153-	0		0	Sun Jun 10 14:03:53 +0800 2012			3455371530493925	3455371530493925				3455371530493925	0			1	<a href=" rel="nofollow">iPhone客户端</a>	��如何�漂亮的英文！！[good] //@Queen-Amanda:适合做雅思听力练习，估计不久后就会出现在考试题库的吧。。。。			1757809481	00	3454618870931484	1397720898314
1124154-	0		4	Sat Sep 22 19:13:18 +0800 2012			3493137735654878	3493137735654878				3493137735654878	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@快活岭:第一�看起�容易！！���起！！ //@快活岭:呵呵，貌似这个比较容易[嘻嘻]，离得太远了，不然，你每天烧我每天来吃[爱你] //@快活岭:姐妹们，mark一下[兔子]@冬雪共长天 @盛陶-_- @宋小� @luck桃之夭夭 @热土养生庄园鲍荣君 @夏天真_克里斯 @雨晴观心 @周周语茶 @一直很安婧			1757809481	00	3492967052946179	1397720898315
1124155-	0		0	Fri Mar 18 19:22:56 +0800 2011			7690686647	7690686647				201110318200011177	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈阿~			1757809481	00	3292365596917915	1397720898315
1124156-	0		1	Thu Mar 15 21:21:52 +0800 2012			3423954020599746	3423954020599746				3423954020599746	0			3	<a href=" rel="nofollow">iPhone客户端</a>	英文好，中文也好，��直�神人，太有文化了！！  //@九月鹰飞:还是英文好懂。			1757809481	00	3423949386243643	1397720898315
1124157-	0		1	Fri Mar 16 09:56:43 +0800 2012			3424143972344049	3424143972344049				3424143972344049	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@rubyxuyan_杭州洲际:做大�水�的主要功能是排毒，���的�物去除，加�循�系�的�作，而身��能，皮�自然就有光�。我�之後�把���品�成���目放在九溪，����吧~~ [太阳] //@rubyxuyan_杭州洲际:请问，有针对肤色暗沉及黑眼圈儿严重的疗程么？[偷笑]			1757809481	00	3423951554725674	1397720898316
1124158-	0		0	Sat Jun 02 20:00:32 +0800 2012			3452562181285353	3452562181285353				3452562181285353	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@彭博商业周刊中文版:来看各个豪车品牌是怎么争夺用户的。[话筒]			1757809481	00	3452030364434844	1397720898316
1124159-	0		4	Sun Oct 28 23:30:04 +0800 2012			3506248315832524	3506248315832524				3506248315832524	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@范以锦:＂把枪口抬高一厘米＂，既是技巧，也是良知、责任！ //@陈锡添: //@清华观察: 转发微博  //@陈锡添: //@清华观察: 转发微博			1757809481	00	3464380006123780	1397720898316
1124160-	0		0	Mon Jan 16 13:39:29 +0800 2012			3402456761754737	3402456761754737				3402456761754737	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��祝生意�隆�？！[思考]			1757809481	00	3402456233184591	1397720898316
1124161-	0		0	Sat Aug 27 15:58:32 +0800 2011			3351032676290765	3351032676290765				3351032676290765	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我承�。。。[哈哈]			1757809481	00	3351031629238414	1397720898317
1124162-	0		1	Tue Jun 12 07:43:15 +0800 2012			3456000516770002	3456000516770002				3456000516770002	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @口爱之楼外楼  @王治励  你�那�我笑到睡不著的迎客松[哈哈] //@龙羽2781188227:好画//@荣宝斋上海拍卖有限公司:[good]//@北京保利拍卖: 这件作品以402.5万元成交。			1757809481	00	3445943888208699	1397720898317
1124163-	0		0	Sat Nov 03 10:20:00 +0800 2012			3508223816655869	3508223816655869				3508223816655869	0			2	<a href=" rel="nofollow">iPhone客户端</a>	//@DS显摆:以后坐飞机起降时，看到有人打电话赶紧制止，为了你自己！//@其惟春秋: @Lionel-Luthor: //@萌熊要改名成熊小糕: //@卡李: //@妇女之友罗严塔: 想死自己在家喝农药，不要祸害别人//@翻译机器滚动娘标准型号233: 干扰信号害飞机找错跑道方向，搞错高度什么			1757809481	00	3485930357013549	1397720898317
1124164-	0		1	Sun Jun 03 15:25:56 +0800 2012			3452855467933107	3452855467933107				3452855467933107	0			0	<a href=" rel="nofollow">iPhone客户端</a>	大漠民族的豪���[哈哈]//@鲍洪升: @Miss莫须有 ！@鲍荣君 @鲍东奇-优品 @大奔_超越beyond @EYes_5_赵那斯图 @鸿茅包宇光 @鸿茅木林			1757809481	00	3452811511375868	1397720898318
1124165-	1		4	Mon Jun 18 09:58:06 +0800 2012			3458208779758318	3458208779758318				3458208779758318	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @everythinguncertain  你可以��~  //@唯美丶微小�:同事出差了，帮他种点植物~			1757809481	00	3457958153324958	1397720898318
1124166-	0		2	Wed Jun 15 16:23:46 +0800 2011			12376786934	12376786934				5618359360580119599	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@宋有财:通常越�越好吃~~我最�吃路��了!!�然地�油事件後我有收��多... //@宋有财:看起来很脏。 //@��安�:我想吃...			1757809481	00	12375857540	1397720898318
1124167-	0		1	Fri Apr 13 19:04:06 +0800 2012			3434428594448184	3434428594448184				3434428594448184	0			0	<a href=" rel="nofollow">iPhone客户端</a>	所以是什��段？有��，��尾。。。求解答			1757809481	00	3434427600446853	1397720898318
1124168-	0		1	Sat Feb 25 07:20:21 +0800 2012			3416856863994351	3416856863994351				3416856863994351	0			1	<a href=" rel="nofollow">iPhone客户端</a>	晚上��~ //@hktraveller:@糖糖糖糖糖candy@西有风  //@刘进: 无！！			1757809481	00	3416563422459224	1397720898319
1124169-	0		0	Wed Aug 10 23:30:29 +0800 2011			3344985819232272	3344985819232272				3344985819232272	0			2	<a href=" rel="nofollow">iPhone客户端</a>	转发微博。			1757809481	00	3344985204370361	1397720898319
1124170-	0		1	Tue Mar 15 22:50:35 +0800 2011			7560793571	7560793571				201110315137189502	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	非常同意!!! //@Fiona_小姐://			1757809481	00	7544330067	1397720898319
1124171-	0		0	Sun Mar 11 01:31:27 +0800 2012			3422204882802344	3422204882802344				3422204882802344	0			0	<a href=" rel="nofollow">iPhone客户端</a>	很高����已�完成一半了，另一半，等你�成��再�祝一次！！			1757809481	00	3421811874445462	1397720898320
1124172-	0		4	Sat Jun 16 07:49:01 +0800 2012			3457451519287028	3457451519287028				3457451519287028	0			0	<a href=" rel="nofollow">iPad客户端</a>	看的出不同，但真要叫出色彩名，�是跟男人一�，果�的女�男魂呀我。。。[挖鼻屎]			1757809481	00	3457441729730007	1397720898320
1124173-	0		19	Thu Oct 04 16:07:04 +0800 2012			3497439518554316	3497439518554316				3497439518554316	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�能的微博呀? 今天上海哪�可以租借到＂宝荣室内棚闪灯每只800以上输出量，两只，雷达罩蜂巢，八角柔光箱＂？？ 跪求！！[泪][泪][泪]			1757809481	00	0	1397720898320
1124174-	0		0	Tue Sep 04 00:20:58 +0800 2012			3486329792452052	3486329792452052				3486329792452052	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�在11年的��，�型�在必行！！			1757809481	00	3486249107477901	1397720898320
1124175-	0		4	Sat Feb 11 11:16:16 +0800 2012			3411842808891035	3411842808891035				3411842808891035	0			0	<a href=" rel="nofollow">iPhone客户端</a>	五��候的�文老�不是逼我�背文章，而是�我��解事理，尊重他人，道德���先于�人方便或利益，要做�的事情，�心�愧最重要！！�基老�，好久�打��聊聊了~			1757809481	00	3411461928202977	1397720898321
1124176-	0		0	Fri Oct 28 21:39:27 +0800 2011			3373586518245930	3373586518245930				3373586518245930	0			0	<a href=" rel="nofollow">iPhone客户端</a>	恭喜@杜宏新 杜�！！[哈哈]			1757809481	00	3373570269277016	1397720898321
1124177-	0		4	Thu Oct 13 23:59:17 +0800 2011			3368185890296087	3368185890296087				3368185890296087	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	我的最�~狐�!![心] [哈哈]			1757809481	00	3368170352481288	1397720898321
1124178-	0		3	Thu Mar 08 19:36:39 +0800 2012			3421390814006765	3421390814006765				3421390814006765	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	"薄的��好"//@全球IT资讯: 吊胃口的广告！			1757809481	00	3421275781138104	1397720898322
1124179-	0		3	Wed Mar 07 17:50:57 +0800 2012			3421001834638249	3421001834638249				3421001834638249	0			1	<a href=" rel="nofollow">iPhone客户端</a>	 @豆皮小查  找不到RIMOWA的官方微博，快�我看是什�！！			1757809481	00	3420998861292204	1397720898322
1124180-	0		1	Fri Oct 26 07:01:53 +0800 2012			3505274855917289	3505274855917289				3505274855917289	0			2	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈][哈哈] //@章立凡:回复@听秋馆:买只山羊就行。 //@听秋馆:回复@任兄之见:剃秃顶了就叫列宁[哈哈] //@章立凡:改日买只松狮犬修剪整容一下，取名卡尔马克思。[挤眼]			1757809481	00	3505157406794529	1397720898322
