4552730-	0		5	Wed Jul 04 10:07:02 +0800 2012			3464009233400583	3464009233400583				3464009233400583	0			8	<a href=" rel="nofollow">iPhone客户端</a>	噶�巴切�！			1194892683	00	3464007065150990	1397730584052
4552731-	0		5	Wed Nov 21 10:25:20 +0800 2012			3514748140779476	3514748140779476				3514748140779476	0			30	<a href=" rel="nofollow">iPhone客户端</a>	�！ //@singingstone_gloria:@齐秦 让我们一起参与这个爱小动物的活动吧。。。			1194892683	00	3513042090811734	1397730584052
4552732-	0		7	Mon Aug 13 19:30:54 +0800 2012			3478646649826410	3478646649826410				3478646649826410	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复@王方好:�有倒�，是����球了！ //@王方好:齐秦哥当年你在上华是天王级人物请问你后来离开上华觉得上华这么大的公司为什么倒闭了呀谢谢! //@齐秦:求�忙！  //@爱思基莫:			1194892683	00	3478622914408818	1397730584052
4552733-	3		22	Fri Dec 21 22:27:08 +0800 2012			3525801423098254	3525801423098254				3525801423098254	0			25	<a href=" rel="nofollow">iPhone客户端</a>	参考一下！ //@Coo刘油茶:这都是真实的故事，看完后请转给你的朋友[怒]			1194892683	00	3510911278814263	1397730584053
4552734-	0		21	Sun Jun 10 06:15:10 +0800 2012			3455253578227081	3455253578227081				3455253578227081	0			71	<a href=" rel="nofollow">iPhone客户端</a>	北京�起�！ //@温州星之家自闭症康复中心:[爱心传递]//@记者阿坚:大家帮忙！@齐秦@霍思燕@姚晨 @郭-小-柒:			1194892683	00	3455105083371346	1397730584053
4552735-	0		14	Tue Jun 26 11:22:39 +0800 2012			3461129160503460	3461129160503460				3461129160503460	0			58	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈！可�！ //@全球震精视频:转发微博			1194892683	00	3460912105280429	1397730584053
4552736-	0		27	Sun Aug 26 15:29:58 +0800 2012			3483297059052487	3483297059052487				3483297059052487	0			72	<a href=" rel="nofollow">iPhone客户端</a>	[good][haha] //@郑艺的世界:转发微博			1194892683	00	3483214087869119	1397730584053
4552737-	0		24	Sat Jul 28 00:44:42 +0800 2012			3472565022308943	3472565022308943				3472565022308943	0			47	<a href=" rel="nofollow">iPhone客户端</a>	中�田�犬！再吃就要����！ //@蜜丝壹:呼吁早日立法！小动物保护法尽快出台			1194892683	00	3471331419416771	1397730584054
4552738-	0		10	Thu May 17 18:08:39 +0800 2012			3446735818828844	3446735818828844				3446735818828844	0			32	<a href=" rel="nofollow">iPhone客户端</a>	[赞]			1194892683	00	3446734569317257	1397730584054
4552739-	0		9	Sat Jun 23 14:19:59 +0800 2012			3460086620480106	3460086620480106				3460086620480106	0			11	<a href=" rel="nofollow">iPhone客户端</a>	回复@伊尼n:�！ //@伊尼n:不敢看…转了…@首善广东志愿者中心:@齐秦@刘晓庆@天府早报@闾丘露薇@香港卫视紫荆@钱钢-香港大学@我已是文人@Ev1ll@孟非@导演许瑞生@夜色如花@凤凰王竞@反对虐杀@佛心童性@首都爱护动物协会 @中国流浪动物救助联盟 @�物求救讯息中心@将动保进行到底@江门爱宠之家援助中心			1194892683	00	3459829964536222	1397730584054
4552740-	0		18	Tue Aug 21 11:53:45 +0800 2012			3481430707146313	3481430707146313				3481430707146313	0			33	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈！ //@Heisal_洛丽塔:[爱你]博主~我们都是很有爱的~不要因为这个反感哦~~//@大玩子: [偷笑]因为有只狗也叫张纯硕才有人来烦你吧~~//@小纯全球后援会:回复@jks挚爱cri:我。。。。。。。。。。。。。。。。。。 //@jks挚爱cri:@小纯全球后援会 世界上真的有人叫张纯硕的[晕]			1194892683	00	3481420648962460	1397730584054
4552741-	0		4	Tue Nov 27 11:33:56 +0800 2012			3516939735432947	3516939735432947				3516939735432947	0			5	<a href=" rel="nofollow">iPhone客户端</a>	//@amanda_kl:[话筒][话筒][心][心][爱心传递][爱心传递]			1194892683	00	3516446934188402	1397730584055
4552742-	0		16	Sat Jun 02 18:46:48 +0800 2012			3452543625144392	3452543625144392				3452543625144392	0			54	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈			1194892683	00	3452137562008400	1397730584055
4552743-	0		6	Sun Jun 24 11:19:41 +0800 2012			3460403633711964	3460403633711964				3460403633711964	0			31	<a href=" rel="nofollow">iPhone客户端</a>	求�！ //@永远拾捌的炸灌肠:狂转！！！博主好人啊……[泪]//@右翼律师潘二爷: 这样的图像，见得再多，也不至于象某个城市的名称一样高频率出现令人作呕。嗯，心情好了点。			1194892683	00	3460201774143744	1397730584055
4552744-	334		4891	Sun Jul 14 11:52:56 +0800 2013			3599931338357140	3599931338357140				3599931338357140	0		#	23198	<a href=" rel="nofollow">iPhone客户端</a>	哈��的天真蓝！要��母�的故�了！��年！她才十��			1194892683	00	0	1397730584056
4552745-	0		22	Thu Nov 29 16:15:47 +0800 2012			3517735437116464	3517735437116464				3517735437116464	0			67	<a href=" rel="nofollow">iPhone客户端</a>	知恩��！更何�人！ //@乌冬面她妈_学着冷眼看世界://@中国小动物保护志愿者: 万物皆有灵@齐秦			1194892683	00	3517720882319982	1397730584056
4552746-	3		10	Sat Aug 25 04:00:01 +0800 2012			3482761039669134	3482761039669134				3482761039669134	0			61	<a href=" rel="nofollow">iPhone客户端</a>	�考一下！ //@最牛GIF图库:【老中医的顺口溜合集】太适用了！告诉你，吃什么才能补什么			1194892683	00	3482285502453192	1397730584056
4552747-	0		3	Sat Sep 15 17:44:31 +0800 2012			3490578681067595	3490578681067595				3490578681067595	0			6	<a href=" rel="nofollow">iPhone客户端</a>	上海求��！ //@pimbca:可�狗狗找家! 能��一�家�? #上海领养#			1194892683	00	3490549330047391	1397730584056
4552748-	0		31	Thu Jun 28 00:17:26 +0800 2012			3461686532940851	3461686532940851				3461686532940851	0			40	<a href=" rel="nofollow">iPhone客户端</a>	�什�？阿�佗佛！ //@-小白骨精-:支持严惩//@vv超哥vv:听新闻说这禽兽女的还是个大学老师，教心理学的，我脚这它在装疯卖傻，来逃避责任，希望有关部门严惩@帮办杨师傅 @马伊� @青岛空姐 @齐秦 @-小白骨精- @360手机卫士			1194892683	00	3461124068983131	1397730584057
4552749-	0		10	Wed Sep 19 16:10:25 +0800 2012			3492004551982240	3492004551982240				3492004551982240	0			10	<a href=" rel="nofollow">iPhone客户端</a>	加油！			1194892683	00	3491916925042146	1397730584057
4552750-	0		24	Sat May 26 19:19:22 +0800 2012			3450015106676286	3450015106676286				3450015106676286	0			75	<a href=" rel="nofollow">iPhone客户端</a>	感�！			1194892683	00	3449958953071004	1397730584057
4552751-	0		27	Tue Aug 14 00:22:21 +0800 2012			3478719995515650	3478719995515650				3478719995515650	0			59	<a href=" rel="nofollow">iPhone客户端</a>	急�！			1194892683	00	3478497114479638	1397730584058
4552752-	1		5	Sat Nov 24 11:50:42 +0800 2012			3515856791674491	3515856791674491				3515856791674491	0			9	<a href=" rel="nofollow">iPhone客户端</a>	转发微博。			1194892683	00	3515845445824234	1397730584058
4552753-	130		1546	Sun Feb 03 23:02:08 +0800 2013			3541755297563140	3541755297563140				3541755297563140	0			2308	<a href=" rel="nofollow">iPhone客户端</a>	由世界自然保护联盟全体成员参加的世界自然保护大会日前通过有关活熊取胆业的决议。该决议要求包括中国在内的允许活熊取胆业合法存在的成员国，在世界自然保护联盟的协助下尽快关闭非法养熊场；停止颁布新的养熊场许可证。请帮忙转发此条微博：			1194892683	00	0	1397730584058
4552754-	0		4	Sat Sep 08 14:01:33 +0800 2012			3487985850786396	3487985850786396				3487985850786396	0			29	<a href=" rel="nofollow">iPhone客户端</a>	�！ //@周若�://@eprom: 拜托各位帮忙扩散一下，这个孩子移植已经成功，但又临近欠费了。@齐秦@彭佳慧@chris李大吉祥@Alan柯有�@包小松@方文山@健崔@林夕@李�菘@陈楚生@汪峰@小S@周若�@安逸的萌@李涛的生活@美梦成真音乐@朵一夏夏@Miss兔曼曼			1194892683	00	3481853971248313	1397730584058
4552755-	0		5	Thu Nov 22 05:34:38 +0800 2012			3515037371329832	3515037371329832				3515037371329832	0			10	<a href=" rel="nofollow">iPhone客户端</a>	�！救命！台湾！ //@10多年的IT人宏邈1981://@璐璐璐鹿鹿: 转发微博			1194892683	00	3505562614667003	1397730584059
4552756-	0		7	Thu Jan 26 12:36:16 +0800 2012			3406064735745940	3406064735745940				3406064735745940	0			2	<a href=" rel="nofollow">iPhone客户端</a>	哇哈哈哈哈！[哈哈] //@微博经典语录:哈哈哈哈。。。[哈哈][哇哈哈] 			1194892683	00	3399891260309780	1397730584059
4552757-	0		5	Thu Jun 21 19:24:01 +0800 2012			3459438360985823	3459438360985823				3459438360985823	0			4	<a href=" rel="nofollow">iPhone客户端</a>	回复@�叫霆先笙童治君:一定！ //@�叫霆先笙童治君:希望你成功！@齐秦 小哥，去年九月合川人民就已等待您一次了，希望这次能如愿以偿，期待你的到来！ //@移通学院微博协会:亲  小哥咋个能看到啊 //@齐秦歌迷会:转发微博			1194892683	00	3459294974387908	1397730584059
4552758-	0		3	Wed Jul 18 10:02:52 +0800 2012			3469081623514332	3469081623514332				3469081623514332	0			9	<a href=" rel="nofollow">iPhone客户端</a>	回复@JXFZ杨洋:加油！ //@JXFZ杨洋:我的爸爸得了白血病，目前已经到了骨髓移植的关键时刻，希望大家为我爸爸加油打气！您的一份鼓励就是我们的一份希望，实属无奈之举，如有打扰，敬请谅解，谢谢大家。 //@齐秦:回复@自由的朱锋:怎����？ 			1194892683	00	3468746981495840	1397730584060
4552759-	0		10	Sun Jun 03 15:32:04 +0800 2012			3452857007546967	3452857007546967				3452857007546967	0			46	<a href=" rel="nofollow">iPhone客户端</a>	浙江�起�！ //@安夏ing://@午後的八��--莫暮草人: //@拱一拱-逍遥八戒://@天使的微笑800://@烧伤小云天父亲:一个父亲绝望的呐喊，请有爱之人帮转传递，让爱给予孩子重生感恩！@宋涛灰太狼 @齐秦 @姬净慈@王鹏DJ @朱泯嘉 @郭甜sherry @陈CC晨 @i华子i @喵�手卷 @DJ张琳 @张竣皓			1194892683	00	3441207734727534	1397730584060
4552760-	4		179	Thu Mar 01 10:14:17 +0800 2012			3418712575069492	3418712575069492				3418712575069492	0		#	112	<a href=" rel="nofollow">iPhone客户端</a>	那天偶遇�本山老�，他把�北民���「二人�」�化�全民皆大�喜的主流��，�我�中�文化更增添一份色彩，可�造福�生啊！[�力]			1194892683	00	0	1397730584060
4552761-	0		8	Fri Aug 03 10:35:18 +0800 2012			3474887987170834	3474887987170834				3474887987170834	0			12	<a href=" rel="nofollow">iPhone客户端</a>	��！ //@寻萱草5210://@月光下滴猫: 北京扩散 希望小野早日回到耙耙麻麻的身边@克林斯曼小小喵 @�特��_呼吁动物保护法出台 @万能的微博 //@寻找野野:亲们，一直在帮忙找野野，衷心感谢……麻烦请多费心了//@橙色宝贝K-E--抵制玉林狗肉节://@老苏媳妇: //@Estee娃娃妈:寻找野野			1194892683	00	3442019701661744	1397730584061
4552762-	0		10	Sat Jun 16 23:15:36 +0800 2012			3457684701897766	3457684701897766				3457684701897766	0			32	<a href=" rel="nofollow">iPhone客户端</a>	上海�起�！ //@JohnnyS-尚峰同学--只争朝夕://@kelly就想���心一�子: @�秦 小哥的力量大！��忙�大家多��一下吧！被救助的希望就�大一些多一些！			1194892683	00	3456954947257278	1397730584061
4552763-	0		7	Mon Sep 10 12:38:14 +0800 2012			3488689659155285	3488689659155285				3488689659155285	0			22	<a href=" rel="nofollow">iPhone客户端</a>	�家！ //@Yantinting:@代悦719 @齐秦  //@好狗好猫义工团上海站:武汉求助[话筒]			1194892683	00	3488638442527500	1397730584061
4552764-	0		20	Thu Jul 12 16:16:07 +0800 2012			3467001219117250	3467001219117250				3467001219117250	0			33	<a href=" rel="nofollow">iPhone客户端</a>	回复@真相30分谭军:媒�是社��督的力量！ //@真相30分谭军:争论救狗为啥不救鸡 猪 牛的童纸有些孤单哈 本人不养狗 不吃狗肉 不代表不吃鸡鸭鱼 吃就吃吧 非得当街群杀 唯恐不是生鲜 连主人牵来金毛宰杀也无人说不 如此茹毛饮血式的狂欢 真的是舌尖上的中国吗？@齐秦			1194892683	00	3465569905041665	1397730584062
4552765-	0		3	Wed Nov 21 10:59:27 +0800 2012			3514756734507358	3514756734507358				3514756734507358	0			10	<a href=" rel="nofollow">iPhone客户端</a>	Sally童鞋://@Brijoin-必聚宠物生活:聚爱心#【求助】//@Yantinting: 保安算个什么东西？众生皆是佛主的孩子，寺庙以慈悲普渡众生！城管是什么东西大家耳睹目染！把小狗拖去就是死路一条！阿弥陀佛@中国小动物保护志愿者 @Brijoin-必聚宠物生活 @代悦719 @齐秦 //@好狗好猫义工团上海站:[围观]扩散求助			1194892683	00	3514456875274642	1397730584062
4552766-	0		6	Thu Nov 22 07:58:25 +0800 2012			3515073555384755	3515073555384755				3515073555384755	0			8	<a href=" rel="nofollow">iPhone客户端</a>	转发微博。			1194892683	00	3514763457503751	1397730584062
4552767-	0		10	Sat Sep 15 19:13:21 +0800 2012			3490601028531008	3490601028531008				3490601028531008	0			24	<a href=" rel="nofollow">iPhone客户端</a>	�！[威武] //@1段承颜1981://@无聊的老鬼: 苦笑~[瞧瞧]//@齐秦: [�] //@海口老徐:啥时放人 //@郑渊洁:人民网记者从湖南省委政法委了解到，湖南省委政法委对永州幼女被强奸、其母唐慧反映的有关情况高度重视，已成立调查组赴永州调查此案办理情况。调查组负责人表示，一旦发现有错，将坚决依法纠正。			1194892683	00	3475952300481195	1397730584062
4552768-	0		6	Thu Aug 16 15:23:19 +0800 2012			3479671507163196	3479671507163196				3479671507163196	0			18	<a href=" rel="nofollow">iPhone客户端</a>	思�！ //@应酬潜规则:犹太人的思维故事			1194892683	00	3479386345085920	1397730584063
4552769-	0		8	Fri Jun 29 11:04:03 +0800 2012			3462211638668390	3462211638668390				3462211638668390	0			14	<a href=" rel="nofollow">iPhone客户端</a>	求��2只！北京�起�！			1194892683	00	3461847485212329	1397730584063
4552770-	2		10	Tue Dec 25 10:51:34 +0800 2012			3527075938238194	3527075938238194				3527075938238194	0			10	<a href=" rel="nofollow">iPhone客户端</a>	求收�！ //@上海爱宠领养家园:求有耐心不离不弃的家庭善待收养[话筒]			1194892683	00	3482500645377381	1397730584069
4552771-	0		35	Tue Jul 10 23:38:35 +0800 2012			3466387793808048	3466387793808048				3466387793808048	0			36	<a href=" rel="nofollow">iPhone客户端</a>	��！ //@roselife3636:再转：外国朋友看完此片，请问你们中国人是：心理或生理有缺陷吗？oh 好丢人[伤心]狗狗们天堂没有伤害[蜡烛]			1194892683	00	3465569905041665	1397730584070
4552772-	0		22	Thu May 24 17:59:05 +0800 2012			3449270126266545	3449270126266545				3449270126266545	0			61	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈！ //@我Hold不住了:原来长颈鹿是这么打架的啊			1194892683	00	3449225239348001	1397730584070
4552773-	0		8	Mon Aug 06 13:27:31 +0800 2012			3476018491136670	3476018491136670				3476018491136670	0			8	<a href=" rel="nofollow">iPhone客户端</a>	�歌�心！			1194892683	00	3475774499789699	1397730584071
4552774-	0		20	Wed Feb 22 16:01:36 +0800 2012			3415900881891056	3415900881891056				3415900881891056	0			31	<a href=" rel="nofollow">iPhone客户端</a>	�然！[威武] //@-杨啸啸:齐秦大哥，上次你投票了么？//@齐秦:呵呵！幽默的��人！[�力] //@LawyerZ:‘少管我们一点就好了’。			1194892683	00	3415861026762142	1397730584071
4552775-	0		13	Sat Jun 09 15:25:18 +0800 2012			3455029635881299	3455029635881299				3455029635881299	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复@胡某:���有！下回我把它�PO在微博上�你�下�！ //@胡某:iTunes �有�？ //@齐秦:只有移�下�！�有���行！			1194892683	00	3455022308701615	1397730584071
4552776-	0		24	Wed Nov 21 11:12:58 +0800 2012			3514760127196667	3514760127196667				3514760127196667	0			17	<a href=" rel="nofollow">iPhone客户端</a>	回复@八戒的红酒人生:想�法！好久�去佛山了！ //@八戒的红酒人生:什么时候来佛山啊？ //@齐秦:重�我�啦！  //@2012sunnyday:广州啊 //@2012sunnyday:@无线音乐俱乐部  广州啊 //@2012sunnyday: //@2012sunnyday: 广州[爱你] //@2012sunnyday:@无线音乐俱乐部  //@2012sunnyday:广州[嘻嘻]			1194892683	00	3514012618858967	1397730584071
4552777-	3		24	Fri Dec 21 08:35:17 +0800 2012			3525592080882551	3525592080882551				3525592080882551	0			110	<a href=" rel="nofollow">iPhone客户端</a>	求助小藏獒！			1194892683	00	3525414351463492	1397730584072
4552778-	0		14	Sun Jul 22 13:27:43 +0800 2012			3470582723438056	3470582723438056				3470582723438056	0			39	<a href=" rel="nofollow">iPhone客户端</a>	�！			1194892683	00	3470529345894646	1397730584072
4552779-	0		12	Tue Jun 26 09:06:00 +0800 2012			3461094771153143	3461094771153143				3461094771153143	0			21	<a href=" rel="nofollow">iPhone客户端</a>	回复@不带纽扣的女孩:哈哈哈！ //@不带纽扣的女孩:看到最后一张姐彻底hold不住了@无名马ddd @荣大么是大傻子 @伊桑桑 @肯拉姆大叔 @齐秦 @周群 @潘晓东 @张成银 @张亚东 @左小祖咒			1194892683	00	3460775945936502	1397730584072
4552780-	15		42	Sun Feb 03 00:29:45 +0800 2013			3541414959219755	3541414959219755				3541414959219755	0			34	<a href=" rel="nofollow">iPhone客户端</a>	支持！ //@金石文歌迷北京会:[爱你][爱你][爱你][爱你][爱你]@琪琪liu776 @齐秦 @爱音公益传播 @FUYOU冯理事 @梵音佛网 @Eibon @工体8号吴滟子 @万筱菊宋小川 @歪脖鱼 @王� @亚洲佛教杂志社 @达令亚			1194892683	00	3541017984255255	1397730584073
4552781-	0		12	Sat Jun 16 13:41:42 +0800 2012			3457540275120927	3457540275120927				3457540275120927	0			29	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈！			1194892683	00	3457516476652585	1397730584073
4552782-	10		99	Wed Jan 23 18:54:13 +0800 2013			3537706652855395	3537706652855395				3537706652855395	0		#	143	<a href=" rel="nofollow">iPhone客户端</a>	西安＂中�公益�媒基金＂公益歌曲＂富平美＂新闻��会、我的弟弟�子�任主唱！�所有收入捐��要�助的人！公益��！			1194892683	00	0	1397730584073
4552783-	0		4	Thu Aug 23 13:46:54 +0800 2012			3482183958323862	3482183958323862				3482183958323862	0			5	<a href=" rel="nofollow">iPhone客户端</a>	大��！			1194892683	00	3482183249589042	1397730584073
4552784-	0		18	Mon Sep 10 12:51:21 +0800 2012			3488692960019856	3488692960019856				3488692960019856	0			52	<a href=" rel="nofollow">iPhone客户端</a>	回复@雁风吕1997:台�美食小吃上千�！挺好！ //@雁风吕1997:贴得不是地方[怒] //@齐秦:�仇家恨！  //@努力周游世界:[怒] //@临临Lynn: 天理昭彰，该还的迟早会还。			1194892683	00	3488066280827693	1397730584074
4552785-	0		16	Mon Dec 24 13:08:40 +0800 2012			3526748048197927	3526748048197927				3526748048197927	0			13	<a href=" rel="nofollow">iPhone客户端</a>	�在附近？ //@牛街_毛毛妈://@胖胖april://@冰葫儿://@junaigong6001: //@洙净泠: [爱心传递] //@上海猫狗领养平台: 救助人4猫同时入院,一天近700的医药费,已住院快10天了,不知道还能为猫咪们治疗多久,求转发@齐秦			1194892683	00	3524714062061223	1397730584074
4552786-	1		5	Fri Jun 22 07:10:23 +0800 2012			3459616128525671	3459616128525671				3459616128525671	0			56	<a href=" rel="nofollow">iPhone客户端</a>	�考一下！ //@辣妈专属:0-10岁男女儿童体重身高标准表			1194892683	00	3459077672248147	1397730584074
4552787-	1		13	Tue Dec 25 10:50:52 +0800 2012			3527075753497508	3527075753497508				3527075753497508	0			31	<a href=" rel="nofollow">iPhone客户端</a>	血型配�！救人！ //@手机用户1142169351://@何炅:平安夜希望平安。 //@张睿Ray:大家帮帮忙，兄弟最亲的家人，如有合适骨髓请联络博主。@何炅 @张卫健 @林心如 @齐秦 @蔡康永 @胡海泉 @王力宏			1194892683	00	3526908740219137	1397730584075
4552788-	0		9	Thu Sep 27 00:12:32 +0800 2012			3494662591108864	3494662591108864				3494662591108864	0			51	<a href=" rel="nofollow">iPhone客户端</a>	�人！ //@�肉星期一://@阳光的bbccforever: @平安南粤@南方都市报@南都评论@齐秦@刘晓庆@谢娜@陈坤@小s@大S@伊能静@周立波//@浩瀚的阿�:�急�散，急救[心][话筒] @姚晨 @公安部打四黑除四害 @陈士渠 @微博打拐 @邓飞			1194892683	00	3494607780748648	1397730584075
4552789-	1		61	Wed Jan 30 22:51:18 +0800 2013			3540303027957632	3540303027957632				3540303027957632	0			83	<a href=" rel="nofollow">iPhone客户端</a>	吃自己的狗？ //@歌手聂琳峰://@天津共同家园:[围观][怒][话筒] //@拯救动物:@杨渝涛 @于谦 @易天 @乐嘉 @伊能� @袁颖芬 @�欣桐 @张译 @赵忠祥 @�栖信 @张馨予 @张梓琳 @周立波 @钟楚红Cherie @郎永淳 @梁静茹 @茹素微博 @齐秦 @古天乐 @歌手聂琳峰  @环球时报 @Karen莫文蔚  @Vista看天下 @STV新闻			1194892683	00	3540226418824011	1397730584075
4552790-	0		35	Wed Feb 22 16:59:44 +0800 2012			3415915506959665	3415915506959665				3415915506959665	0			54	<a href=" rel="nofollow">iPhone客户端</a>	你��就知道痛不痛！[怒] //@羊脂玉小窝:[泪]抵制残忍的恶孽//@白善宝: 抵制活熊取胆！@齐秦@洪启			1194892683	00	3415874016680378	1397730584075
4552791-	132		81	Fri Dec 27 18:00:17 +0800 2013			3660180170186634	3660180170186634				3660180170186634	0		#	37	<a href=" rel="nofollow">iPhone客户端</a>	北京公安出入境，感�他�的�真�度，�我得以最短����了�失的�胞�，他��通了�上��，不用再�心白跑一趟的����，�情��入��字「北京公安部出入境」。			1194892683	00	0	1397730584076
4552792-	0		8	Sat Jun 09 14:21:34 +0800 2012			3455013601232231	3455013601232231				3455013601232231	0			7	<a href=" rel="nofollow">iPhone客户端</a>	地球食物��以避免！�是�一己之力�了！保�地球！��人生心之善！ //@张旭Matt:猪牛鸡鸭鱼兔和北方的驴笑了。[汗]//@齐秦:再�！ //@路易__抵制玉林狗肉节:呼唤玉林人性@玉林橘色卫士 @玉林交警 @玉林电台雁冰 @剑兰--玉林平安卫士 @玉林新闻广播 @玉林公安 @玉林市市政市容管理局			1194892683	00	3453514313759843	1397730584076
4552793-	0		5	Tue Jul 17 12:00:32 +0800 2012			3468748847573720	3468748847573720				3468748847573720	0			16	<a href=" rel="nofollow">iPhone客户端</a>	求南��起�！ //@左手牵右手6917://@B-重型地中海贫血婴儿的求助:B-重型地贫婴儿林承轩得到了广西梧州市零距离和西江都市报的关注，大家快转起来我们一起来帮助这个可爱可怜的孩子吧！@齐秦@唐晓芸@蒋佩蓉@邓飞@九霄金龙@我是吴舒阳@Grace李桑老师@张黎刚@薛蛮子@边旅行边挣钱_公宁@祯珍15			1194892683	00	3468564763776286	1397730584076
4552794-	1		11	Tue Aug 07 09:59:27 +0800 2012			3476328512912003	3476328512912003				3476328512912003	0			21	<a href=" rel="nofollow">iPhone客户端</a>	本是同根生，相煎何太急？ //@xl55380855:看过猫吃鸟，但从没听过鸟吃鸟[思考]//@鸟类网: 白鹭吃麻雀			1194892683	00	3475010540997832	1397730584077
4552795-	109		94	Sat Dec 28 10:49:35 +0800 2013			3660434165203710	3660434165203710				3660434165203710	0		#	57	<a href=" rel="nofollow">iPhone 5s</a>	福建南平通往福州高速公路，�生重大交通事故、��往��留意、小心，我只好��316�道！回京之路漫�！			1194892683	00	0	1397730584077
4552796-	0		19	Sat Jun 09 16:32:19 +0800 2012			3455046497040268	3455046497040268				3455046497040268	0			11	<a href=" rel="nofollow">iPhone客户端</a>	十月�有��！ //@电影大爆炸-亡灵语-捡了个豆2009:太好了，什么时候出新专辑啊？？？或新单曲？？？//@齐秦:回复@唐翔宇V:呵呵！都好了！��！ //@唐翔宇V:小哥 你去年的伤彻底康复了吧？ //@齐秦:回复@胡某:���有！下回我把它�PO在微博上�你�下�！			1194892683	00	3455022308701615	1397730584077
4552797-	0		4	Tue Aug 21 23:07:56 +0800 2012			3481600370681864	3481600370681864				3481600370681864	0			6	<a href=" rel="nofollow">iPhone客户端</a>	感���！但不要��！ //@常姐小动物救助站://@Yantinting: 小狗不在乎地方，重要的是有个爱他的主人新爸爸不错的 。//@Hy_Apple:终于找到家了，希望他以后幸福 //@Yantinting: 小天已经被领养，今天刚送去杭州。感谢各位爱心关注。 //@齐秦:求��！ //@天王克鲁泽://@阿星wyx: //@代悦719: 喜欢[哈			1194892683	00	3480826736038922	1397730584078
4552798-	0		20	Thu May 10 12:34:11 +0800 2012			3444114932252095	3444114932252095				3444114932252095	0			39	<a href=" rel="nofollow">微格Pro</a>	太棒了！			1194892683	00	3444101280486511	1397730584078
4552799-	1		7	Fri Dec 07 21:18:21 +0800 2012			3520710683548993	3520710683548993				3520710683548993	0			4	<a href=" rel="nofollow">iPhone客户端</a>	加油！ //@wyne曾小颖:转发微博			1194892683	00	3519900323065163	1397730584078
4552800-	5		18	Thu Jan 24 11:18:43 +0800 2013			3537954397647448	3537954397647448				3537954397647448	0			58	<a href=" rel="nofollow">iPhone客户端</a>	��求助！ //@雪域张明琪:[话筒]孝心大义！正能量的传递！烦看到的请转起！在此躬谢！点滴汇聚大爱！青海湟源13岁的杨启东为生病卧床的妈妈做饭，因家贫厨房地下结冰摔到，炒锅及热油全部扣到了孩子的头上，造成头部严重烧伤。恳请大家一起来帮帮这个孝顺懂事的孩子！@宋体金@圣诞女神@华夏公益 @歌手			1194892683	00	3537595050907703	1397730584079
4552801-	0		7	Fri Aug 03 10:05:20 +0800 2012			3474880441602808	3474880441602808				3474880441602808	0			15	<a href=" rel="nofollow">iPhone客户端</a>	�！ //@HQTV西南新闻中心:<关爱动物>//@制片人赵海钦: OK，支持！为小家伙们出一份爱心//@爱狗的潘洁-呼吁动物保护法: 请大家以实际行动支持第一现场的救助者们，他们辛苦了[话筒][心]@刘晓庆 @齐方//Oo_炸炸_oO： 我马上捐[围观] 扩散@大S @Flower_4 @GOGO小萨 //@曹菡艾:今天他们成功救了200多条命			1194892683	00	3474700217321477	1397730584079
4552802-	0		53	Wed May 09 17:20:43 +0800 2012			3443824653751782	3443824653751782				3443824653751782	0			78	<a href=" rel="nofollow">iPhone客户端</a>	魔羯友！[�] //@Corrine-Chen:��微博			1194892683	00	3443768873614575	1397730584079
4552803-	0		8	Sat Aug 11 18:18:49 +0800 2012			3477903734471738	3477903734471738				3477903734471738	0			37	<a href=" rel="nofollow">iPhone客户端</a>	�！ //@闫盐盐盐盐盐_妍:后边内三张别发了太惨了!!!转起!!![蜡烛][加油]			1194892683	00	3474722027074741	1397730584080
4552804-	0		11	Mon Aug 27 01:12:40 +0800 2012			3483443700352017	3483443700352017				3483443700352017	0			16	<a href=" rel="nofollow">iPhone客户端</a>	回复@逗逗小东东:好了！ //@逗逗小东东:小哥还不休息？嗓子好点没？ //@齐秦:不明�狗�！京�似乎�常有？查！目的地！  //@��:			1194892683	00	3483332047824835	1397730584080
4552805-	0		30	Thu Jun 21 23:40:04 +0800 2012			3459502797721258	3459502797721258				3459502797721258	0			54	<a href=" rel="nofollow">iPhone客户端</a>	超渡！好走！狗狗�！[�]			1194892683	00	3459501686936470	1397730584080
4552806-	0		6	Sun Jan 29 12:29:41 +0800 2012			3407150238098825	3407150238098825				3407150238098825	0			0	<a href=" rel="nofollow">iPhone客户端</a>	奇妙�漫！[哈哈] //@音响师刘志伟://@汪啷啷: //@环球街拍: 超级喜欢看这个...[哈哈]			1194892683	00	3406916363696813	1397730584080
4552807-	9		29	Tue Dec 11 16:27:14 +0800 2012			3522086976872479	3522086976872479				3522086976872479	0			95	<a href=" rel="nofollow">iPhone客户端</a>	�呀！歌�太好了！推荐�大家！ //@于是无争sowhat:是您的最爱吧？@齐秦			1194892683	00	3522068949259175	1397730584081
