4350398-	0		8	Sat Sep 24 11:27:54 +0800 2011			3361111428736705	3361111428736705				3361111428736705	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	留多少�我[酷]			1789689757	00	3360925469972384	1397730048328
4350399-	0		31	Sat Jan 15 23:08:54 +0800 2011			5280436237	5280436237				2211101151224909984	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	等你到了��去吃啊～粉好吃～ //@下午茶9:@KwanChiu 我也要吃... //@祖哥david:哈哈，儿子，我看到宽姐的下巴了。。。			1789689757	00	5274175389	1397730048328
4350400-	0		36	Sun Dec 11 17:21:44 +0800 2011			3389466727855564	3389466727855564				3389466727855564	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复 @女的--:�然！我�拍�部��就神奇的碰到！我也是笫一次看��道彩虹！全��都是！? //@女的--:天上会有两道彩虹吗？。。。			1789689757	00	3388575028645712	1397730048329
4350401-	35		9	Tue Jul 23 11:54:19 +0800 2013			3603193176797637	3603193176797637				3603193176797637	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	超值�照套票�～[偷笑]！『�德2�』８／９攻占地球�～ By ��慕小�*			1789689757	00	0	1397730048329
4350402-	0		7	Sat Apr 14 04:37:52 +0800 2012			3434572979528640	3434572979528640				3434572979528640	0			19	<a href=" rel="nofollow">微博 weibo.com</a>	[太�心]恭喜啊！[太�心] //@谢娜:这个比较全啦，房祖名周杰伦的颁奖和现场表演都有，再狗腿转一个啦！开心[鼓掌]  ps:还要恭喜努力的春春拿到最受欢迎女歌手[鼓掌]			1789689757	00	3434505924628848	1397730048329
4350403-	0		18	Sun Feb 27 15:42:00 +0800 2011			6857947593	6857947593				2311102272085497674	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	@�志朋 跟你��的女友喝下午茶！			1789689757	00	0	1397730048330
4350404-	0		29	Wed Nov 03 16:09:58 +0800 2010			3416524957	3416524957				231101103580952805	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	�.....脾�.......			1789689757	00	3415300683	1397730048330
4350405-	1		16	Wed Feb 15 07:07:37 +0800 2012			3413229780988712	3413229780988712				3413229780988712	0		#	23	<a href=" rel="nofollow">分享按钮</a>	第一�情人送的音��.... Beyond 喜�你   （分享自 @优酷网）@mark			1789689757	00	0	1397730048330
4350406-	0		28	Thu Feb 03 09:14:53 +0800 2011			6023064817	6023064817				2211102031601813061	0			12	<a href=" rel="nofollow">微博 weibo.com</a>	就是你�的～�怪人家唱道破音～[鼓掌] //@��川:那一首啊			1789689757	00	6017153381	1397730048330
4350407-	32		11	Mon Jul 08 17:46:55 +0800 2013			3597846093592765	3597846093592765				3597846093592765	0		#	7	<a href=" rel="nofollow">新浪视频</a>	『�德2�』～感����老�！ 			1789689757	00	0	1397730048331
4350408-	0		28	Fri May 27 23:02:58 +0800 2011			11298852608	11298852608				5611411615149938965	0			11	<a href=" rel="nofollow">微博 weibo.com</a>	是是是！�然是找我！ 因�我就是被欺�的那�！[挖鼻屎]			1789689757	00	11212465524	1397730048331
4350409-	0		33	Wed Dec 21 13:02:51 +0800 2011			3393025456188015	3393025456188015				3393025456188015	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复 @杨幂:少�少�！[睡觉] //@杨幂:羡慕羡慕！ //@KwanChiu:�台�跟台�同胞印象好多了吧！?			1789689757	00	3393010184303020	1397730048331
4350410-	0		14	Thu Jan 06 06:26:38 +0800 2011			5003392407	5003392407				2211101061453599473	0			3	<a href=" rel="nofollow">iPhone客户端</a>	想�眼就�眼！想醒就醒！�			1789689757	00	5003315127	1397730048332
4350411-	0		9	Fri Nov 12 06:47:47 +0800 2010			3587180663	3587180663				201101112660797085	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	我先�喔！我是��的！先用�的！在�不�我就用打的～看有�有��可以打醒抹些人喔！ //@贾士凯:我�在�找不到自己，也�真正面�一切那天才能明白�一切~			1789689757	00	3580796149	1397730048332
4350412-	0		116	Sun Nov 21 20:41:58 +0800 2010			3792761877	3792761877				221101121756742165	0			82	<a href=" rel="nofollow">iPhone客户端</a>	是是是~友�第一（咬牙�）本�找好地洞要�~又因�胖塞不�去！只好化悲��力量看怎�那偷拍的人�//@veggieg:Kuan姐无语到连无语都懒得打了 Kuan姐 咱还是友谊第一不？ / @KwanChiu :� /@veggieg :沙发短 腿太长 不能伸直又何妨~~[偷笑]			1789689757	00	3787793273	1397730048332
4350413-	0		6	Thu Mar 10 03:52:41 +0800 2011			7299633247	7299633247				22111031010485121	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	你不�得面��器比面�人�心也��？！ //@唐频:抱歉，小的指的是打博青哥一事 //@KwanChiu: 厚！去日本！真爽～我最近的�望就是去日本打三天博青哥！			1789689757	00	7297268363	1397730048333
4350414-	0		19	Mon Nov 01 18:51:19 +0800 2010			3383090995	3383090995				201101101562591849	0			14	<a href=" rel="nofollow">微博 weibo.com</a>	�利是一定�利的拉~~~�是感恩~~~[太�心]			1789689757	00	3242707734757646	1397730048333
4350415-	0		50	Sat Dec 18 21:10:47 +0800 2010			4548294759	4548294759				2311012181161967093	0			19	<a href=" rel="nofollow">微博 weibo.com</a>	大家都光�有�屁用？�院�要排到星期一～都快��了～ //@赵薇:请帮助！ //@姚晨:救救这个可怜的孩子吧！			1789689757	00	4284086384	1397730048333
4350416-	183		52	Sun Mar 09 19:25:03 +0800 2014			3686293425341947	3686293425341947				3686293425341947	0		#	13	<a href=" rel="nofollow">iPhone客户端</a>	那�的�哥在��踏�？。                          但是！��已��大了耶?                         可以�台大一�的��？			1789689757	00	0	1397730048334
4350417-	1		11	Sun Feb 12 20:15:12 +0800 2012			3412340823313327	3412340823313327				3412340823313327	0			2	<a href=" rel="nofollow">iPhone客户端</a>	??			1789689757	00	3412338823078597	1397730048334
4350418-	0		9	Sun Mar 13 10:36:49 +0800 2011			7440228613	7440228613				22111031378338991	0			25	<a href=" rel="nofollow">iPhone客户端</a>	� //@陈坤:对生命的尊重~不分国家和民族~祈祷~			1789689757	00	7438636663	1397730048334
4350419-	0		9	Tue Jan 11 09:06:52 +0800 2011			5139887593	5139887593				2211101111141051291	0			11	<a href=" rel="nofollow">微博 weibo.com</a>	牛肉�土�麻喇�好吃耶～[哈哈] //@下午茶9:���素斋一天... //@MISS菜V:转发微博			1789689757	00	5138820425	1397730048334
4350420-	3		7	Mon Aug 13 18:32:31 +0800 2012			3478631970035451	3478631970035451				3478631970035451	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	[呵呵]客�了！��你��捧�～ //@嘉桦ella:���姐�我�安排那��的位置，�真的是一�非常值得看的演唱�，城城真是太棒了！			1789689757	00	3478584440137896	1397730048335
4350421-	51		26	Thu Jul 25 18:46:38 +0800 2013			3604021710955312	3604021710955312				3604021710955312	0		#	24	<a href=" rel="nofollow">微博 weibo.com</a>	耶～����的大家一起祝��姊１８�生日快�[偷笑][偷笑][偷笑]～８／９也要�得�看『�德２�』唷！~ By ��慕小�*			1789689757	00	0	1397730048335
4350422-	0		160	Fri Jun 24 14:33:06 +0800 2011			12893589984	12893589984				5621670608558544128	0		#	152	<a href=" rel="nofollow">iPhone客户端</a>	明明中午在��才吃完�盛的午餐！搭高��是忍不住的又�了�高���便�！我.....我肥死算了！�			1789689757	00	0	1397730048335
4350423-	0		18	Thu Oct 28 20:41:28 +0800 2010			3317911071	3317911071				201101028534106611	0			9	<a href=" rel="nofollow">iPhone客户端</a>	牛油！�油！沙拉油！再加印度神油！如何？//@��川:超想去的  �你加��自��的油�～～加油加油～			1789689757	00	3316158937	1397730048336
4350424-	0		10	Sun Dec 05 11:20:07 +0800 2010			4094501109	4094501109				221101205794804816	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	我只是想知道小朋友�今天�不�去？我哪�管工作�啊？��不去�我？ //@李明依emi:回覆@KwanChiu:想阿~但我只有一�工作�[可怜] ~而且4�要主持立法院���活�~[思考] //@KwanChiu:今天��威力去simple  life? //@李明依emi:U go VanNess[赞]心善，人酷，�美~ [心]			1789689757	00	4093369959	1397730048336
4350425-	10		256	Sun Jun 10 13:42:17 +0800 2012			3455366094875479	3455366094875479				3455366094875479	0		#	2170	<a href=" rel="nofollow">iPhone客户端</a>	�定�用���做(大尾��）的海�！如何？�大尾吧？！[偷笑]			1789689757	00	0	1397730048337
4350426-	0		12	Thu Mar 22 12:37:31 +0800 2012			3426358766342296	3426358766342296				3426358766342296	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	已您的智商肯定猜的到！再加上��圈我超�十�年的好朋友就那些吧！ //@小美ceo:��...�了香港？�你吃�喔。��你�城城的台�站加油哦。我�full team也在拼喔..miss u much..[奥特曼]...[思考]唔...我知你�段微博的主角..很共�...但猜中��。[疑问]call me dinner when free la...[馋嘴]			1789689757	00	3426197172262080	1397730048337
4350427-	0		5	Sun May 06 18:51:40 +0800 2012			3442760378260951	3442760378260951				3442760378260951	0			4	<a href=" rel="nofollow">iPhone客户端</a>	? //@love��:����真的很精彩�����大家一定要去粉��按�喔！����			1789689757	00	3442693900747228	1397730048337
4350428-	39		18	Wed Jul 17 11:20:52 +0800 2013			3601010427338769	3601010427338769				3601010427338769	0		#	23	<a href=" rel="nofollow">微博 weibo.com</a>	「�德�公�」登�地球!!! 距�『�德2�』攻�地球8/9：剩下24天！ by ��慕小�*			1789689757	00	0	1397730048338
4350429-	0		24	Sat Nov 06 16:53:15 +0800 2010			3476932869	3476932869				201101106605809309	0			17	<a href=" rel="nofollow">iPhone客户端</a>	��~�大家都打�台�定好了~�			1789689757	00	3476886485	1397730048338
4350430-	0		29	Fri Nov 26 22:19:33 +0800 2010			3902866211	3902866211				221101126807721774	0			30	<a href=" rel="nofollow">iPhone客户端</a>	心�啊~太�了�			1789689757	00	3902530555	1397730048338
4350431-	0		2	Wed Jun 22 00:57:51 +0800 2011			12750904580	12750904580				5620718349710316194	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	生日快�阿端端！！！[嘻嘻] //@彭素秋:祝福端端生日快乐 咪咪也快乐 //@微博�娟:[偷笑] 啊～～少一朵 [花]			1789689757	00	12724576922	1397730048339
4350432-	0		10	Sun Feb 27 22:49:26 +0800 2011			6875287375	6875287375				2211102272484535653	0			11	<a href=" rel="nofollow">iPhone客户端</a>	~ //@李玉:转发微博			1789689757	00	6873763579	1397730048339
4350433-	0		7	Sat Jan 22 12:02:40 +0800 2011			5484043849	5484043849				2011101221340937220	0			2	<a href=" rel="nofollow">iPhone客户端</a>	醉�方知酒�~玲姐生日快�！			1789689757	00	5483779473	1397730048339
4350434-	18		22	Sat May 04 00:03:10 +0800 2013			3574023181497252	3574023181497252				3574023181497252	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	新浪微博客户端升级了！信息流图片加载速度提升；发布器支持多张图片一键分享；新增emoji、浪小花表情。观看视频，了解更多！ 我在全新微博客户端3.5.0，我为雅安祈福。App Store下载地址：			1789689757	00	0	1397730048339
4350435-	0		13	Wed Sep 28 09:00:49 +0800 2011			3362523966254931	3362523966254931				3362523966254931	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@淘沙水:昔人已乘��去！此地空����！ //@淘沙水:晴川历历汉阳树，芳草萋萋鹦鹉洲，日暮乡关何处是，烟波江上使人愁。			1789689757	00	3362504164413343	1397730048340
4350436-	3		25	Wed Jun 27 04:53:50 +0800 2012			3461393703558416	3461393703558416				3461393703558416	0			29	<a href=" rel="nofollow">优酷网连接分享</a>	阿�！�哀～【视频：杨乃文《我给的爱》】   （分享自 @优酷网）			1789689757	00	0	1397730048340
4350437-	0		7	Mon Nov 08 05:59:16 +0800 2010			3507311197	3507311197				231101108623677723	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@杨采妮:正�播微博�薇同�的留言跟合照�她�就看��的ＰＯ文一��播～正�服她上�玩～ //@KwanChiu:太巧了~我在�播但不�po照片~�			1789689757	00	3502067773	1397730048340
4350438-	0		22	Sat Nov 13 18:13:59 +0800 2010			3620153703	3620153703				221101113559805907	0			13	<a href=" rel="nofollow">微博 weibo.com</a>	�........想起�夫的生活～[思考] 五�半吃完晚�休息一下就道晚安～因�凌晨三�多起床四���出�耕田～～			1789689757	00	3617366763	1397730048341
4350439-	0		23	Mon Dec 06 01:08:36 +0800 2010			4112473747	4112473747				221101206923774122	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	你有去喔？我混了一天怎�湄碰到�？[思考]			1789689757	00	4112451847	1397730048341
4350440-	0		8	Mon Dec 12 12:00:39 +0800 2011			3389748312711214	3389748312711214				3389748312711214	0			1	<a href=" rel="nofollow">iPhone客户端</a>	?????			1789689757	00	3389728278083157	1397730048341
4350441-	1		6	Sun Jun 10 20:12:40 +0800 2012			3455464333556792	3455464333556792				3455464333556792	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@钟楚红:比�家那�如何？���了！[嘻嘻] //@钟楚红:�！�死了，那�英俊的�咪。			1789689757	00	3455366094875479	1397730048341
4350442-	0		94	Mon Jan 24 05:49:49 +0800 2011			5546524925	5546524925				2211101241377558800	0			217	<a href=" rel="nofollow">微博 weibo.com</a>	�的天也是我的天.......��天不是表姐的天�？[思考]			1789689757	00	5543877159	1397730048342
4350443-	0		15	Sun Mar 25 04:14:27 +0800 2012			3427319329145293	3427319329145293				3427319329145293	0			12	<a href=" rel="nofollow">iPhone客户端</a>	�有什���！ //@小美ceo:我是否太精�和�明呢？[挤眼]//@KwanChiu: 不信�猜的到！[右哼哼][左哼哼] //@小美ceo:想一下就猜�了！[奥特曼]			1789689757	00	3426780445146596	1397730048342
4350444-	0		205	Sat Apr 02 12:53:35 +0800 2011			8502371997	8502371997				20111040229143885	0		#	31	<a href=" rel="nofollow">iPhone客户端</a>	�子喜�吃的越南春卷！[嘻嘻]			1789689757	00	0	1397730048342
4350445-	0		11	Sun Nov 28 14:35:31 +0800 2010			3935976243	3935976243				201101128821173870	0			11	<a href=" rel="nofollow">微博 weibo.com</a>	[good] //@veggieg:酷会儿萌会儿 萌会儿酷会儿 连萌带酷 时酷时萌~			1789689757	00	3933785079	1397730048342
4350446-	0		19	Sat Dec 18 21:13:17 +0800 2010			4548360539	4548360539				2311012181158822978	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	哪有床位啊～十分�前我�在��要等星期一啊～ //@veggieg:[ok]			1789689757	00	4547905581	1397730048343
4350447-	0		18	Tue Apr 26 09:09:39 +0800 2011			9652836457	9652836457				5599693230838147587	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	真爽～我超土�去�～[哼]			1789689757	00	9648196856	1397730048343
4350448-	0		8	Wed Apr 11 20:36:45 +0800 2012			3433727130934641	3433727130934641				3433727130934641	0			76	<a href=" rel="nofollow">iPhone客户端</a>	回复@顾宸顾宸:都�是搞笑了我�慕�屁呀！[挖鼻屎] //@顾宸顾宸:宽姐姐会不会很羡慕射手座呀？媚眼~[偷笑] //@KwanChiu:?真假！？			1789689757	00	3433715416427323	1397730048343
4350449-	0		13	Tue Jan 25 12:35:32 +0800 2011			5590545281	5590545281				2011101251404112321	0			6	<a href=" rel="nofollow">iPhone客户端</a>	��坤少才�~本�以�是�地那本我�看的�勒！好奇所有插�呢？			1789689757	00	5589734139	1397730048344
4350450-	0		56	Tue Jun 07 08:12:43 +0800 2011			11876169744	11876169744				5615264136390172992	0			20	<a href=" rel="nofollow">微博 weibo.com</a>	我��格崩�！因�我控制不住自己！深呼吸深呼吸！放下..........放下..........			1789689757	00	0	1397730048344
4350451-	2		10	Tue Nov 13 23:38:55 +0800 2012			3512048749592763	3512048749592763				3512048749592763	0			3	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈][爱你][嘻嘻][花心][心][蛋糕] //@黄晓明:谢谢我最亲爱的姐姐~[嘻嘻][哈哈][爱你]			1789689757	00	3511355292675326	1397730048344
4350452-	0		36	Thu Dec 09 03:03:44 +0800 2010			4184316381	4184316381				231101209863672407	0			126	<a href=" rel="nofollow">微博 weibo.com</a>	好� //@皮美眉:���！			1789689757	00	4171465907	1397730048344
4350453-	0		11	Wed Jan 26 11:56:08 +0800 2011			5628076713	5628076713				2211101261426209601	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@下午茶9:我有在想～[思考] �年要�他出�～�放假很多�要上～ //@下午茶9:回复@KwanChiu:可以啊。没问题的。带儿子一起来哦 //@KwanChiu:�拉�子了～北京下雪了？[思考] //@veggieg:2011的第一场雪 比2002年的还要晚一些 屎尿不急啊~[雪人]			1789689757	00	5617020387	1397730048345
4350454-	150		41	Sat Aug 10 21:58:02 +0800 2013			3609868092992525	3609868092992525				3609868092992525	0		#	14	<a href=" rel="nofollow">微博 weibo.com</a>	大陆上映戏院表			1789689757	00	0	1397730048345
4350455-	0		13	Sat Aug 27 11:06:28 +0800 2011			3350959174992522	3350959174992522				3350959174992522	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我可以陪你拼啦！！！ //@彭素秋:我一定会跟学校拼的 太不尊重学生的权益 处罚完全自由心证 没资格教育学生 周一我就自己去拼了			1789689757	00	3350892334152084	1397730048345
4350456-	0		7	Fri Nov 05 03:59:26 +0800 2010			3449204587	3449204587				221101105596170795	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��得～～～～			1789689757	00	3449171917	1397730048346
4350457-	87		72	Tue Jun 25 13:36:18 +0800 2013			3593071981454353	3593071981454353				3593071981454353	0		#	176	<a href=" rel="nofollow">新浪视频</a>	我是真的很�真想很��的介�片名~ 怎�又�成限制�喜�？哎~ 			1789689757	00	0	1397730048346
4350458-	0		26	Fri Nov 05 09:25:27 +0800 2010			3450992097	3450992097				231101105595735310	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	啊不然勒？我�可以��的�？[思考] //@李明依emi:早阿~�姊一早就�微博�水果啦~[嘻嘻] //@KwanChiu:有�梨行不？			1789689757	00	3450538207	1397730048346
4350459-	0		21	Fri Nov 05 13:40:34 +0800 2010			3455598087	3455598087				201101105599629103	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	影帝！您�的太深�小女子才疏���明白～像我�老那依�直接不是咬我就告我～我比�容易懂啦～～[呵呵] //@陈坤:在某些月黑风高的淡夜~偶尔还是会凭吊下~那一起风时就找地儿躲的靓影~您敢说没有~~ //@KwanChiu:也有�子不怕肥的啊～～想不到吧！			1789689757	00	3454074057	1397730048347
4350460-	0		19	Tue Apr 05 08:44:11 +0800 2011			8672914543	8672914543				22111040590545487	0			116	<a href=" rel="nofollow">iPhone客户端</a>	~ //@veggieg:无			1789689757	00	8671256333	1397730048347
4350461-	0		45	Sat Jan 15 06:37:29 +0800 2011			5258145533	5258145533				2211101151601095863	0			55	<a href=" rel="nofollow">微博 weibo.com</a>	���想死的吧？			1789689757	00	5258030569	1397730048347
4350462-	0		18	Wed Mar 21 01:03:49 +0800 2012			3425821803240459	3425821803240459				3425821803240459	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	怎�了大小姐？怎�陶�明起�了？[酷]			1789689757	00	3425813926214278	1397730048347
4350463-	0		48	Tue May 01 22:23:28 +0800 2012			3441001739903659	3441001739903659				3441001739903659	0			19	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈~上�有�述一身汗！[哈哈]			1789689757	00	3440999193737180	1397730048348
4350464-	0		60	Wed Oct 27 15:18:42 +0800 2010			3296390443	3296390443				221101027409348637	0			14	<a href=" rel="nofollow">iPhone客户端</a>	���聊打瞌睡！唱�句提神也不行!�			1789689757	00	0	1397730048348
4350465-	0		8	Fri Nov 05 22:42:12 +0800 2010			3464915707	3464915707				221101105601844778	0			0	<a href=" rel="nofollow">iPhone客户端</a>	（（（（（阿�））））我也要�名~ //@杨采妮:哈哈....是的,电影"父子"�我名叫"阿�" .hahaha			1789689757	00	3459525865	1397730048348
4350466-	0		10	Mon Dec 06 11:53:21 +0800 2010			4118205429	4118205429				201101206926747718	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈～～那表示真的�小看你大的啊～�有功�永�事考第一～考不�分�第二名都�心情不好～�吧？！ //@曾宝仪BowieTsang:��的�姐!��久�的事就�拿出��了吧......� //@KwanChiu:�怪你�小就是�大近�～哈哈哈～			1789689757	00	4064060773	1397730048349
4350467-	0		87	Tue Sep 13 21:41:25 +0800 2011			3357279559566944	3357279559566944				3357279559566944	0		#	20	<a href=" rel="nofollow">iPhone客户端</a>	怎��了中秋月亮�可以��美？			1789689757	00	0	1397730048349
4350468-	0		10	Thu May 19 03:06:45 +0800 2011			10833628876	10833628876				5608134671067822665	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	生日快�！！！[蛋糕] [蛋糕] [蛋糕] [呵呵]			1789689757	00	10832402594	1397730048349
4350469-	0		14	Wed Dec 29 18:17:21 +0800 2010			4809157321	4809157321				2211012291339663312	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	���浪漫啊～[思考]			1789689757	00	4809038777	1397730048350
4350470-	0		10	Sun Aug 21 03:58:56 +0800 2011			3348677255731297	3348677255731297				3348677255731297	0			11	<a href=" rel="nofollow">微博 weibo.com</a>	是太感人了～			1789689757	00	3348674237417824	1397730048350
4350471-	0		4	Sat Nov 13 21:35:00 +0800 2010			3624329721	3624329721				231101113678152445	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[哈哈] //@彭素秋:对凯凯说的 //@彭素秋:是你先来闹的 本就没什么事  // @贾士凯 :我知！我知~ //  @KwanChiu  :我十二�看金瓶梅我十六�就懂了～要你�提醒？ //   @贾士凯   :第一次��你���肉麻的�.....明天我又�被.....（您懂的！）			1789689757	00	3621710131	1397730048358
4350472-	0		51	Tue Jul 26 12:33:42 +0800 2011			15352465506	15352465506				3339384716717239	0			2	<a href=" rel="nofollow">iPhone客户端</a>	��中港台首席女演�人�！�@舒淇  //@舒淇:生日大快�！祝��仔仔乖巧��[蛋糕] 乎乾啦[干杯]			1789689757	00	15282453460	1397730048358
4350473-	0		10	Wed Feb 02 13:21:07 +0800 2011			5990670563	5990670563				2211102021583195634	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈～�！[good]			1789689757	00	5990523879	1397730048359
4350474-	0		33	Tue Mar 22 19:19:38 +0800 2011			7872430785	7872430785				221110322283514372	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	你���子！晚到不知道不能拍照�？快把照片�了吧！[怒]			1789689757	00	3293823486656857	1397730048359
4350475-	2		24	Sun Sep 23 22:33:41 +0800 2012			3493550568328700	3493550568328700				3493550568328700	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	阿我明明就慈眉善目！哪�的面�啊！？[右哼哼][左哼哼] //@彭素秋:你真的很棒 面恶心善的阿宽阿姨 //@KwanChiu:你以���魔�跟��的啊!？靠的是�力好�？[右哼哼][左哼哼]			1789689757	00	3493532977850577	1397730048359
4350476-	0		8	Fri Nov 19 19:01:11 +0800 2010			3748723905	3748723905				201101119734665940	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	在你心�拉～～ //@上海魔女:宽姐、在那里？?？?？ //@KwanChiu:怎�了？病了？[�]			1789689757	00	3747736711	1397730048359
4350477-	0		7	Wed Jun 06 23:54:44 +0800 2012			3454070684065933	3454070684065933				3454070684065933	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	直到所有的�已破碎～才��你的眼�禾後悔...... //@titikwan:�你�???我�作��於衷！[嘻嘻]			1789689757	00	3454028111468890	1397730048360
4350478-	47		6	Tue Jul 23 11:52:19 +0800 2013			3603192677549305	3603192677549305				3603192677549305	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	『�德2�』超口ㄞ�德人物Q版��～[太�心] By ��慕小�*			1789689757	00	0	1397730048360
4350479-	0		10	Sat Nov 27 02:01:11 +0800 2010			3907007463	3907007463				201101127807367381	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�.......我�穿高根鞋�？[思考] //@�妮903:�采妮，�到阿��她是否穿拖鞋 ？�			1789689757	00	3903182543	1397730048360
4350480-	0		12	Thu Oct 28 16:53:14 +0800 2010			3314304351	3314304351				201101028532433408	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@何必管我会是谁急甚�？早急�子都有了！你才��小孩啊�在！ //@何必管我会是谁:喂！超级无敌睿智的奶奶，我求你帮我一个忙怎么那么难呀？！ //@KwanChiu:�北京最後一�座��居然看到你演的�氏孤��告片！挺好看的耶！恭喜！[good]			1789689757	00	3312134673	1397730048360
4350481-	9		5	Sat Dec 29 02:41:24 +0800 2012			3528402130411206	3528402130411206				3528402130411206	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[嘻嘻][嘻嘻][嘻嘻]			1789689757	00	3527878711072775	1397730048361
4350482-	0		3	Mon Dec 06 09:39:49 +0800 2010			4115513959	4115513959				201101206810280497	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@李明依emi:我一直待到阿妹唱完呆了十���吧！�都快�了[生病] //@李明依emi:回复 @KwanChiu:我和小玲速逛2小�，�~[嘻嘻]�			1789689757	00	4115023363	1397730048361
4350483-	0		23	Mon Oct 17 12:38:01 +0800 2011			3369463995476972	3369463995476972				3369463995476972	0			26	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈～[哈哈]			1789689757	00	3369442253869728	1397730048361
4350484-	0		10	Tue Nov 02 08:30:29 +0800 2010			3391398383	3391398383				231101102569602514	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	哇！你也降早起？！ //@李明依emi:Morning JJ~ God bless, brother!			1789689757	00	3391247397	1397730048361
4350485-	0		62	Thu Nov 04 02:20:30 +0800 2010			3428655757	3428655757				231101104586649015	0			20	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@那英:最好是....�～～跟我�一遍！邱 �  �～～��～ //@那英:想念我的偶像，秋黎宽啊！哎！ //@KwanChiu:想念我的偶像~��玲~哎~�			1789689757	00	3420184075	1397730048362
4350486-	0		11	Wed May 18 01:40:09 +0800 2011			10787999076	10787999076				5607741269245478984	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@�子佼:�的不清楚！吃的�行～[挖鼻屎] //@�子佼:好眼力!!!! //@KwanChiu:橘色火�！！！			1789689757	00	10780631956	1397730048362
4350487-	0		19	Thu Oct 28 17:37:05 +0800 2010			3314964335	3314964335				201101028418530806	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@何必管我会是谁:�不是���？ //@何必管我会是谁:切~我去看的那个人对你来说比我重要很多。你不否认吧！[可怜] //@KwanChiu:你不是很忙要陪大腕�空�喝茶？�有�比你重要？			1789689757	00	3241243775074339	1397730048362
4350488-	0		40	Tue Feb 14 03:43:13 +0800 2012			3412815954515952	3412815954515952				3412815954515952	0		#	13	<a href=" rel="nofollow">iPhone客户端</a>	祝全天下有情人�情人的都怏�！[爱你]			1789689757	00	0	1397730048362
4350489-	0		25	Sun Jul 17 21:27:17 +0800 2011			14654429820	14654429820				3336257506289036	0			13	<a href=" rel="nofollow">iPhone客户端</a>	�我一起去！� //@大S:可是怎��自己�得瘦小呢？去肥沃的地方�...			1789689757	00	14647408824	1397730048363
4350490-	3		14	Sat Nov 03 18:22:52 +0800 2012			3508345338083625	3508345338083625				3508345338083625	0			22	<a href=" rel="nofollow">iPhone客户端</a>	[蛋糕][蛋糕][蛋糕] //@舒淇:[蛋糕]			1789689757	00	3508156699758367	1397730048363
4350491-	0		28	Thu Dec 16 08:25:48 +0800 2010			4484463091	4484463091				201101216995264587	0			16	<a href=" rel="nofollow">微博 weibo.com</a>	���.......�........			1789689757	00	4484339109	1397730048363
4350492-	0		4	Sat Dec 18 02:32:54 +0800 2010			4532220447	4532220447				2311012181032231847	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	一句�！那你送佛送上天好�？�新郎也一起�理！如何？花童我可以自�啦！			1789689757	00	4532195015	1397730048363
