4124334-	3		1140	Sun Oct 09 17:16:57 +0800 2011			3366635088758265	3366635088758265				3366635088758265	0		#	4649	<a href=" rel="nofollow">微博 weibo.com</a>	�吃多了会�，水喝多了会涨，��多了会累，觉睡多了会�，假放长了要还........			1299532580	00	0	1397729399866
4124335-	2		543	Sun Mar 04 12:21:01 +0800 2012			3419831632545710	3419831632545710				3419831632545710	0		#	2139	<a href=" rel="nofollow">iPad客户端</a>	一种心灵全然的自由就是：再也没有任何负担，也没有任何承担，不再需为他人负责也不必为他人需求所付出，既不再成为别人的生财器具也不会成为自己的生产机器，中间再也没有被蒙蔽或被孤立，一切感受直达我心，心即为最大的主人，那就是心灵的自由。			1299532580	00	0	1397729399866
4124336-	291		239	Fri Jun 14 08:23:13 +0800 2013			3589006920777643	3589006920777643				3589006920777643	0		#	1498	<a href=" rel="nofollow">微博 weibo.com</a>	这个时代是一个大舞台，而我们是�着眼被推上台，然后再跌跌撞撞的摔下台。			1299532580	00	0	1397729399866
4124337-	21		169	Sun Dec 02 10:38:15 +0800 2012			3518737657571774	3518737657571774				3518737657571774	0		#	279	<a href=" rel="nofollow">三星GalaxyNote</a>	我在窗子里，看见了吗？看不见也很公平，因为我也看不见你们。			1299532580	00	0	1397729399866
4124338-	1		498	Thu Jan 12 10:23:45 +0800 2012			3400957952406190	3400957952406190				3400957952406190	0		#	2131	<a href=" rel="nofollow">微博 weibo.com</a>	爱情就像一只刺猬，无论顺著摸或是逆著摸，你都会被扎得一手刺。			1299532580	00	0	1397729399867
4124339-	23		327	Tue Jul 31 09:34:05 +0800 2012			3473785418406954	3473785418406954				3473785418406954	0		#	1050	<a href=" rel="nofollow">微博 weibo.com</a>	世界上有许多不公平的事，但也不能这么不公平。--------#朱德庸帮你看奥运#			1299532580	00	0	1397729399867
4124340-	361		90	Fri Jan 31 09:58:21 +0800 2014			3672742459199335	3672742459199335				3672742459199335	0		#	223	<a href=" rel="nofollow">三星GalaxyNote</a>	今早听著The Ronettes一Be  my  baby，�著音乐飞了一趟旧金山，一趟巴黎，趁着老婆起床前�紧又飞去了米兰。音乐真是神奇，大年初一祝大家�著音乐�著阅读，飞进自己的想像世界。			1299532580	00	0	1397729399867
4124341-	461		205	Wed Feb 19 09:59:37 +0800 2014			3679628147485150	3679628147485150				3679628147485150	0		#	722	<a href=" rel="nofollow">三星GalaxyNote</a>	昨晚问家�希望过一个什么样的生活？他答一个舒�无虑安静的生活。我问他要怎样才能达到？他说你该怎么做我不知道， 但只要你别来�我，我就达到了。			1299532580	00	0	1397729399868
4124342-	0		280	Wed Nov 03 12:28:39 +0800 2010			3412868731	3412868731				201101103577693478	0			412	<a href=" rel="nofollow">微博 weibo.com</a>	我能接受�尚是一�流行、��、行�、甚至是�局，但我�法接受它是一�血腥。 //@信shin8989:操！操！操			1299532580	00	3309193677	1397729399868
4124343-	0		433	Sat Apr 02 18:40:32 +0800 2011			8520935083	8520935083				20111040236423457	0		#	1636	<a href=" rel="nofollow">微博 weibo.com</a>	昨天�於过去，明天�於未�，只有今天才�於我。			1299532580	00	0	1397729399868
4124344-	5		833	Fri Aug 12 11:25:54 +0800 2011			3345528247836611	3345528247836611				3345528247836611	0		#	3556	<a href=" rel="nofollow">微博 weibo.com</a>	这是一个什么都在膨�的时代，每个人都超负荷的生活著。我们越来越�小的自我每天忙著在无数庞大的泡沫里游泳，�忘记游泳的目的是找路上岸。			1299532580	00	0	1397729399868
4124345-	2		2258	Fri Sep 02 10:30:00 +0800 2011			3353124325205407	3353124325205407				3353124325205407	0		#	9484	<a href=" rel="nofollow">微博 weibo.com</a>	我忍不住整了行李、�了机票、订了旅�，想跑到世界最远的尽�去，�突然发现；自己还是只想�在家里的床上.......			1299532580	00	0	1397729399869
4124346-	535		325	Thu Aug 29 09:36:02 +0800 2013			3616566728386972	3616566728386972				3616566728386972	0		#	1688	<a href=" rel="nofollow">三星GalaxyNote</a>	很多人都希望追求百分百的爱情，但纯度高的爱情会不会像纯氧一样，一下就燃烧殆尽了呢?			1299532580	00	0	1397729399869
4124347-	1		724	Fri Feb 03 11:05:56 +0800 2012			3408941105536582	3408941105536582				3408941105536582	0		#	2993	<a href=" rel="nofollow">微博 weibo.com</a>	当你毅然的�开所有的被束搏、被利用、被围困、被他人莫明的情�所干扰，你就会感受到一种自由，一种心灵全然的自由。			1299532580	00	0	1397729399869
4124348-	54		637	Mon Aug 06 12:18:17 +0800 2012			3476001071939334	3476001071939334				3476001071939334	0		#	4257	<a href=" rel="nofollow">微博 weibo.com</a>	世界上的创造百分之八十来自情�，百分之八十的破坏也来自情�。有些情�需要我们控制，有些情�需要我们疏导，有些情�需要我们思考，有些情�需要我们发�。不必害怕情�，因为它证明了我们对这个世界还是有感觉的。			1299532580	00	0	1397729399870
4124349-	13		639	Tue Sep 25 09:31:04 +0800 2012			3494078379607481	3494078379607481				3494078379607481	0		#	3950	<a href=" rel="nofollow">微博 weibo.com</a>	其实幸福就在你的身�，而不在你的对面，你对面的是�人的幸福，但如果你不�珍惜，身�的幸福就会成为对面的幸福。			1299532580	00	0	1397729399870
4124350-	677		302	Thu Jan 09 09:09:22 +0800 2014			3664757599393812	3664757599393812				3664757599393812	0		#	2111	<a href=" rel="nofollow">三星GalaxyNote</a>	人的一生其实做不了许多事，只是一再重复的做许多一样的事。			1299532580	00	0	1397729399870
4124351-	907		668	Sun Sep 29 08:16:37 +0800 2013			3627780765404163	3627780765404163				3627780765404163	0		#	4020	<a href=" rel="nofollow">微博 weibo.com</a>	好朋友不需要太多，��就�了，一�肯借你�，另一�肯�加你的葬�。			1299532580	00	0	1397729399871
4124352-	474		172	Wed Mar 19 09:49:42 +0800 2014			3689772511459114	3689772511459114				3689772511459114	0		#	912	<a href=" rel="nofollow">微博 weibo.com</a>	人生可以是加法也可以是�法,可以是乘法也可以是除法,一切在于你的心.			1299532580	00	0	1397729399871
4124353-	354		106	Fri Feb 07 09:56:17 +0800 2014			3675278653749251	3675278653749251				3675278653749251	0		#	540	<a href=" rel="nofollow">微博 weibo.com</a>	这几天在听Enrique lglesias--Stand By Me（Live）其中一段吉他间奏真是好听极了，�著旋律把我�进了童年往事，久久不想回来。我永远相信音乐是最好的时光机器。			1299532580	00	0	1397729399871
4124354-	84		226	Mon Feb 11 09:25:22 +0800 2013			3544448858569146	3544448858569146				3544448858569146	0		#	208	<a href=" rel="nofollow">三星GalaxyNote</a>	吃了一天喝了一夜，大年初二�定出去走一圈，�肥�肥，你呢？要一道来吗？			1299532580	00	0	1397729399871
4124355-	0		67	Tue May 17 18:43:08 +0800 2011			10775936344	10775936344				5607633804863274471	0			115	<a href=" rel="nofollow">微博 weibo.com</a>	陈村兄，很高�你喜欢这本书，我自己在画这专栏时也是非常开心，�画�想�时代的人还真病的不轻，从《双响炮》画到《大家都有病》至今己二＋余年，人类真是越病越不靠谱了。 //@陈村:奖品就不要了，朱德庸的这组漫画太好看了。看它有当年初见《双响炮》的开心			1299532580	00	10730494308	1397729399872
4124356-	1125		507	Thu Jan 30 10:30:31 +0800 2014			3672388165982352	3672388165982352				3672388165982352	0		#	4368	<a href=" rel="nofollow">微博 weibo.com</a>	无论时间是长是短，这一年来曾经陪伴过我的每一个人，谢谢你们丰富了我的生命。			1299532580	00	0	1397729399872
4124357-	0		206	Thu Oct 14 12:08:10 +0800 2010			3079746155	3079746155				201101014424856880	0			627	<a href=" rel="nofollow">微博 weibo.com</a>	很喜��告大��格威Ogilvy�的�：「活著的�候一定要快�，因�死了以後的��很�。」但我�得：人生��追求的是「�」的快�，而非「量」的快�。因�只有��快�，才能�你�抗人生中�多不得不承受的非快�。			1299532580	00	0	1397729399872
4124358-	473		302	Tue Oct 01 09:09:57 +0800 2013			3628518958842356	3628518958842356				3628518958842356	0		#	1090	<a href=" rel="nofollow">微博 weibo.com</a>	放一个大假，�让我��烈烈谈一次�爱或�让我��底底失一次�了。			1299532580	00	0	1397729399873
4124359-	0		112	Thu Aug 12 23:06:04 +0800 2010			1696667328	1696667328				20110081260892326	0			310	<a href=" rel="nofollow">微博 weibo.com</a>	如果你的物�生活�不��富，你要先�富你的精神生活，因�等到你的物�生活�富以後，你只能用更多物�去�富你的精神生活了。			1299532580	00	0	1397729399873
4124360-	0		35	Wed May 18 15:37:54 +0800 2011			10807884400	10807884400				5607957155766434484	0			74	<a href=" rel="nofollow">微访谈</a>	没有这�种模式，有的只是你对人生深刻的摸索和人生简单的体会。			1299532580	00	10807322268	1397729399873
4124361-	0		1982	Sat Sep 17 17:08:22 +0800 2011			3358660395226121	3358660395226121				3358660395226121	0		#	5848	<a href=" rel="nofollow">微博 weibo.com</a>	当爱玩小�魔和爱睡小�魔在周六周日同时呼�你的时候，你该怎么办？			1299532580	00	0	1397729399874
4124362-	495		240	Fri Jan 03 11:29:28 +0800 2014			3662618528686993	3662618528686993				3662618528686993	0		#	1557	<a href=" rel="nofollow">微博 weibo.com</a>	人生有�就是�在�种焦�当中， 一是活太久，�不�用。 一是��了，活不久。			1299532580	00	0	1397729399874
4124363-	263		130	Sun Aug 04 07:29:40 +0800 2013			3607475234872231	3607475234872231				3607475234872231	0			1359	<a href=" rel="nofollow">微博 weibo.com</a>	了解别人的同时也了解了自己，陌生�非单向，许多人不了解自己更胜过不了解�人。			1299532580	00	3606780183455741	1397729399874
4124364-	1		249	Wed Nov 10 16:12:38 +0800 2010			3555221239	3555221239				221101110528956027	0			410	<a href=" rel="nofollow">微博手机版</a>	人生到底是要���我�工作�是我���工作？我想我�大部分人只能��後者，因�人比���。			1299532580	00	0	1397729399874
4124365-	0		110	Wed Jan 19 14:48:29 +0800 2011			5380471439	5380471439				2311101191672101293	0			89	<a href=" rel="nofollow">微博手机版</a>	原��岸的�体字�是有�的，抱歉�大家�心了，我�的是�划的意思。			1299532580	00	5374366985	1397729399875
4124366-	3		568	Sun Mar 11 10:11:58 +0800 2012			3422335866680314	3422335866680314				3422335866680314	0		#	2385	<a href=" rel="nofollow">iPad客户端</a>	周日是对外在世界封闭起来，独享内在自我的一天。			1299532580	00	0	1397729399875
4124367-	403		309	Fri Jul 26 16:33:20 +0800 2013			3604350561891392	3604350561891392				3604350561891392	0			1750	<a href=" rel="nofollow">手机微博触屏版</a>	早上巧遇智者，问他最近好吗？智者答:好与不好根本不重要。因为你的好坏既不能影响天气也无法改变温度，更不�让太阳打西边出来，唯一会影响的只有自己，而人是最无足轻重的 。			1299532580	00	0	1397729399875
4124368-	0		1047	Mon Sep 12 11:05:58 +0800 2011			3356757254902399	3356757254902399				3356757254902399	0		#	3382	<a href=" rel="nofollow">微博 weibo.com</a>	呵.....我正站在月亮上祝你中秋节快乐。			1299532580	00	0	1397729399876
4124369-	266		477	Mon Jun 17 08:37:48 +0800 2013			3590097759031122	3590097759031122				3590097759031122	0		#	1885	<a href=" rel="nofollow">三星GalaxyNote</a>	第一等人，有本事没脾气。第二等人，有本事有脾气。末等人，没本事大脾气。现在和你共事的是哪一种？			1299532580	00	0	1397729399876
4124370-	1		586	Fri Feb 17 08:44:28 +0800 2012			3413978933426201	3413978933426201				3413978933426201	0		#	2260	<a href=" rel="nofollow">iPad客户端</a>	哇，又是周五了！今天要好好的养精蓄锐多摸些鱼打打混，周六周日去寻找自己的幸福。			1299532580	00	0	1397729399876
4124371-	2		439	Wed May 09 11:24:21 +0800 2012			3443734971104438	3443734971104438				3443734971104438	0		#	1795	<a href=" rel="nofollow">三星GalaxyNote</a>	有一个人对神仙说:我要财富、名声、权�、美女还有智慧。神仙:没问题，但当你有了智慧，前面那些要求你就不会要了。我常觉得人生里真正需要的应该是最简单的东西，因为最单纯的东西往往能带给一个人巨大的力量，而那股力量不会�染你的心灵。			1299532580	00	0	1397729399877
4124372-	0		269	Wed Oct 20 12:49:43 +0800 2010			3175403341	3175403341				231101020469242332	0			647	<a href=" rel="nofollow">微博 weibo.com</a>	人跟人之所以能�相�，常常不是因�交情，而是因�交�。			1299532580	00	0	1397729399877
4124373-	0		128	Fri Jun 24 22:51:59 +0800 2011			12928402194	12928402194				5621799169651313227	0			134	<a href=" rel="nofollow">微博手机版</a>	转发微博。			1299532580	00	12826213628	1397729399877
4124374-	89		239	Tue Aug 21 09:01:24 +0800 2012			3481387334251886	3481387334251886				3481387334251886	0		#	964	<a href=" rel="nofollow">微博 weibo.com</a>	人从来就不是只会拿属于自己东西的。-------图摘自《大家都有病》 #我爱四格#			1299532580	00	0	1397729399877
4124375-	86		66	Sun Jun 30 11:32:05 +0800 2013			3594852664943124	3594852664943124				3594852664943124	0			504	<a href=" rel="nofollow">微博 weibo.com</a>	回复@�黛�Demerol:人生只有一次，选择在什么样的舞台扮演什么样的角色是很重要。 //@�黛�Demerol:�在的人,在意他人眼光,崇尚物��面的�乏,�都淡忘了真�世界中,自己才是人生旅行中的最A�大咖,真�面�自己的�音��不易,但我�都要��...			1299532580	00	3593367843466811	1397729399878
4124376-	413		470	Tue Apr 09 09:13:00 +0800 2013			3565101849777077	3565101849777077				3565101849777077	0		#	2435	<a href=" rel="nofollow">微博 weibo.com</a>	一个正义的社会就是：该得到掌声的人就得到掌声，该得到巴掌声的人就得到巴掌声。现在刚好相反，该得巴掌声的得到掌声，该得掌声的却得到巴掌声。			1299532580	00	0	1397729399878
4124377-	85		100	Sun Apr 07 21:05:37 +0800 2013			3564556422580777	3564556422580777				3564556422580777	0		#	210	<a href=" rel="nofollow">微博 weibo.com</a>	看�一盏老灯，六支灯泡坏了两支，这盏老灯不知陪伴了多少人的�月及照亮著多少人的喜怒哀乐，如今依旧在屋�默默高�著，如同上天俯�著灯下的一切。			1299532580	00	0	1397729399878
4124378-	0		423	Wed May 18 14:26:20 +0800 2011			10804402762	10804402762				5607938713346242434	0			41	<a href=" rel="nofollow">微访谈</a>	大家好，我是朱德庸，我已�上�了，很高�有机会和博友们聊一聊。			1299532580	00	0	1397729399878
4124379-	54		556	Fri Aug 03 12:26:29 +0800 2012			3474915963504931	3474915963504931				3474915963504931	0		#	3582	<a href=" rel="nofollow">微博 weibo.com</a>	我们处的是一个最有压力的时代，成功有成功的压力，失�有失�的压力。我们可以承担自己希望成为什么样的人的压力，但我们不要承担�人希望我们成为什么样的人的压力。			1299532580	00	0	1397729399879
4124380-	227		397	Thu May 02 09:57:39 +0800 2013			3573448011800947	3573448011800947				3573448011800947	0		#	2229	<a href=" rel="nofollow">三星GalaxyNote</a>	人的一生常常必须要和一些跟自己生命中毫不相干的人打交道，有�是工作伙伴，有�是朋友，有�甚至是自己亲蜜的人，持续的时间短则数天数周，长则数年、十数年，但总有一天期限会过，那时就是分开的时候，分开有时痛苦万分，有时快乐无比卸下大石，但无需惋惜，因为他们其实只是你生命中的过客。			1299532580	00	0	1397729399879
4124381-	1463		1026	Sat Mar 22 09:31:08 +0800 2014			3690855002745802	3690855002745802				3690855002745802	0			1888	<a href=" rel="nofollow">微博 weibo.com</a>	我对生小孩的看法： 1.�有真正喜欢的对象不要生小孩。 2.有真正喜欢的对象也不要生小孩。 3.小孩会�掉一切。 4.就算小孩没�掉一切，�个�乱的世界也�毁掉一切。			1299532580	00	0	1397729399879
4124382-	275		164	Thu Jan 23 10:09:58 +0800 2014			3669846279128486	3669846279128486				3669846279128486	0		#	977	<a href=" rel="nofollow">三星GalaxyNote</a>	�世界上有坏的笨蛋有好的笨蛋，有让人喜欢的笨蛋有让人憎恶的笨蛋，有天生的笨蛋有後天的笨蛋，有自�的笨蛋有不自�的笨蛋，总之，笨蛋多到你�都�不清，你需要做的只是想法子辨别对方是哪一种笨蛋。			1299532580	00	0	1397729399880
4124383-	789		331	Mon Mar 31 10:06:14 +0800 2014			3694125331454482	3694125331454482				3694125331454482	0		#	1886	<a href=" rel="nofollow">三星GalaxyNote</a>	在我们的人生里有许多无法预测的事情会发生，有些是好事，有些是不好的事，我们既无法控制也无力阻止，但�著时间的�累，你会发现在人生中发生的好事有时会变成不好的事，有些不好的事最后竟然是件好事，只是当时的我们�然不知，这就是人生教导我们的事。			1299532580	00	0	1397729399880
4124384-	0		457	Fri Jan 20 09:33:11 +0800 2012			3403844329813262	3403844329813262				3403844329813262	0		#	1792	<a href=" rel="nofollow">微博 weibo.com</a>	祝你鞭炮越爆越旺，新年新幸福。			1299532580	00	0	1397729399880
4124385-	2		398	Wed Apr 13 11:37:17 +0800 2011			9067917419	9067917419				201110413276404499	0		#	873	<a href=" rel="nofollow">微博 weibo.com</a>	如果我有三个�望，一�大家幸福，二�自己幸福，至於第三个�望，呵.....不告诉你。			1299532580	00	0	1397729399881
4124386-	0		528	Tue Mar 13 10:38:22 +0800 2012			3423067290677770	3423067290677770				3423067290677770	0		#	2498	<a href=" rel="nofollow">iPad客户端</a>	每个人都是自己的主宰者，即使客观环境不尽理想，你仍然可以主观的创造属于自己的心情，决定属于自己的方式，排列属于自己的节奏，就像一个创作者创作出自己心目中的角色。			1299532580	00	0	1397729399881
4124387-	25		456	Sat Nov 10 08:40:11 +0800 2012			3510735412344333	3510735412344333				3510735412344333	0		#	1058	<a href=" rel="nofollow">三星GalaxyNote</a>	常有人对我画画方面的事很感兴趣，今天就先介绍一部分，这些是我的沾水�群，通常都是用来画精�度较高的画，画的时候手腕出力大小会�定�尖开合大小而�生线条粗�，另外，这些�都各自有他们的小名，像是班尼、小心、大胖、、因为他们就像是我的亲密伙伴，而且更重要的，他们既忠心又诚信。			1299532580	00	0	1397729399881
4124388-	509		306	Tue Oct 29 09:34:30 +0800 2013			3638671997365845	3638671997365845				3638671997365845	0		#	1871	<a href=" rel="nofollow">微博 weibo.com</a>	我们来到了一个时代的边�，因为没有依靠，于是我们很多人选�了爱情做为依靠，�果我们又来到了一个爱情的边�。			1299532580	00	0	1397729399882
4124389-	1722		885	Mon Dec 30 09:43:13 +0800 2013			3661142238915517	3661142238915517				3661142238915517	0		#	5874	<a href=" rel="nofollow">微博 weibo.com</a>	昨夜看到2013正在收拾行李，他边收边对我�：幸福的人没称�我好，不幸福的人只想快点�我走，其实幸不幸福又不关我的事，是要靠你们自己去�取的，你们不能怪完2012后又怪2013。�完面�不�埋头继续收拾行李。			1299532580	00	0	1397729399882
4124390-	459		159	Mon Apr 07 10:06:12 +0800 2014			3696662033344681	3696662033344681				3696662033344681	0		#	342	<a href=" rel="nofollow">微博 weibo.com</a>	为什么周一的手脚总是特�的沉重？			1299532580	00	0	1397729399882
4124391-	118		24	Mon Mar 24 09:32:55 +0800 2014			3691580227297830	3691580227297830				3691580227297830	0			69	<a href=" rel="nofollow">微博 weibo.com</a>	回复@水寒---:每个人都能创作出属于自己的故事。			1299532580	00	3691250651285474	1397729399883
4124392-	1		141	Mon Oct 18 14:41:30 +0800 2010			3144316861	3144316861				201101018453357689	0			300	<a href=" rel="nofollow">微博手机版</a>	我�每天的生活��，可以�成一步都走不出去的泥沼，也可以�成我�自己的秘密花�。			1299532580	00	0	1397729399883
4124393-	208		46	Fri Nov 29 19:34:35 +0800 2013			3650057037847484	3650057037847484				3650057037847484	0			108	<a href=" rel="nofollow">微博 weibo.com</a>	有人� Boz scaggs的weall alone很好听，我建议你们听他在2003年八月的live at great American Music Hall in San Francisco的现场演唱这首，经过�月的历�，那时的他再重唱时真是感人肺腑。			1299532580	00	3649894160457547	1397729399883
4124394-	1		65	Sun Sep 11 11:32:28 +0800 2011			3356401536012135	3356401536012135				3356401536012135	0			219	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@陈村:嘿，下回找你玩，不过我想恐怕玩完后你的原创会更让我吃惊。 //@陈村:你好久没跟我玩了，怎么还能原创，我很吃惊//@朱德庸：回覆@emlia2000：漫画和文字在我的生活中�的部份�不多，虽然是我的工作也是我的兴趣，但我巳让他们的比例越来越少，因我相信一切创作源自於生活而非生活源自於创作			1299532580	00	3354983837249081	1397729399883
4124395-	1		164	Sun May 27 10:33:46 +0800 2012			3450245222845947	3450245222845947				3450245222845947	0			471	<a href=" rel="nofollow">三星GalaxyNote</a>	前天提到了CD人及唱片人，对我而言，世上还有许多各式各样的人，例如心�不正为瑕疵人，整天平衡自己的为钢�人，贪财的为算盘人，好吃懒做为软皮人，�有公共道德为蟑螂人、、、所以每当这些人进入你四周时，你就会�著高度警觉及高度幽默迎接他们。			1299532580	00	0	1397729399884
4124396-	318		147	Wed Mar 19 20:03:03 +0800 2014			3689926866421517	3689926866421517				3689926866421517	0		#	144	<a href=" rel="nofollow">微博 weibo.com</a>	前天姿�没注意造成椎间盘移位，紧急找我的复健师处理，只�个头�小的她在我身上爬上爬下扭�扭去就解�了，呼，了不起的小女孩。真怕她把我治好了，自己�扭伤了。			1299532580	00	0	1397729399884
4124397-	334		452	Mon Apr 29 08:12:23 +0800 2013			3572334361113923	3572334361113923				3572334361113923	0		#	1827	<a href=" rel="nofollow">三星GalaxyNote</a>	走在街上看见两个女人相遇，互相称赞:哇，�好非醒(fashion)，另一女也称赞对方:哇，�才发醒(fashion)。其实当我们在谈所谓时尚时，它的背后是广告、是行销、是市场、是销售、甚至是骗局，设计早已了无新意，大家所谈论的其实和时尚根本无关，我们既不需要非醒也不用发醒，我们需要的只是醒一醒。			1299532580	00	0	1397729399884
4124398-	0		70	Thu Mar 24 11:59:56 +0800 2011			7967420553	7967420553				201110324317775224	0			112	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@ostv2:有差�的，自己是�於自己的皮囊。 //@ostv2:别人和自己有什么区别，只是一副皮囊。			1299532580	00	7904471379	1397729399885
4124399-	184		135	Sat Jun 22 13:39:08 +0800 2013			3591985527324633	3591985527324633				3591985527324633	0		#	388	<a href=" rel="nofollow">三星GalaxyNote</a>	爬山看到一棵小树�中有一个小蜘蛛网，小到大约只有一毛钱那么大，就在我笑的时候听见一�小蜘蛛很气�的说:我不�图大的�物，只要�我一天享用就�了，哪像你们人类�的无厌。			1299532580	00	0	1397729399885
4124400-	673		236	Mon Feb 03 09:50:56 +0800 2014			3673827755877652	3673827755877652				3673827755877652	0		#	1857	<a href=" rel="nofollow">微博 weibo.com</a>	每天早上睡醒时问声自己，昨天过的好吗？今天想做些什么？晚上睡前问声自己，今天过的好吗？明天想干些什么？其实世上真的有另一个纯真的自己，只是你从未发现就在你身边。			1299532580	00	0	1397729399885
4124401-	186		787	Thu Dec 13 10:03:11 +0800 2012			3522715102814896	3522715102814896				3522715102814896	0		#	6738	<a href=" rel="nofollow">微博 weibo.com</a>	凡有�必付出代价，问题是付出代价的未必是犯�之人。			1299532580	00	0	1397729399886
4124402-	0		347	Wed Sep 28 11:11:39 +0800 2011			3362556891372749	3362556891372749				3362556891372749	0		#	1087	<a href=" rel="nofollow">微博 weibo.com</a>	身为一个创作者，要有自我孤独的天性，也要有避免被�人孤立的警觉。			1299532580	00	0	1397729399886
4124403-	176		140	Sun Jun 30 07:51:39 +0800 2013			3594797187340318	3594797187340318				3594797187340318	0		#	337	<a href=" rel="nofollow">三星GalaxyNote</a>	被黑夜洗刷过一遍的早晨，一切都是那么的清新，年轻时从未发现过也从未有过机会欣赏的美景。			1299532580	00	0	1397729399886
4124404-	608		246	Thu Feb 27 10:09:09 +0800 2014			3682529649023347	3682529649023347				3682529649023347	0		#	1627	<a href=" rel="nofollow">微博 weibo.com</a>	在这个不公平的世界里，你唯一能做的就是对自己公平，以及�把自己的公平建立在对�人的不公平。			1299532580	00	0	1397729399886
4124405-	344		496	Fri May 03 09:12:49 +0800 2013			3573799116920326	3573799116920326				3573799116920326	0		#	2929	<a href=" rel="nofollow">三星GalaxyNote</a>	今早上山遇到智者，我问他，在�个时代到底是该听真�还是该听假�？智者答都可以，因为真�里会有假�，假�里会有真�，就是不要听废话，因为废话里只会有废�。			1299532580	00	0	1397729399887
4124406-	1		391	Mon Dec 05 12:14:56 +0800 2011			3387215193375952	3387215193375952				3387215193375952	0		#	1691	<a href=" rel="nofollow">iPad客户端</a>	我们每个人都会用一生去感觉我们的存在，只可惜我们常常忘了真正去感觉。			1299532580	00	0	1397729399887
4124407-	8		420	Wed Jun 20 10:13:17 +0800 2012			3458937376411519	3458937376411519				3458937376411519	0		#	1432	<a href=" rel="nofollow">三星GalaxyNote</a>	如果时尚是一个笑话，而我们却争先恐后的把它穿在身上，所以我们就成了小丑。我常觉得�洲人因不重视美学教育，我们既创造不了美的东西，甚至连美丑都无法辨认，以致于我们只能任��人的时尚摆布，不自觉的成了既花了钱又愚弄了自己的人。一			1299532580	00	0	1397729399887
4124408-	0		453	Wed Feb 02 12:28:24 +0800 2011			5989287429	5989287429				2211102021970009512	0		#	1014	<a href=" rel="nofollow">微博 weibo.com</a>	我真的真的真的好喜欢过中国年。			1299532580	00	0	1397729399888
4124409-	0		413	Thu Feb 03 13:32:36 +0800 2011			6028839581	6028839581				2211102031605418884	0		#	1233	<a href=" rel="nofollow">微博 weibo.com</a>	�然我又老了一�，但反正大家都陪我老了一�。祝大家兔年万事如意。			1299532580	00	0	1397729399888
4124410-	338		176	Fri Jan 17 09:49:56 +0800 2014			3667666910677154	3667666910677154				3667666910677154	0		#	1175	<a href=" rel="nofollow">三星GalaxyNote</a>	如果你重新选择一次人生，你会选择自己的人生还是别人的人生？如果是自己的人生，哪些部分会保留哪些部分希望改变？如果是�人的人生，你又希望是哪一种人的人生？其实人生永远不可能从原点重新开始，你只能从此点重新开始。			1299532580	00	0	1397729399888
4124411-	200		195	Sun Jun 09 17:20:58 +0800 2013			3587330311218681	3587330311218681				3587330311218681	0		#	218	<a href=" rel="nofollow">三星GalaxyNote</a>	我家那�猫常常莫名其妙的搞失踪，直到今天才发现原来她找了一些绒毛狐群狗党掩护著。			1299532580	00	0	1397729399889
4124412-	146		678	Fri Dec 28 08:39:57 +0800 2012			3528129970364517	3528129970364517				3528129970364517	0		#	4670	<a href=" rel="nofollow">微博 weibo.com</a>	如果你是一个知足的人，一粒沙子的幸福也会像得到一�星球那么大。如果你是一个�婪的人，一整颗星球的幸福也只会像得到一粒沙子那么小。2012年即�过去，让我们把那贪婪的星球用知足的沙粒掩埋吧。			1299532580	00	0	1397729399889
4124413-	129		196	Sat Mar 09 09:07:29 +0800 2013			3553866442655688	3553866442655688				3553866442655688	0		#	574	<a href=" rel="nofollow">三星GalaxyNote</a>	假日洗车，顺便洗发，一举�得。			1299532580	00	0	1397729399889
4124414-	75		482	Fri Jan 25 09:30:31 +0800 2013			3538289560390045	3538289560390045				3538289560390045	0		#	1992	<a href=" rel="nofollow">微博 weibo.com</a>	唉，人生............			1299532580	00	0	1397729399889
4124415-	0		1436	Mon Aug 15 09:40:45 +0800 2011			3346588949463129	3346588949463129				3346588949463129	0		#	5611	<a href=" rel="nofollow">微博 weibo.com</a>	奇怪？为什么每到周一，我的双腿就好象不是我的。			1299532580	00	0	1397729399890
4124416-	49		64	Sat Feb 23 09:13:46 +0800 2013			3548794589164009	3548794589164009				3548794589164009	0			215	<a href=" rel="nofollow">微博 weibo.com</a>	回复@夜樱望月:不管�人是赞或是骂，自己心中会有一把尺，只有自己知道怎么回事，那把尺就是正义，能做的不能做的，在人心中是有无法�背曲解的公理。 //@夜樱望月:说不说，是你的权利；听不听，是我的权利。赞我的人会骂骂我的人，大快人心[酷]			1299532580	00	3548429604996663	1397729399890
4124417-	2		1322	Wed Apr 04 08:43:56 +0800 2012			3431011025594566	3431011025594566				3431011025594566	0			5364	<a href=" rel="nofollow">iPad客户端</a>	有一种人，他每天会为各种巳发生或未发生的事情焦虑，解决不了的会产生焦虑，巳解决的会再延伸产生新的焦虑，不但为自己焦虑，还会把焦虑以有意或无意的方式转移给他身边的人，我称这种人为焦虑制造者。			1299532580	00	0	1397729399890
