4078643-	0		0	Wed Oct 10 09:04:17 +0800 2012			3499507452871624	3499507452871624				3499507452871624	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�民教育靠Britney //@双子小精灵chloe:爆笑中！！！太太丧了！！！！[哈哈]//@雨果蓝: //@999个未解之谜: 笑抽了[哈哈] ！美国Boy怒斥江南style。。。			1718524142	00	3498124884757471	1397729273519
4078644-	0		2	Sat Apr 09 11:45:47 +0800 2011			8873200847	8873200847				201110409183456472	0			0	<a href=" rel="nofollow">UC浏览器</a>	有反�提倡家中�放骨灰的朋友表示，家�地方太小，�不下……�玩意�能放下吧！			1718524142	00	8853386268	1397729273519
4078645-	0		1	Fri Feb 18 13:23:21 +0800 2011			6517252831	6517252831				2011102182276670782	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	久�的�音~ 孙燕姿-世说心语-			1718524142	00	0	1397729273519
4078646-	0		0	Wed Sep 21 15:49:38 +0800 2011			3360090133293358	3360090133293358				3360090133293358	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	每一���人都是理想主�者[奥特曼] //@笨笨鹤：这个世界上最伟大的人，“广电人”！！@仁忠RZ @林璜 @wymanswalk @哪奈			1718524142	00	3360015062797151	1397729273519
4078647-	0		5	Sun Dec 09 20:23:17 +0800 2012			3521421600619842	3521421600619842				3521421600619842	0			3	<a href=" rel="nofollow">iPhone客户端</a>	年近30，�始有�不�得生日。重��HAPPY[太开心]，非BIRTHDAY[礼物]，悉心��的蛋糕大�喜[蛋糕]			1718524142	00	3521410720960759	1397729273520
4078648-	0		1	Mon Jan 23 17:06:21 +0800 2012			3405045535679525	3405045535679525				3405045535679525	0			0	<a href=" rel="nofollow">iPad客户端</a>	2012春晚萨顶顶＜万物生＞，看到立体地砖呈波浪形运动时真有起鸡皮的感觉。三维直播特技和大屏虚实结合的意境效果相当完整。服装造型虽说不如萨过去抢眼，不过那华丽返送耳机配得实在大加分。			1718524142	00	0	1397729273520
4078649-	0		2	Thu Mar 10 10:21:39 +0800 2011			7305786445	7305786445				20111031013263130	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	在公信力和社会影响力不断下降的情况下竟能有这个数字  //@小兵修年:经济越萧条 人们越接受廉价娱乐的趋势很明显 现在经济恢复 自燃会放缓 //@黑Ban报:电视和围脖结合将迸发出新的生命力 比如春晚 比如王菲李亚鹏的访谈			1718524142	00	7229276963	1397729273520
4078650-	0		0	Fri Apr 13 08:10:22 +0800 2012			3434264073062001	3434264073062001				3434264073062001	0			0	<a href=" rel="nofollow">iPhone客户端</a>	朝���怎��思密�？？			1718524142	00	3434259581203621	1397729273520
4078651-	0		14	Wed Oct 13 06:51:31 +0800 2010			3061284579	3061284579				221101013417666893	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	打算��智力的後果  ����於初��段			1718524142	00	0	1397729273521
4078652-	0		4	Thu Mar 10 10:14:16 +0800 2011			7305508091	7305508091				20111031013194626	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	擎天柱��呀~[右哼哼]			1718524142	00	7305329385	1397729273521
4078653-	0		2	Tue Mar 01 23:07:27 +0800 2011			6956444377	6956444377				2011103012145349971	0			0	<a href=" rel="nofollow">UC浏览器</a>	美			1718524142	00	3285873116578597	1397729273521
4078654-	0		2	Wed Aug 25 11:10:07 +0800 2010			2013355443	2013355443				201100825116811140	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	成了景�么？			1718524142	00	2012878513	1397729273521
4078655-	0		0	Fri Jul 23 15:47:46 +0800 2010			1288585035	1288585035				20110072324465572	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	分裂ing //@小兵修年:一次过！！！太牛了 //@林璜:强大，相当强大 //@嗜才小娜:真牛~佩服死了~~!			1718524142	00	1185952622	1397729273522
4078656-	0		0	Sun Jun 17 18:42:25 +0800 2012			3457978336404530	3457978336404530				3457978336404530	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[围观]			1718524142	00	3457977201903581	1397729273522
4078657-	0		2	Fri Dec 31 17:28:11 +0800 2010			4860447241	4860447241				221101231979292141	0			1	<a href=" rel="nofollow">微博手机版</a>	丁太 �！明年��邀�！			1718524142	00	4859654719	1397729273522
4078658-	0		1	Wed Feb 22 12:20:45 +0800 2012			3415845298625707	3415845298625707				3415845298625707	0			0	<a href=" rel="nofollow">未通过审核应用</a>	京�等50城市 部分�消失 			1718524142	00	0	1397729273523
4078659-	0		7	Mon Mar 21 15:35:21 +0800 2011			7810757397	7810757397				2111103211595931	0			0	<a href=" rel="nofollow">WM客户端</a>	美�一位牧�宣判《可��》有罪，之後更�火�一本《可��》��。因�大地哆嗦了一下，我�回到中世�了�？[思考]			1718524142	00	0	1397729273523
4078660-	0		0	Sun Aug 28 01:30:36 +0800 2011			3351176641208220	3351176641208220				3351176641208220	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	人�事件一年�去，案件未了且�度不真�，最近���道歉都�得敷衍[怒骂] ；南海���年叫板，跟咱��地�。�主席��死不要�的�加�啥呢？[右哼哼]			1718524142	00	0	1397729273523
4078661-	0		1	Thu Oct 25 11:13:32 +0800 2012			3504975806671936	3504975806671936				3504975806671936	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	瞧人家的覆盖，那什�美什��的玩DAN去吧			1718524142	00	0	1397729273523
4078662-	0		0	Thu Sep 01 20:01:07 +0800 2011			3352905660480679	3352905660480679				3352905660480679	0		#	0	<a href=" rel="nofollow">未通过审核应用</a>	经过MBTI专业人格测试，我居然是理智效率型人才，太准了！大家也来试试自己是什么职业的潜力股吧！			1718524142	00	0	1397729273524
4078663-	0		5	Tue Feb 21 14:03:48 +0800 2012			3415508852566618	3415508852566618				3415508852566618	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	���192克，真的很酷[bofu给力]，�@许可儿CHLOE [威武]			1718524142	00	3415471145848382	1397729273524
4078664-	0		0	Mon Nov 05 07:57:31 +0800 2012			3508912735067736	3508912735067736				3508912735067736	0			9	<a href=" rel="nofollow">iPhone客户端</a>	�幸地�你披嫁衣 //@嘉欣christy:没有理由拒绝！欣赏你们很久啦[爱你]			1718524142	00	3507471626305456	1397729273524
4078665-	0		1	Sat Dec 24 12:10:12 +0800 2011			3394099367710228	3394099367710228				3394099367710228	0			0	<a href=" rel="nofollow">iPad客户端</a>	@许可儿CHLOE 给他们看一下节目单吧			1718524142	00	3391959412782431	1397729273524
4078666-	0		0	Thu Oct 11 11:43:57 +0800 2012			3499910022481250	3499910022481250				3499910022481250	0			0	<a href=" rel="nofollow">iPhone客户端</a>	又到集�的�候 //@深圳打折大搜集:[挤眼]【欢乐谷魔术节落幕万圣欢乐节将登场】~~~			1718524142	00	3499708716884844	1397729273525
4078667-	0		1	Fri Dec 09 16:26:11 +0800 2011			3388727974134206	3388727974134206				3388727974134206	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[酷]			1718524142	00	3388724819789210	1397729273525
4078668-	0		1	Thu Oct 13 13:38:18 +0800 2011			3368029616519737	3368029616519737				3368029616519737	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[汗]呃……//@月亮上的猫_阳子: 我爱广院[哈哈]			1718524142	00	3360783199505953	1397729273525
4078669-	0		2	Tue Nov 01 13:54:46 +0800 2011			3374919129831856	3374919129831856				3374919129831856	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	不系安全�的�果//@微博搞笑排行榜: 比好莱坞还精彩！[good]			1718524142	00	3374899185873089	1397729273525
4078670-	0		8	Thu Sep 02 15:43:32 +0800 2010			2243623258	2243623258				201100902158035183	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	��前�有了解�影片信息，149分��後��人意�未�。作�一部科幻片，�有��的科幻CG，寥寥可�的超���面，《��空�》本已是一�科幻�目。��本、�角和�作手段和�事手法上都是好��的上乘之作，本人是始���，高速�像�永�比CG迷人。			1718524142	00	0	1397729273526
4078671-	0		2	Mon Dec 06 19:06:17 +0800 2010			4127259199	4127259199				221101206820393546	0		#	4	<a href=" rel="nofollow">UC浏览器</a>	一大桌海底�外�到�…			1718524142	00	0	1397729273526
4078672-	0		0	Tue Aug 17 16:55:11 +0800 2010			1809831985	1809831985				20110081781034244	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	支持一下			1718524142	00	1807142507	1397729273526
4078673-	0		0	Thu May 31 12:58:31 +0800 2012			3451731205272380	3451731205272380				3451731205272380	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @深圳交警 去布吉小���一下怎�安�不故障的�控�像吧，我上回拐那��咋就不故障呢[挖鼻屎] //@双子小精灵chloe:警察叔叔好欢乐，故事好精彩！继续追！免费剧本有导演愿意开拍吗？			1718524142	00	3451427084853467	1397729273527
4078674-	0		0	Fri Oct 28 13:03:45 +0800 2011			3373456735585913	3373456735585913				3373456735585913	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�型金�的�限延伸[酷]//@微博搞笑排行榜: 太给力了，国产电影的希望。。[good]			1718524142	00	3373444058765035	1397729273527
4078675-	0		0	Tue Dec 21 21:03:41 +0800 2010			4620114915	4620114915				2211012211215200979	0			0	<a href=" rel="nofollow">微博手机版</a>	转发微博。			1718524142	00	4617269111	1397729273527
4078676-	0		1	Tue Nov 09 16:58:50 +0800 2010			3536263025	3536263025				231101109520990816	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	训练到可以用念力控制车台[赞]			1718524142	00	3535177825	1397729273527
4078677-	0		2	Sat Jul 03 05:17:18 +0800 2010			939754766	939754766				2011007036487392	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	【上�半����――�冕之王vs��世界杯冠�】 看�了第二�的8�� �橙衣������的信心大增 克�伊夫�年�去完成的使命就交��本吧			1718524142	00	0	1397729273528
4078678-	0		7	Fri Oct 22 09:32:15 +0800 2010			3206533243	3206533243				231101022482906968	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@小兵修年 该订票了[咖啡]			1718524142	00	3202939615	1397729273528
4078679-	0		0	Tue Nov 29 08:43:59 +0800 2011			3384987778310712	3384987778310712				3384987778310712	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	想找一段迷幻音�作某�目的出�，�著�著又想起了Gorillaz �年前的神作《Hongkong》[威武]			1718524142	00	0	1397729273528
4078680-	0		14	Sun Nov 21 02:31:18 +0800 2010			3778164383	3778164383				201101121745842689	0		#	10	<a href=" rel="nofollow">UC浏览器</a>	�光��得像魔方			1718524142	00	0	1397729273528
4078681-	0		0	Wed Aug 22 11:56:53 +0800 2012			3481793887601938	3481793887601938				3481793887601938	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@双子小精灵chloe:� //@双子小精灵chloe:最后一个需要注册甘麻烦			1718524142	00	3481605778084588	1397729273529
4078682-	0		7	Sun Oct 03 07:27:29 +0800 2010			2920118437	2920118437				201101003337444151	0		#	0	<a href=" rel="nofollow">UC浏览器</a>	又再当一回兄弟 恭贺大�袋			1718524142	00	0	1397729273529
4078683-	0		5	Fri Apr 08 17:35:55 +0800 2011			8840383454	8840383454				201110408167282147	0			1	<a href=" rel="nofollow">UC浏览器</a>	�比全球最小的HK迪士尼，���起来吸引很多，起��有�最高！ //@Red骨头小姐:如果还能活过2012			1718524142	00	8838031892	1397729273529
4078684-	0		0	Tue Jan 07 15:38:21 +0800 2014			3664130714297013	3664130714297013				3664130714297013	0			3	<a href=" rel="nofollow">iPhone客户端</a>	很�合上尾牙 //@全球经典音乐:下巴都笑脱臼了！[笑哈哈]			1718524142	00	3664065756973484	1397729273529
4078685-	0		0	Fri Nov 11 11:08:36 +0800 2011			3378501191361988	3378501191361988				3378501191361988	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Starting to speak other languages → Sleep//@洒家杜马: Call friends哈哈			1718524142	00	3378122693121007	1397729273530
4078686-	0		9	Sun Dec 05 21:03:20 +0800 2010			4106505911	4106505911				201101205917728108	0			1	<a href=" rel="nofollow">微博手机版</a>	相信你们之中的聪明人早已知道，你们的世界都是实利主义的――你们的科技，你们的一切都是围绕着物质，围绕着金钱而转。地球上许多人认为原子武器是最大的危险，其实不是，最大的危险是‘拜物主义’。-波力斯11岁			1718524142	00	0	1397729273530
4078687-	0		0	Wed Sep 07 01:52:44 +0800 2011			3354806089924300	3354806089924300				3354806089924300	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@杨卓羲  生日快�[蛋糕]			1718524142	00	3354801381211075	1397729273530
4078688-	0		0	Mon Mar 19 11:58:44 +0800 2012			3425261846557662	3425261846557662				3425261846557662	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�子地板很�感，好奇LIVE版那��哥�也是���主唱位像路人般溜�著到後排去么？//@许可儿CHLOE: 这么灯照着应该无敌热吧//@笨笨鹤: 这mv真好拍，哈哈哈！鬼步舞还是表帅滴说！@别楠 @火星来的蚊子			1718524142	00	3424980186593511	1397729273531
4078689-	0		5	Mon Dec 27 16:43:19 +0800 2010			4758623087	4758623087				221101227923331095	0			0	<a href=" rel="nofollow">微博手机版</a>	平等…後果不堪�想…			1718524142	00	3262965572960556	1397729273531
4078690-	0		9	Sat Oct 30 20:11:54 +0800 2010			3350935829	3350935829				201101030549519450	0		#	1	<a href=" rel="nofollow">UC浏览器</a>	@王昵称 @饭没了秀_木子 @许可儿CHLOE at Whisper			1718524142	00	0	1397729273531
4078691-	0		0	Fri Mar 16 11:54:09 +0800 2012			3424173521157643	3424173521157643				3424173521157643	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@笨笨鹤 要不要考�[得意地笑]			1718524142	00	3424156782016575	1397729273531
4078692-	1		1	Mon May 20 18:42:23 +0800 2013			3580103047267866	3580103047267866				3580103047267866	0			1	<a href=" rel="nofollow">iPhone客户端</a>	转发微博。			1718524142	00	3580096130446676	1397729273532
4078693-	0		1	Tue Nov 16 09:50:13 +0800 2010			3673086945	3673086945				201101116700825595	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	//@林璜:果断转，不知道幸运儿是谁，我和@wymanswalk 到时找你合影～			1718524142	00	3672802523	1397729273532
4078694-	0		1	Sun Oct 09 10:34:53 +0800 2011			3366533890065593	3366533890065593				3366533890065593	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�APPLE的���暴移都深圳，iPhone5能更早推出			1718524142	00	3366532853499413	1397729273532
4078695-	0		7	Mon Mar 21 02:17:13 +0800 2011			7792009863	7792009863				221110321249375501	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	美英法�利比��火，�否又要歇菜啦？？[衰]			1718524142	00	0	1397729273532
4078696-	0		0	Tue Oct 25 10:21:57 +0800 2011			3372328857804649	3372328857804649				3372328857804649	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我�可它��游泳			1718524142	00	3372325120779370	1397729273533
4078697-	0		1	Sat Dec 24 12:10:12 +0800 2011			3394099367710228	3394099367710228				3394099367710228	0			0	<a href=" rel="nofollow">iPad客户端</a>	@许可儿CHLOE 给他们看一下节目单吧			1718524142	00	3391959412782431	1397729273533
4078698-	0		0	Sun Oct 09 09:59:45 +0800 2011			3366525056960946	3366525056960946				3366525056960946	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@深圳交警 建议在户外大屏幕上循环播放[电影]//@微博搞笑排行榜: 这摩托车哪冒出来的？[吃惊]			1718524142	00	3365712031452883	1397729273533
4078699-	0		0	Sat Jun 26 14:44:11 +0800 2010			837438187	837438187				20110062650824138	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Budweiser新�告[啤酒vs美女] �翻板整�的呀 瞧射手的反� 表情�分 			1718524142	00	0	1397729273533
4078700-	0		1	Wed Apr 13 11:54:37 +0800 2011			9068627399	9068627399				221110413275336412	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@许可儿CHLOE 看了�部？ //@当时我震惊了:80后女生成长必看的九大电影			1718524142	00	9023030305	1397729273534
4078701-	0		0	Wed Jan 05 07:08:06 +0800 2011			4977734625	4977734625				2011101051046453040	0			0	<a href=" rel="nofollow">微博手机版</a>	//@睿Rebecca: //@猪头阿修罗: //@超级低俗屠夫 :  //@央企鞍钢总医院张国贤 :[爱心传递]    //@�风同学 :  //@远古的刀 :  //@陈禾 :  //@三一懒人 :  //@变化09 :  //@高宝玉 :举手之劳  //@马青时间 :  //@傲骨青松 :  //@gunnerjohn :我的粉丝也不多   //@太阳雨��1 :转发微博。			1718524142	00	4970009598	1397729273534
