4514393-	1		2	Fri Dec 13 18:53:11 +0800 2013			3655120053459374	3655120053459374				3655120053459374	0		#	0	<a href=" rel="nofollow">Android客户端</a>	花雨�1213265329			2656490813	00	0	1397730491793
4514394-	0		2	Mon Mar 17 15:09:16 +0800 2014			3689128157771256	3689128157771256				3689128157771256	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	Avene雅漾 舒�活泉水�� �水保�抗敏 150ml 特�59元包�			2656490813	00	0	1397730491794
4514395-	0		0	Wed Oct 16 12:33:34 +0800 2013			3634006022970823	3634006022970823				3634006022970823	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	Lancome眼部彩� &肌底液特�			2656490813	00	0	1397730491794
4514396-	0		3	Sat Aug 03 23:16:13 +0800 2013			3607351053702595	3607351053702595				3607351053702595	0		#	0	<a href=" rel="nofollow">Android客户端</a>	olay 高效透白精�7折			2656490813	00	0	1397730491794
4514397-	0		0	Fri Sep 06 09:23:31 +0800 2013			3619462676785062	3619462676785062				3619462676785062	0		#	1	<a href=" rel="nofollow">Android客户端</a>	#��特�#benefit 打底霜(�油膏)特�208元，打造��肌�，���惠，最後�盒，			2656490813	00	0	1397730491794
4514398-	1		0	Sat Apr 05 09:15:55 +0800 2014			3695924604014504	3695924604014504				3695924604014504	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	周大福�金吊咀			2656490813	00	0	1397730491795
4514399-	0		2	Tue Dec 17 16:23:40 +0800 2013			3656531981636855	3656531981636855				3656531981636855	0			0	<a href=" rel="nofollow">Android客户端</a>	�麽好的朋友上哪找呀，��小�的生日也快到了。嘿嘿[哈哈]			2656490813	00	3656531352626698	1397730491795
4514400-	0		0	Sun Sep 15 08:17:18 +0800 2013			3622707503949338	3622707503949338				3622707503949338	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@扑仔饼: //@扑仔饼:K家1号护唇膏几钱？ //@爱生活香港代购_小�:�季 要�始注重保� //@Kiehls家的骨头先生: #K星人晒货时间#高保湿系列的产品着重保湿平衡的功效，就算是在换季时节，也不用再担心肌肤会干燥无光咯。			2656490813	00	3621439909652377	1397730491795
4514401-	0		0	Sat Aug 03 11:46:22 +0800 2013			3607177446864998	3607177446864998				3607177446864998	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@图图鱼的马甲: //@图图鱼的马甲:这个洗面奶多少钱？用完干嘛			2656490813	00	3607149429168320	1397730491796
4514402-	0		1	Fri Mar 21 20:35:37 +0800 2014			3690659838113367	3690659838113367				3690659838113367	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Chanel香水			2656490813	00	0	1397730491796
4514403-	0		10	Fri Dec 06 18:14:54 +0800 2013			3652573704070522	3652573704070522				3652573704070522	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	特价 ！！！98元代 原价$228 ��西非花胶片 四两装			2656490813	00	0	1397730491796
4514404-	1		2	Mon Nov 04 12:21:07 +0800 2013			3640888259105369	3640888259105369				3640888259105369	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	#��中�特�# Kiehls/科颜氏 深夜奇迹特效修复精华露/夜间精华素2ml 特�11.9元(原�375元30ML), 具有高度抗氧化的效果; 柔软肌肤并能平抚细纹及疤痕，并能消除紧张;舒缓肌肤，改善肌肤明亮度，并使肌肤更加平滑  拍後改特�, ��![good] �量有限哦!			2656490813	00	0	1397730491797
4514405-	0		0	Tue Apr 15 20:14:36 +0800 2014			3699714245215261	3699714245215261				3699714245215261	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Lancome水份�套��惠845元			2656490813	00	0	1397730491797
4514406-	0		0	Mon Aug 05 17:20:14 +0800 2013			3607986238572325	3607986238572325				3607986238572325	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	CC霜�惠			2656490813	00	0	1397730491797
4514407-	0		0	Wed Sep 25 15:21:52 +0800 2013			3626438235998123	3626438235998123				3626438235998123	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	看上去�色好好			2656490813	00	3626420985277067	1397730491798
4514408-	0		0	Wed Sep 04 08:16:25 +0800 2013			3618721015050615	3618721015050615				3618721015050615	0		#	0	<a href=" rel="nofollow">Android客户端</a>	雅黛抗�再生眼霜特�329元代			2656490813	00	0	1397730491798
4514409-	0		0	Fri Jul 19 18:57:00 +0800 2013			3601849993255630	3601849993255630				3601849993255630	0		#	0	<a href=" rel="nofollow">Android客户端</a>	 @mini_虫虫			2656490813	00	0	1397730491798
4514410-	0		0	Thu Aug 08 13:05:02 +0800 2013			3609009179734974	3609009179734974				3609009179734974	0			0	<a href=" rel="nofollow">专业版微博</a>	[花心]//@Fresh馥蕾诗: 玫瑰面膜的天然玫瑰花瓣与肌肤相融，给予肌肤水润质感，怡人的芳香更增添了一份的愉悦心情。我们的美容顾问与大家分享一个护肤小贴士：大家可以把玫瑰面膜放入冰箱后再使用，会让晒后肌肤得到更冰凉清透的感受！不知你是否与@Fortunate静 一样，陶醉在玫瑰花的雅致芬芳中。			2656490813	00	3589800777340773	1397730491798
4514411-	1		0	Thu Apr 03 18:58:22 +0800 2014			3695346406484636	3695346406484636				3695346406484636	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	3D睫毛液[嘻嘻]			2656490813	00	0	1397730491799
4514412-	0		0	Wed Feb 19 17:01:07 +0800 2014			3679734221612267	3679734221612267				3679734221612267	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@戴游泳圈的兔子妈: //@戴游泳圈的兔子妈:粉盒是啥样子？			2656490813	00	3679410601436148	1397730491799
4514413-	0		0	Fri Mar 14 12:02:35 +0800 2014			3687994018253401	3687994018253401				3687994018253401	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�小玩意是好�西, 哈, 左右美白面霜, 右是小黑瓶精�, ��是淡斑的. [嘻嘻]//@在云端_1212: @爱生活香港代购_小�			2656490813	00	3687990276709021	1397730491799
4514414-	0		4	Tue Sep 24 11:07:24 +0800 2013			3626011801736655	3626011801736655				3626011801736655	0			1	<a href=" rel="nofollow">Android客户端</a>	回复@捣蛋鬼小西:我明天去��瞄瞄[哈哈] //@捣蛋鬼小西:哇。。。好想要！ //@爱生活香港代购_小�:[爱你][爱你]			2656490813	00	3625697425868643	1397730491799
4514415-	0		0	Thu Aug 08 12:58:36 +0800 2013			3609007556139470	3609007556139470				3609007556139470	0			0	<a href=" rel="nofollow">专业版微博</a>	Evie家皇牌卸�油, 今晚前往��//@EvieHK: 我们的皇牌卸妆油开售至今，已经成为不少用家生活中不可或缺的一部分，很高兴在您心中是无可替代的～谢谢您一直支持哦！ //@巴黎草莓美�: ����的�年�的不�不�[�你][�你]			2656490813	00	3606965907598006	1397730491800
4514416-	0		2	Wed Aug 28 18:50:45 +0800 2013			3616343943724358	3616343943724358				3616343943724358	0		#	0	<a href=" rel="nofollow">Android客户端</a>	adidas549			2656490813	00	0	1397730491800
4514417-	1		3	Thu Apr 03 18:35:52 +0800 2014			3695340748582790	3695340748582790				3695340748582790	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Crocs �鞋新色，好亮�[哈哈][嘻嘻]			2656490813	00	0	1397730491800
4514418-	1		1	Tue Dec 31 14:32:19 +0800 2013			3661577381376122	3661577381376122				3661577381376122	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	感��！！祝新年快�！！[爱你][爱你]			2656490813	00	3661576987284320	1397730491801
4514419-	1		6	Sat Apr 05 11:39:42 +0800 2014			3695960787719547	3695960787719547				3695960787719547	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�於���到agnes b�典白色款，男女合�，另有黑色，情��也不�[爱你][爱你][哈哈]			2656490813	00	0	1397730491801
4514420-	0		10	Fri Aug 30 08:17:18 +0800 2013			3616909293532607	3616909293532607				3616909293532607	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Tonymoly bb霜95元@YU_KI			2656490813	00	0	1397730491801
4514421-	0		1	Wed Aug 14 20:16:31 +0800 2013			3611292097246135	3611292097246135				3611292097246135	0		#	0	<a href=" rel="nofollow">Android客户端</a>	雪花秀�抗�老化面霜			2656490813	00	0	1397730491802
4514422-	0		0	Wed Dec 11 09:52:08 +0800 2013			3654259117870276	3654259117870276				3654259117870276	0			0	<a href=" rel="nofollow">专业版微博</a>	秋冬必�了.			2656490813	00	3653580764265780	1397730491802
4514423-	0		0	Sat Oct 19 11:21:43 +0800 2013			3635075101212601	3635075101212601				3635075101212601	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Dior化�水中�			2656490813	00	0	1397730491802
4514424-	0		1	Sun Mar 16 18:14:05 +0800 2014			3688812280632815	3688812280632815				3688812280632815	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	mel新款�鞋 00023490540490;440529490			2656490813	00	0	1397730491803
4514425-	0		2	Tue Apr 01 11:42:56 +0800 2014			3694512050653847	3694512050653847				3694512050653847	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[抱抱]��分享~夏天必�.			2656490813	00	3694362670192899	1397730491803
4514426-	1		0	Tue Mar 11 18:11:33 +0800 2014			3686999703981857	3686999703981857				3686999703981857	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	2B瘦小腿霜特�128元			2656490813	00	0	1397730491803
4514427-	0		0	Tue Jan 14 10:21:55 +0800 2014			3666587795858379	3666587795858379				3666587795858379	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	��保�亮白�面泡沫125ML特�158			2656490813	00	0	1397730491803
4514428-	0		0	Tue Jul 16 11:14:51 +0800 2013			3600646534473983	3600646534473983				3600646534473983	0			0	<a href=" rel="nofollow">专业版微博</a>	[酷]			2656490813	00	3597766448629263	1397730491804
4514429-	0		4	Tue Apr 15 19:31:53 +0800 2014			3699703495572620	3699703495572620				3699703495572620	0			1	<a href=" rel="nofollow">三星Galaxy Note II</a>	373元特代			2656490813	00	3699703163682678	1397730491804
4514430-	0		0	Thu Jan 16 09:54:47 +0800 2014			3667305743942474	3667305743942474				3667305743942474	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	最新�惠，��磨砂特�125元			2656490813	00	0	1397730491804
4514431-	0		3	Mon Feb 17 18:20:05 +0800 2014			3679029318264380	3679029318264380				3679029318264380	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	象印子�杯�好了，粉�革命已全�缺�@lilies520 @Lucky喵喵咪			2656490813	00	0	1397730491805
4514432-	0		3	Fri Nov 08 09:16:30 +0800 2013			3642291346634474	3642291346634474				3642291346634474	0		#	0	<a href=" rel="nofollow">Android客户端</a>	雅��黛唇彩�合特�95元			2656490813	00	0	1397730491805
4514433-	1		5	Tue Feb 04 16:23:34 +0800 2014			3674288953379513	3674288953379513				3674288953379513	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	雅施�惠, 至2月9日, 快�咯~			2656490813	00	0	1397730491805
4514434-	0		5	Wed Jul 24 19:10:00 +0800 2013			3603665204453226	3603665204453226				3603665204453226	0			1	<a href=" rel="nofollow">Android客户端</a>	回复@Ivy锺:�格大��百多，可能明天有�到，�留意，有�趣的�可私信��。�上��，�是身�美白很有效！[太开心] //@Ivy锺:多少钱			2656490813	00	3603141134532933	1397730491806
4514435-	0		5	Wed Jul 10 11:38:19 +0800 2013			3598478104354408	3598478104354408				3598478104354408	0			0	<a href=" rel="nofollow">专业版微博</a>	��是大家的好朋友!			2656490813	00	3596382902762552	1397730491806
4514436-	0		3	Thu Apr 10 23:06:22 +0800 2014			3697945537248351	3697945537248351				3697945537248351	0			0	<a href=" rel="nofollow">iPhone客户端</a>	@这个or那个o0o0 			2656490813	00	3696745857341496	1397730491806
4514437-	0		0	Thu Dec 12 11:17:00 +0800 2013			3654642862927675	3654642862927675				3654642862927675	0		#	0	<a href=" rel="nofollow">Android客户端</a>	美�日�all in �惠�合�30片特�155元			2656490813	00	0	1397730491806
4514438-	0		0	Fri Oct 25 13:49:28 +0800 2013			3637286615186075	3637286615186075				3637286615186075	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Fancl卸�液�新包�咯。			2656490813	00	0	1397730491807
4514439-	0		0	Tue Nov 05 16:20:02 +0800 2013			3641310768217308	3641310768217308				3641310768217308	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	BIOTHERM��慈善限量版及套��惠, �迎查�代��, 可以送�好友哦~[嘻嘻]			2656490813	00	0	1397730491807
4514440-	0		3	Mon Jan 06 11:51:50 +0800 2014			3663711321443485	3663711321443485				3663711321443485	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	雅施最新一期�惠! �迎查�代�			2656490813	00	0	1397730491807
4514441-	0		0	Wed Jan 15 15:13:39 +0800 2014			3667023601098083	3667023601098083				3667023601098083	0			0	<a href=" rel="nofollow">专业版微博</a>	[亲亲]			2656490813	00	3666757653326754	1397730491807
4514442-	1		4	Sat Apr 05 09:14:43 +0800 2014			3695924301881567	3695924301881567				3695924301881567	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Dior香港香水套�			2656490813	00	0	1397730491808
4514443-	0		0	Thu Mar 13 16:10:40 +0800 2014			3687694057610338	3687694057610338				3687694057610338	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@love怒发冲冠 �款�? 特�! �拍小�金, ��.			2656490813	00	3686592566700992	1397730491808
4514444-	0		1	Mon Feb 10 18:28:41 +0800 2014			3676494771801281	3676494771801281				3676494771801281	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	碧�泉���惠套�左二是女士，右三是男士			2656490813	00	0	1397730491808
4514445-	0		0	Wed Dec 11 10:01:37 +0800 2013			3654261504556694	3654261504556694				3654261504556694	0			0	<a href=" rel="nofollow">专业版微博</a>	[爱你][兔子]			2656490813	00	3654029265507597	1397730491808
4514446-	0		0	Thu Feb 06 11:13:42 +0800 2014			3674935749194811	3674935749194811				3674935749194811	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	美哦~			2656490813	00	3674319764893407	1397730491809
4514447-	0		2	Wed Feb 26 09:55:56 +0800 2014			3682163935390857	3682163935390857				3682163935390857	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	FRESH新品			2656490813	00	0	1397730491809
4514448-	0		0	Tue Mar 25 16:24:22 +0800 2014			3692046160221472	3692046160221472				3692046160221472	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	莎莎最新�惠1			2656490813	00	0	1397730491809
4514449-	0		3	Mon Dec 09 17:03:34 +0800 2013			3653642911447987	3653642911447987				3653642911447987	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	姐妹���要�保�眼霜哦~			2656490813	00	3653606894951877	1397730491809
4514450-	0		1	Fri Mar 28 13:23:17 +0800 2014			3693087753040555	3693087753040555				3693087753040555	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	���透防�spf3，折後75元特�，原�99.9元，可身�和�用[哈哈][哈哈][嘻嘻]			2656490813	00	0	1397730491810
4514451-	0		0	Tue Aug 27 08:49:18 +0800 2013			3615830187422519	3615830187422519				3615830187422519	0			0	<a href=" rel="nofollow">Android客户端</a>	���成！[嘻嘻]			2656490813	00	3615628738986492	1397730491810
4514452-	0		0	Fri Oct 11 16:31:26 +0800 2013			3632253941002402	3632253941002402				3632253941002402	0			1	<a href=" rel="nofollow">Android客户端</a>	回复@AgelessPan: //@AgelessPan:这里面分别是什么 //@爱生活香港代购_小�:回复@嘟嘟的杂曲:要麽？[嘻嘻] 			2656490813	00	3631234666680714	1397730491810
4514453-	0		0	Wed Aug 28 19:54:43 +0800 2013			3616360033137400	3616360033137400				3616360033137400	0		#	0	<a href=" rel="nofollow">Android客户端</a>	titus 3890有折			2656490813	00	0	1397730491811
4514454-	0		0	Fri Mar 14 13:14:43 +0800 2014			3688012166748263	3688012166748263				3688012166748263	0			1	<a href=" rel="nofollow">三星Galaxy Note II</a>	回复@lynn_vvo:等等小��一��，��[哈哈]小��取最�惠�大家代� //@lynn_vvo:多少钱呀			2656490813	00	3687985599725764	1397730491811
4514455-	0		4	Mon Apr 07 15:13:22 +0800 2014			3696739334353082	3696739334353082				3696739334353082	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	莎莎特�至4月15日			2656490813	00	0	1397730491811
4514456-	0		0	Thu Mar 27 12:46:10 +0800 2014			3692716024447566	3692716024447566				3692716024447566	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	Stradivarius#美图秀秀iPhone版#			2656490813	00	0	1397730491811
4514457-	0		13	Tue Jul 30 13:45:36 +0800 2013			3605757893546326	3605757893546326				3605757893546326	0		#	0	<a href=" rel="nofollow">Android客户端</a>	水��防�spf 70/237ml ,特�98元			2656490813	00	0	1397730491812
4514458-	0		0	Tue Jan 14 09:54:15 +0800 2014			3666580833423124	3666580833423124				3666580833423124	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	BOBBI BROWN 眼��特�286元.			2656490813	00	0	1397730491812
4514459-	0		7	Sat Mar 29 18:59:50 +0800 2014			3693534836477923	3693534836477923				3693534836477923	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	���手表@Jasmine-vip [哈哈]			2656490813	00	0	1397730491812
4514460-	0		1	Fri Aug 09 17:29:42 +0800 2013			3609438168364444	3609438168364444				3609438168364444	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	卓��日�惠, 不容易�吧![哈哈]			2656490813	00	0	1397730491813
4514461-	0		1	Wed Feb 12 19:35:41 +0800 2014		type:Pointcoordinates:#22.29451#114.17381	3677236408567255	3677236408567255				3677236408567255	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�舒丹薰衣草香皂�好了[馋嘴] 我在这里:			2656490813	00	0	1397730491813
4514462-	0		7	Sun Mar 16 18:17:34 +0800 2014			3688813157248250	3688813157248250				3688813157248250	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Mel220375;23350			2656490813	00	0	1397730491813
4514463-	0		0	Tue Jul 09 16:43:17 +0800 2013			3598192468030259	3598192468030259				3598192468030259	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@姝姝噢噢: //@姝姝噢噢:代购什么价格？			2656490813	00	3595756370256600	1397730491814
4514464-	0		0	Thu Aug 08 12:42:50 +0800 2013			3609003588413924	3609003588413924				3609003588413924	0			0	<a href=" rel="nofollow">专业版微博</a>	ORIGINS唇蜜[亲亲]			2656490813	00	3608689561255945	1397730491814
4514465-	0		0	Tue Apr 01 11:47:17 +0800 2014			3694513145120889	3694513145120889				3694513145120889	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[江南style]			2656490813	00	3692509987203389	1397730491814
4514466-	0		0	Thu Jul 25 19:32:09 +0800 2013			3604033174931234	3604033174931234				3604033174931234	0			0	<a href=" rel="nofollow">Android客户端</a>	chocate ,hyoma ���惠中！�件�外九折，三件八五折，衣服鞋子已打特�，折上折，超爽啦，�惠至30�！�迎��查�！[太开心][太开心][鼓掌]			2656490813	00	0	1397730491814
4514467-	0		0	Tue Feb 04 12:14:08 +0800 2014			3674226185828251	3674226185828251				3674226185828251	0			0	<a href=" rel="nofollow">专业版微博</a>	��@@			2656490813	00	3667464048788343	1397730491815
4514468-	1		16	Tue Feb 11 18:22:32 +0800 2014			3676855607873304	3676855607873304				3676855607873304	0		#	2	<a href=" rel="nofollow">三星Galaxy Note II</a>	膳魔�和象印保�杯特�[嘻嘻]			2656490813	00	0	1397730491815
4514469-	0		2	Fri Oct 04 07:35:18 +0800 2013		type:Pointcoordinates:#22.468166#113.992584	3629582303742415	3629582303742415				3629582303742415	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Lancome�惠套� 我在:			2656490813	00	0	1397730491815
4514470-	0		2	Wed Jul 10 12:02:41 +0800 2013			3598484240061073	3598484240061073				3598484240061073	0		#	0	<a href=" rel="nofollow">微相册</a>	Anna Sui �瑕美��合 �值:HKD$905 �惠�:HKD$498 @香港崇光百� 的照片很棒(来自专辑 7月10-16日【炎夏透白美肌�】)，推荐给大家！ 			2656490813	00	0	1397730491815
4514471-	0		0	Fri Jul 19 21:13:44 +0800 2013			3601884399489438	3601884399489438				3601884399489438	0		#	0	<a href=" rel="nofollow">Android客户端</a>	水��防�加大�			2656490813	00	0	1397730491816
4514472-	0		0	Fri Aug 30 09:40:14 +0800 2013			3616930168307735	3616930168307735				3616930168307735	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	MELVITA新品			2656490813	00	0	1397730491816
4514473-	0		1	Wed Feb 12 16:59:37 +0800 2014			3677197132922915	3677197132922915				3677197132922915	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Kiehls小�洗�露，�合�弱��			2656490813	00	0	1397730491816
4514474-	0		10	Fri Apr 11 10:24:49 +0800 2014			3698116274601891	3698116274601891				3698116274601891	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[礼物][礼物][礼物]秀�有�! 感���支持, 秀�回��生活香港代�, [鼓掌][鼓掌]恭喜@勤劳的小忙 �得�塔芙防�乳一瓶; @Thor辣妈 �得凡士林身���露一瓶, 小����努力, �大家代到�惠好�西![嘻嘻] 敬�期待下一期秀�有�, ��~			2656490813	00	3698114764657187	1397730491817
4514475-	1		0	Thu Mar 13 22:24:57 +0800 2014			3687788254023295	3687788254023295				3687788254023295	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	回复@kiko小婧: //@kiko小婧:脱毛膏多少钱			2656490813	00	3687723082881637	1397730491817
4514476-	0		0	Thu Aug 29 10:58:22 +0800 2013			3616587447731699	3616587447731699				3616587447731699	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#BODY SHOP�惠#水果清新沐浴露特�49元, 原�59, �惠至9月11日			2656490813	00	0	1397730491817
4514477-	1		3	Fri Mar 14 17:14:49 +0800 2014			3688072589665100	3688072589665100				3688072589665100	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	PAUL & JOE��由4月1日起�取消��折扣, ��抓�吧, 最後本月有折扣咯, 本店三月特�82折代PAUL & JOE���品, 它家的隔�, 粉�, 南瓜蜜粉都是皇牌�品, ��入�了, �了�後悔咯! 小�也��入南瓜粉�吧. [泪][可怜]			2656490813	00	0	1397730491817
4514478-	0		0	Wed Apr 16 09:46:39 +0800 2014			3699918604749800	3699918604749800				3699918604749800	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	��特�! 香港专柜KIEHLS/科颜氏���效去�精�(1.5 mL)小�紧致提拉 特�5元1包，���包			2656490813	00	0	1397730491818
4514479-	1		1	Wed Mar 26 14:01:34 +0800 2014			3692372615148475	3692372615148475				3692372615148475	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�好咯！[哈哈][嘻嘻]			2656490813	00	0	1397730491818
4514480-	0		5	Tue Feb 18 12:33:52 +0800 2014			3679304577317582	3679304577317582				3679304577317582	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	雅施最新一期�惠,好多名牌香水特�哦, ��咯~[嘻嘻]可以�大�看��.			2656490813	00	0	1397730491818
4514481-	0		3	Thu Dec 26 20:08:40 +0800 2013			3659850095844069	3659850095844069				3659850095844069	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@臭臭丰丰心			2656490813	00	3647076338808865	1397730491818
4514482-	0		4	Thu Jul 18 21:20:59 +0800 2013			3601523848677822	3601523848677822				3601523848677822	0		#	0	<a href=" rel="nofollow">Android客户端</a>	我的美�日�出新包�了。			2656490813	00	0	1397730491819
4514483-	2		11	Thu Apr 10 20:49:13 +0800 2014			3697911017385548	3697911017385548				3697911017385548	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	@tiffany_笑语盈盈 模特秀 size:165/84A; 170/88A;175/96A			2656490813	00	0	1397730491819
4514484-	0		0	Wed Nov 13 13:01:21 +0800 2013			3644159858507402	3644159858507402				3644159858507402	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#kiehls 科颜氏# �日皇牌��套�, 特�792元, 包括:青瓜植物精�爽�水(250ml) ? 特效晚�保�面膜(125ml) ? �效去�眼霜(14ml) ? ���C�白��霜(30ml) ? ��革新�C淡斑精�(4ml) ? ���C�白乳霜(7ml)			2656490813	00	0	1397730491819
4514485-	0		0	Wed Jul 10 12:11:44 +0800 2013			3598486517402702	3598486517402702				3598486517402702	0		#	0	<a href=" rel="nofollow">微相册</a>	Lanvin Eclat DArpege香水套� �值:HKD$748 �惠�:HKD$688 			2656490813	00	0	1397730491820
4514486-	0		0	Wed Jul 10 12:12:13 +0800 2013			3598486643251100	3598486643251100				3598486643251100	0		#	0	<a href=" rel="nofollow">微相册</a>	Versace Vanitas香氛套�(加送迷你香氛5ml) �值:HKD$630 			2656490813	00	0	1397730491820
4514487-	0		5	Wed Jan 15 21:29:22 +0800 2014			3667118153728102	3667118153728102				3667118153728102	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	雅�保�乳霜特�128元75ml			2656490813	00	0	1397730491820
4514488-	0		4	Mon Apr 07 15:12:35 +0800 2014			3696739137185132	3696739137185132				3696739137185132	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	莎莎最新�惠! 雅�淡香水30ML特�85元; OLAY多元嫩�乳特�62元等等, 可�大�查看哦.			2656490813	00	0	1397730491820
4514489-	0		8	Fri Mar 07 19:20:41 +0800 2014			3685567550369730	3685567550369730				3685567550369730	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	新百�574系列紫色新款763649			2656490813	00	0	1397730491821
4514490-	0		0	Tue Jul 30 13:45:04 +0800 2013			3605757763270491	3605757763270491				3605757763270491	0		#	0	<a href=" rel="nofollow">Android客户端</a>	���有�水��防�spf 50/118ml ,特�89元			2656490813	00	0	1397730491821
4514491-	0		1	Fri Oct 11 17:00:40 +0800 2013			3632261285005142	3632261285005142				3632261285005142	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@Sherry_zhangjing: //@Sherry_zhangjing:回复@爱生活香港代购_小�:不过为什么打不开啊 //@爱生活香港代购_小�:昨天在��看到��美�日�盒�面膜又有咯, �有粉色盒子, 85元15片�, 有要的�?			2656490813	00	3606562075609837	1397730491821
4514492-	0		0	Wed Jul 31 18:41:21 +0800 2013			3606194717829581	3606194717829581				3606194717829581	0		#	0	<a href=" rel="nofollow">Android客户端</a>	lush 洗�皂			2656490813	00	0	1397730491821
4514493-	0		0	Thu Aug 08 13:03:20 +0800 2013			3609008751777167	3609008751777167				3609008751777167	0			0	<a href=" rel="nofollow">专业版微博</a>	FRESH家皇牌玫瑰面膜~			2656490813	00	3608721672407018	1397730491824
4514494-	0		0	Fri Mar 28 14:18:08 +0800 2014			3693101555878290	3693101555878290				3693101555878290	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@katekatemo:�拍下待改�, 另��要什�味(有洋甘菊, 玫瑰, 薰衣草) //@katekatemo:亲，给我买两盒			2656490813	00	3693091669812290	1397730491824
4514495-	0		5	Thu Mar 13 18:30:04 +0800 2014			3687729139426050	3687729139426050				3687729139426050	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	IMIIX遮瑕粒子�好了，�瓶特�319元			2656490813	00	0	1397730491825
4514496-	0		0	Mon Jul 22 17:54:49 +0800 2013			3602921515712874	3602921515712874				3602921515712874	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	B12�一送二小�			2656490813	00	0	1397730491825
4514497-	1		14	Thu Jan 16 18:24:03 +0800 2014			3667433904726867	3667433904726867				3667433904726867	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	碧�泉保�套�4件套�惠特�299元			2656490813	00	0	1397730491825
