972936-	0		2	Fri Jan 27 23:19:03 +0800 2012			3406588889052082	3406588889052082				3406588889052082	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�也太��了吧。。。//@黄小强: 新快报能有这待遇[花心]！			1721314073	00	3398163463875262	1397720434442
972937-	0		7	Thu Sep 08 20:31:52 +0800 2011			3355450117415494	3355450117415494				3355450117415494	0		#	0	<a href=" rel="nofollow">Android客户端</a>	poolside party，今晚的表演嘉�是olivia ong，期待。[太开心]			1721314073	00	0	1397720434443
972938-	0		2	Wed Feb 01 18:02:30 +0800 2012			3408321157900865	3408321157900865				3408321157900865	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	去年的���候，我在��，��是。。。。。。撒哈拉沙漠。�念行走的感�。			1721314073	00	0	1397720434443
972939-	1		4	Sat Feb 16 18:25:08 +0800 2013			3546396634473953	3546396634473953				3546396634473953	0		#	0	<a href=" rel="nofollow">Android客户端</a>	哇，老�子人日找出一��年加工的珍藏毛巾，高�到呢[晕]			1721314073	00	0	1397720434443
972940-	0		0	Wed Aug 03 22:39:00 +0800 2011			15961093648	15961093648				3342436147645370	0		#	0	<a href=" rel="nofollow">Android客户端</a>	翻一下，��做得�是很精�的，�然是��指南，但真的很日系。			1721314073	00	0	1397720434444
972941-	0		4	Wed Nov 14 20:34:38 +0800 2012			3512364769255955	3512364769255955				3512364769255955	0		#	0	<a href=" rel="nofollow">Android客户端</a>	GRAND HYATT MACAU 3rd ANNIVERSARY			1721314073	00	0	1397720434444
972942-	0		1	Fri Feb 17 17:04:02 +0800 2012			3414104649923988	3414104649923988				3414104649923988	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	mark			1721314073	00	3408583976558022	1397720434444
972943-	0		0	Mon Jul 25 22:25:08 +0800 2011			15309343308	15309343308				3339171167095962	0			0	<a href=" rel="nofollow">Android客户端</a>	真是很cool，�械狂一定��上。			1721314073	00	15148923510	1397720434445
972944-	0		8	Fri Sep 09 20:59:35 +0800 2011			3355819480183025	3355819480183025				3355819480183025	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈，你��既野公司可是�一�二的media group啵[�嘴] //@何拾：再次觉得我地果间��ge野公司真系cheap到爆啊！！ [怒骂] [怒骂] [鄙视] [鄙视]			1721314073	00	3355817458552213	1397720434445
972945-	0		5	Sat Nov 26 06:51:55 +0800 2011			3383872410962359	3383872410962359				3383872410962359	0			0	<a href=" rel="nofollow">Android客户端</a>	不客�啊，�我地址寄���您�哦[呵呵]//@广州左岸文化:转发微博			1721314073	00	3383645559900642	1397720434446
972946-	0		2	Thu Jan 26 16:25:34 +0800 2012			3406122436366892	3406122436366892				3406122436366892	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	再一次�明有�人走到哪都能聚起�哦，很高�昨晚能和翻版梁�琪（old title）、徐小�粉�（New Title）@C�V �抬�啊，哈哈，��到另一位�雅�妹哦！//@C�V: 亲，缘妙不可言啊！春节咱姐妹淘一定要聚起来哦。[抱抱]			1721314073	00	3405836921883758	1397720434446
972947-	0		7	Sun Jan 22 23:37:58 +0800 2012			3404781697966332	3404781697966332				3404781697966332	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	yeah！祝各位新一年心想事事成，行�一��，�年大吉利[bofu拜年]			1721314073	00	3404748046850707	1397720434446
972948-	0		2	Thu Aug 18 17:47:36 +0800 2011			3347798632892121	3347798632892121				3347798632892121	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	昨晚整�大�停�，我竟然在�冷���扇的房�安�睡了一晚，��有出汗，心�自然�，不是坑爹的。			1721314073	00	0	1397720434447
972949-	0		5	Wed Jul 20 12:02:04 +0800 2011			14849424485	14849424485				3337202428064789	0		#	0	<a href=" rel="nofollow">Android客户端</a>	有人住���小���，�所�句�就是坑文�青年的啦，暑假期�南�鼓巷很多人，全是�生，�的�西千篇一律，唯一�保留特色的就是�些胡同�的客�，至少可以坐下和�自五湖四海的朋友��各自的故事。			1721314073	00	0	1397720434447
972950-	0		6	Thu Apr 26 00:31:57 +0800 2012			3438859747058203	3438859747058203				3438859747058203	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	但我�得女人三十��先最有魅力喔，呵呵，大家�慕�大���局�非是�得女人��上��得到�噶life已�是很童���，�我���拍多出余春�之女人�自�版，又或�志明之男人最痛版嘛，或者更多��有共�。//@陈灵伟: 中啊！			1721314073	00	3438857519391208	1397720434447
972951-	0		3	Sat Sep 08 18:22:47 +0800 2012			3488051592652800	3488051592652800				3488051592652800	0			0	<a href=" rel="nofollow">Android客户端</a>	看牙�真是一件恐怖的事，尤其是你照了x光片看到��需要�掉的智慧�正在���[泪]			1721314073	00	0	1397720434448
972952-	0		0	Tue Mar 06 19:08:56 +0800 2012			3420659063898950	3420659063898950				3420659063898950	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[抱抱]Clint Eastwood			1721314073	00	3420650868301835	1397720434448
972953-	0		2	Fri Jan 25 12:31:16 +0800 2013			3538335052090946	3538335052090946				3538335052090946	0			1	<a href=" rel="nofollow">360安全浏览器</a>	[good]哈哈，念书的时候，会觉得出身名校，经常拿个全级前几名就好了不起，现在想想其实没啥值得骄傲的，走出了学校，人生旅途怎么走才是真正的考试，做人处事是最关键的一个试题。			1721314073	00	3535055802439994	1397720434448
972954-	0		7	Tue Jan 22 15:32:28 +0800 2013			3537293480398387	3537293480398387				3537293480398387	0			0	<a href=" rel="nofollow">360安全浏览器</a>	@大�星��人 抵喔//@一起飞国际机票网: #度假推荐#香港-河内4天3晚文化体验之旅￥1588/人起+税, 含往返机票,3晚酒店含早餐 体验河内之旅从这里开始>> @一起飞聚假期			1721314073	00	3537281581665818	1397720434449
972955-	0		16	Wed Aug 31 15:19:38 +0800 2011			3352472438289426	3352472438289426				3352472438289426	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	好想看Woody Allen的新�影啊！澳�快�上�吧！			1721314073	00	0	1397720434449
972956-	0		2	Thu Jan 17 23:57:06 +0800 2013			3535608544316023	3535608544316023				3535608544316023	0			1	<a href=" rel="nofollow">360安全浏览器</a>	oh，上次去�主�有喜，想不到要�！//@吃货羊: 牛记要执啊。。。。。唉。。。。。//@seancheung: 喜���人批命理的怎�如此之多？“你做不下去了”所以就不�做了。//@�呆子vincent: 老好牛�茶室.........			1721314073	00	3535599825116544	1397720434449
972957-	0		1	Thu Sep 15 16:24:49 +0800 2011			3357924659944328	3357924659944328				3357924659944328	0		#	1	<a href=" rel="nofollow">Android客户端</a>	我�B			1721314073	00	0	1397720434449
972958-	0		8	Sun Jan 13 16:12:06 +0800 2013			3534041964207549	3534041964207549				3534041964207549	0		#	4	<a href=" rel="nofollow">Android客户端</a>	好可�和有心的��，充��州回�，喜��了，�上�上，��@solar葵 @isolan [嘻嘻]			1721314073	00	0	1397720434450
972959-	0		13	Mon Nov 14 20:48:36 +0800 2011			3379734316984243	3379734316984243				3379734316984243	0		#	32	<a href=" rel="nofollow">微博 weibo.com</a>	生於北京，�於香港的香港舞����人之一焦媛，是我���本期的封面人物。十年，��重生，再一次演�同一�目的她����何��喜？留意下�推出的11月�，�不是葡萄酒��，但本期大��《葡萄�，理想�。》��值得�wine人收藏。@�小� @焦媛���� @�府小米 @三台三台 @etravellers			1721314073	00	0	1397720434450
972960-	0		0	Mon Aug 15 23:19:01 +0800 2011			3346794872864342	3346794872864342				3346794872864342	0			0	<a href=" rel="nofollow">Android客户端</a>	!!!!!!!			1721314073	00	3346541578472867	1397720434450
972961-	0		2	Thu Feb 09 16:33:06 +0800 2012			3411197762386817	3411197762386817				3411197762386817	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	金酒？！那�不如把�色的酒叫“�酒”啦，�音啊，lucky啊，哈哈^^			1721314073	00	3411194369065616	1397720434451
972962-	0		4	Thu Jan 24 20:54:04 +0800 2013			3538099189539490	3538099189539490				3538099189539490	0		#	0	<a href=" rel="nofollow">Android客户端</a>	��另一位余�的一餐，放心啦�雨�後有彩虹啊，不好的都留在2012了[兔子]正能量喔要有[给力]@JERRYBERRY奋斗的余小毛 唔好再瘦了，都快�不出你啦 我在:			1721314073	00	0	1397720434451
972963-	0		7	Wed Mar 07 22:37:27 +0800 2012			3421073922469362	3421073922469362				3421073922469362	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	不是�笑，用�支�������及改稿之�，感�自己像charge��的���金�。（你�就偷笑吧偷笑吧）[哈哈]			1721314073	00	0	1397720434452
972964-	0		3	Tue Aug 09 11:54:42 +0800 2011			3344448331975917	3344448331975917				3344448331975917	0			0	<a href=" rel="nofollow">Android客户端</a>	�什�事，我在�一到�五很少接大�手���，因�澳�漫��是世界上�一�二�的啊! ��一�月接了四位�的��，可我回大�的��不�也就四五天，拜�各位，有事打澳���吧，或者先�我��短�什�的，��。			1721314073	00	0	1397720434452
972965-	0		2	Wed Jul 25 18:57:14 +0800 2012			3471752820749402	3471752820749402				3471752820749402	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	青春偶像剧？拍得澳洲好美，葡萄园宣传片啊[din推撞]//@LucyAnderson: This looks cool [酷] (well a bit weird, but great scenery from home!)			1721314073	00	3469205124444777	1397720434453
972966-	0		4	Tue Dec 06 23:32:22 +0800 2011			3387748058809827	3387748058809827				3387748058809827	0		#	11	<a href=" rel="nofollow">微博 weibo.com</a>	有多少威士忌粉丝喷过这款法国男士淡香水？有double whisky，Black whisky，vintage whisky等等，不单外形似威士忌瓶，内容也有一点拉更成分，我个人觉得black是最好闻的啦，真的有一股淡淡的威士忌香气。			1721314073	00	0	1397720434453
972967-	0		2	Thu Aug 30 18:14:21 +0800 2012			3484787988217000	3484787988217000				3484787988217000	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	不如在家煮 @王见平BOBOjane [嘻嘻]			1721314073	00	3484742966515878	1397720434454
972968-	0		5	Sat Mar 03 22:59:54 +0800 2012			3419630024968043	3419630024968043				3419630024968043	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��大王，你又��了一餐，感���夫��了一晚上某中年理想主�者的放�Up�，趁�走得�，各位要�自己�定目�和限期，做想做的事呀。春大�的短�真�心，有你�也真的，很好。@LILIHO			1721314073	00	3419591823194425	1397720434454
972969-	0		2	Tue Nov 01 17:52:23 +0800 2011			3374978928310281	3374978928310281				3374978928310281	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��及新年度假首�，不�千�不要一�人�，很容易�成老人�海，它不止是一���的�度，�是表白�度，世界末日前，即使你不是�兜也一定要去一趟哦//@etravellers: @马尔代夫美佳航空			1721314073	00	3374937033865264	1397720434455
972970-	0		2	Wed Jul 03 22:21:53 +0800 2013			3596103352294964	3596103352294964				3596103352294964	0			0	<a href=" rel="nofollow">Android客户端</a>	太奢侈了还住double tree！good trip啊！记得我和妇联主席的手信哦			1721314073	00	3596035496972113	1397720434455
972971-	0		0	Wed Nov 14 18:38:41 +0800 2012			3512335593070319	3512335593070319				3512335593070319	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	帮转，@9280得一� //@广州美院少儿班: @曾无艳 @余盈YUYU @梁蕉皮 @Sas在这里 @正与与噢 @黄佟佟 @广州麦小麦 @东十三区冯 @午后的水妖 @广州木每 @茶玫			1721314073	00	3512333991369125	1397720434456
972972-	0		3	Mon Dec 10 12:59:57 +0800 2012			3521672423989062	3521672423989062				3521672423989062	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	衷心感�甘生@甘�亮 和Zen @ZenL 早前在上海完成的All about Fashion & Film之��，���十二月刊的精彩��[good]。@澳�etravellers��			1721314073	00	0	1397720434456
972973-	0		3	Mon Jan 23 22:51:45 +0800 2012			3405132463218546	3405132463218546				3405132463218546	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	大年初一的市面真�趣，�平浪�得很，�是我以前很��的�州，��的似乎回到了小�候。但越大，越怕�，越想去�造�，����越�越多根本不需要�造。想找�食肆�爸�吃一�好的都�其困�，�一�就是澳�好�的，想起在Johor�的那�年，好�念啊，不得不�，�是福建人�年比�有�氛了。			1721314073	00	0	1397720434457
972974-	0		0	Tue Jul 17 12:03:31 +0800 2012			3468749599067830	3468749599067830				3468749599067830	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈，大幼稚鬼和得意爬行bb，哎呀喂，好爱这个肉面蛟龙妹啊！（肉紧）			1721314073	00	3468725825550007	1397720434457
972975-	0		2	Tue Jul 17 12:04:40 +0800 2012			3468749887974599	3468749887974599				3468749887974599	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	张同学太仗�，次次都�我�做��告[�]//@张杰客: 您看得真细 (〃￣�￣〃)~。大陆地区的很多国际连锁咖啡店都能见到@etravellers 杂志的身影咯，欢迎欣赏（￣+�￣） //@逆风飞行-喵:哈哈哈。小广告也不忘记。[帅]			1721314073	00	3468461437475538	1397720434457
972976-	0		0	Fri Jul 26 14:44:02 +0800 2013			3604323046646082	3604323046646082				3604323046646082	0			0	<a href=" rel="nofollow">联想智能手机S920</a>	�是��的比�好玩啊			1721314073	00	3596673249051923	1397720434458
972977-	0		1	Fri Sep 14 18:03:17 +0800 2012			3490221012108598	3490221012108598				3490221012108598	0		#	0	<a href=" rel="nofollow">Android客户端</a>	融情			1721314073	00	0	1397720434458
972978-	0		0	Wed Oct 17 22:02:32 +0800 2012			3502240020597364	3502240020597364				3502240020597364	0			2	<a href=" rel="nofollow">360安全浏览器</a>	mark//@孤独星球杂志: 走，台北泡汤去。			1721314073	00	3502227178139223	1397720434458
972979-	0		5	Tue Nov 13 00:57:37 +0800 2012			3511706174664852	3511706174664852				3511706174664852	0		#	4	<a href=" rel="nofollow">360安全浏览器</a>	�一��的餐��真多，幸好在街角遇到不�吃的南�和�，吃了�很不�的招牌脆皮�手，�有夥��情免�任添老火��附送。最重要是�到久不相�的老朋友@嘉仁KL @方肯 啦！哈哈，希望你�接下�的澳�散步之旅�利有趣好玩哦^^下次就大��了。@大�星��人 你也是，��和看《一路向西》快�[�]			1721314073	00	0	1397720434459
972980-	0		3	Mon Oct 10 16:43:49 +0800 2011			3366989138263366	3366989138263366				3366989138263366	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[耶] 美哦！Oscar�我地址吧，�你寄��			1721314073	00	3366985083766523	1397720434459
972981-	0		1	Wed Feb 08 15:30:10 +0800 2012			3410819537065743	3410819537065743				3410819537065743	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哎�喂，不�不行//@黄小强: 看得浑身阵阵鸡皮疙瘩……每个女人这辈子都在寻找她的MR.right，而每个男人这辈子都在忘记他的MR.right……			1721314073	00	3410806341873075	1397720434459
972982-	0		0	Thu May 31 18:43:31 +0800 2012			3451818023930734	3451818023930734				3451818023930734	0			0	<a href=" rel="nofollow">微博搜索</a>	mark//@果子町水草君: 其实是玉子烧 用鸡蛋烘烤而成 那个学徒练习了三个月 失败了几百次 最后终于做出了让二郎认可的玉子烧 那天他激动的哭了//@跟二郎工作，他会倾囊相授，但是你得忍受十年的学徒期。学徒必须从手拧毛巾学起。然后，你要开始学习如何用刀和料理鱼。十年过后，他们才会开始让你煎蛋。			1721314073	00	3450762543839222	1397720434460
972983-	0		3	Tue Jan 31 14:42:18 +0800 2012			3407908387800363	3407908387800363				3407908387800363	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	support//@Mini夏至: 今�星期六下午5-7�幕酒� at HAJI Gallery！ 香港太平山街24C地下//@迈克尔迈克尔迈克尔: 转发微博。			1721314073	00	3407725998391198	1397720434460
972984-	0		5	Fri Dec 07 16:23:00 +0800 2012			3520636360507114	3520636360507114				3520636360507114	0		#	0	<a href=" rel="nofollow">Android客户端</a>	pixel			1721314073	00	0	1397720434460
972985-	0		0	Wed May 02 15:36:08 +0800 2012			3441261627784388	3441261627784388				3441261627784388	0			1	<a href=" rel="nofollow">媒体版微博</a>	其�我�得任何在�光底下�自��手的�西都很有正能量 //@私家地理杂志:到伦敦的朋友不要忘记把这款Solar Queen的纪念品带回来哦~			1721314073	00	3440588471271870	1397720434461
972986-	0		0	Sun Nov 13 14:14:04 +0800 2011			3379272641641276	3379272641641276				3379272641641276	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈，不枉我��行提取一大��去�各位��//@IphenTang邓卓华: 虽然被病了的关淑仪技术性击倒,但在威尼斯人的资助下,从音响到影像灯光,制作勘比红馆级别,明哥终于王子归来!期盼明年可以让真粉们解恨.明哥部分曲目与星海大同,但惊喜是两人唱了《芳华绝代》,SK唱了《禁色》.不知此情何时可再			1721314073	00	3379192012072196	1397720434461
972987-	3		2	Tue Mar 05 20:59:05 +0800 2013			3552595967172383	3552595967172383				3552595967172383	0		#	0	<a href=" rel="nofollow">Android客户端</a>	放�放�，���跑，好多�健身影[嘻嘻]			1721314073	00	0	1397720434461
972988-	0		2	Tue Jun 19 13:31:41 +0800 2012			3458624918414835	3458624918414835				3458624918414835	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�婚季果然多推�^^[good]			1721314073	00	3458572287975541	1397720434462
972989-	0		1	Wed Sep 14 21:15:30 +0800 2011			3357635425056780	3357635425056780				3357635425056780	0		#	0	<a href=" rel="nofollow">Android客户端</a>	之前在�累拍的，越是物��乏的�度越多�技精英，此�不假。			1721314073	00	0	1397720434462
972990-	0		3	Fri Dec 16 17:28:17 +0800 2011			3391280317304372	3391280317304372				3391280317304372	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈，最左�最左�，那��啊�啊�的��把我�所有人逗�了，何生好�啊！			1721314073	00	3391279456017579	1397720434463
972991-	0		0	Sun Jul 24 13:57:26 +0800 2011			15179095616	15179095616				3338681012952151	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	人民日�根本就不是�人民服�的啦，那版位，呵//@馒头叔727：这个体制已经烂到入骨了			1721314073	00	15161720118	1397720434463
972992-	0		0	Mon Oct 10 20:03:45 +0800 2011			3367039453151223	3367039453151223				3367039453151223	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	好好�的歌，果然是���合的出品。			1721314073	00	3367023657354149	1397720434463
972993-	0		3	Tue Jan 31 15:36:44 +0800 2012			3407922086500841	3407922086500841				3407922086500841	0			0	<a href=" rel="nofollow">微博搜索</a>	mark，我最�的紫薯雪糕			1721314073	00	3405540724153373	1397720434464
972994-	0		10	Fri Jul 22 11:55:08 +0800 2011			15021728073	15021728073				3337925458968748	0		#	6	<a href=" rel="nofollow">Android客户端</a>	�安一�，君��的中餐�，分��吃�也是爆�，�烈推���的烤�，用杏木烤�，一��子腥都�有，尤其是可以��蘸�吃的皮，脆卜卜像吃薯片。餐�秉持grand hyatt的�承，出品精�，又有�地特色，一如其名，made in China			1721314073	00	0	1397720434464
972995-	0		15	Sat Apr 28 16:34:01 +0800 2012			3439826643173911	3439826643173911				3439826643173911	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	捧著婆婆的�，我�：你怎�好像老了好多？她�：你都很久�有仔�看我了。不禁有�悲�中�，好像是，一�子不�的老人家，竟�成有�陌生的�子，常常�家的人心有愧疚。她��是那�摸著我的��：乖啊，今晚有�吃�？�有婆婆�你吃�吞面。[�]��不要那�快�好不好？			1721314073	00	0	1397720434465
972996-	0		4	Wed Jul 04 11:25:14 +0800 2012			3464028921851640	3464028921851640				3464028921851640	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��的人和事永�都��，的�是�法改�的，就如��永�休止，所以��不��不投�的人，最好一�始就不要���好。�洞啊�洞你在哪�，人�王也有��。@大�星��人 不要恨�啊~			1721314073	00	0	1397720434466
972997-	0		8	Sun Oct 16 14:30:21 +0800 2011			3369129877511399	3369129877511399				3369129877511399	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	原��就是JACK口中的�山客�，�州人�，下次大家�好一起去入住�州客�吧。@PUREEE @hedeghog @LILIHO @大�星��人			1721314073	00	3368722586903699	1397720434466
972998-	0		0	Sat Jul 16 23:28:54 +0800 2011			14595372778	14595372778				3335925724511853	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	��微博。			1721314073	00	14594060378	1397720434467
972999-	0		5	Wed Nov 30 00:01:57 +0800 2011			3385218791464766	3385218791464766				3385218791464766	0		#	0	<a href=" rel="nofollow">Android客户端</a>	拍�完�，多��情好客的冠�侍酒�alan介�之��海景�尾酒。@janebao_k @2011_fish			1721314073	00	0	1397720434467
973000-	0		0	Fri Apr 27 17:40:10 +0800 2012			3439480898129505	3439480898129505				3439480898129505	0		#	1	<a href=" rel="nofollow">分享按钮</a>	“现代人就像金鱼，只有三秒钟的记忆” 			1721314073	00	0	1397720434467
973001-	0		2	Wed Oct 10 18:11:36 +0800 2012			3499645194062603	3499645194062603				3499645194062603	0		#	1	<a href=" rel="nofollow">Android客户端</a>	教人如何不看他[花心][花心][花心]@大�星��人			1721314073	00	0	1397720434468
973002-	0		4	Tue Jun 19 13:33:01 +0800 2012			3458625257531160	3458625257531160				3458625257531160	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	真心好看，背景和人物�置的�突�照片�得好有�光感//@纪焕博Rock: 哈哈哈，很文艺[嘻嘻]			1721314073	00	3457244869654378	1397720434468
973003-	0		4	Wed Sep 28 00:16:35 +0800 2011			3362392038386989	3362392038386989				3362392038386989	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	同意			1721314073	00	3362389790326041	1397720434468
973004-	0		2	Sun Apr 15 10:22:30 +0800 2012			3435022097030551	3435022097030551				3435022097030551	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	//@LonelyPlanet: LP杭州购书点――pageone书店，《尼泊尔》中文第一版在书店普遍断货，可在淘宝上找  Edition将于今年7月出版，中文版将在英文版之后更新。尼泊尔概况、出发时间…，可以在此免费下载：			1721314073	00	3434835861587194	1397720434469
973005-	0		0	Tue Mar 27 18:10:05 +0800 2012			3428254398554163	3428254398554163				3428254398554163	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	The God of Carnage，�典啊，《躁爸爸狂�� 》��香港�名也逗趣。			1721314073	00	3427533704126919	1397720434469
973006-	0		0	Fri Aug 19 16:46:09 +0800 2011			3348145556602593	3348145556602593				3348145556602593	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	po了那么多内页都没有人po这期杂志的封面，封面人物是朱鄂，杂志下厂前一天，微博爆发大骂战。我们不去讨论这个事情孰是孰非，只是单纯从朱先生的旅游观和收藏观去认识他，除了是知名的日本文化推手，朱先生家里的瓶瓶罐罐出卖了他对宋代文化的偏好，这些说古道今的器皿，正是连接过去与未来的枢纽。			1721314073	00	0	1397720434469
973007-	0		11	Sat Oct 01 21:49:16 +0800 2011			3363804516586193	3363804516586193				3363804516586193	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我�公室就有一盒，���澳�有售。//@乌托邦城市：[嘻嘻] //@皮尚设计顾问:好设计[大巴]			1721314073	00	3363745172197725	1397720434470
973008-	0		1	Wed Nov 23 22:12:21 +0800 2011			3383016882547667	3383016882547667				3383016882547667	0			0	<a href=" rel="nofollow">Android客户端</a>	[good][good]			1721314073	00	3382517069726788	1397720434470
973009-	0		5	Mon Nov 26 11:38:42 +0800 2012			3516578551478518	3516578551478518				3516578551478518	0			0	<a href=" rel="nofollow">Android客户端</a>	天�冷，心���是�暖[嘻嘻]			1721314073	00	0	1397720434470
973010-	0		6	Sun Jun 24 23:27:37 +0800 2012			3460586824668437	3460586824668437				3460586824668437	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	久未逛流花湖公�，�得小�候每隔��日就�一家人去所�的白�吃��的，�在再逛，��竟然演�成另一��家祠，周�都是一堆堆�行各�康�活�的叔叔阿姨婆婆公公，“左手一��，右手一��”。。。�老伯伯用��唱出�首歌�，我�底笑翻了，��人民果然是�趣多啊。			1721314073	00	0	1397720434471
973011-	0		0	Sat Jan 14 17:00:04 +0800 2012			3401782477168244	3401782477168244				3401782477168244	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	是，又慢又脏又坑爹			1721314073	00	3401781965209318	1397720434471
973012-	0		3	Thu Dec 13 16:32:52 +0800 2012			3522813166522100	3522813166522100				3522813166522100	0		#	0	<a href=" rel="nofollow">Android客户端</a>	��是怎�吃的？！[晕]			1721314073	00	0	1397720434472
973013-	0		14	Mon Apr 30 22:38:19 +0800 2012			3440643097549592	3440643097549592				3440643097549592	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	老�子：你怎�坐在那���久都�喝一口水的？我：噢，忘�了。伸手拿水杯，不知�何竟手�，“哐�”，水杯打翻，�到�。最近真是有�背，一�未完又一�……[可�]天�座真是走霉��？			1721314073	00	0	1397720434472
973014-	0		9	Wed Aug 03 22:32:21 +0800 2011			15960502044	15960502044				3342434474389015	0		#	1	<a href=" rel="nofollow">Android客户端</a>	我�特曼了�? 淘�出了本潮流��，�是香港版的? 在便利店看到，好奇心�使，必��摩一下。那���真像日本的��式目�。			1721314073	00	0	1397720434472
973015-	2		4	Sat Sep 07 21:58:26 +0800 2013			3620015054247492	3620015054247492				3620015054247492	0		#	0	<a href=" rel="nofollow">联想智能手机S920</a>	earl grey brings in fortune			1721314073	00	0	1397720434473
973016-	0		0	Thu Apr 26 19:18:34 +0800 2012			3439143273106802	3439143273106802				3439143273106802	0		#	1	<a href=" rel="nofollow">分享按钮</a>	这篇也值得收藏，六十分钟时事报道的真心英雄，可以把众多伟人逼到墙角位的犀利名嘴，原来也有犯错时。“一半是记者，一半在扮演记者” 			1721314073	00	0	1397720434473
973017-	0		0	Sat Mar 31 19:55:36 +0800 2012			3429730504374875	3429730504374875				3429730504374875	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	全球……��有需要的童鞋//@面包树307: 转发微博			1721314073	00	3429616264370917	1397720434473
973018-	0		5	Wed Feb 15 16:11:33 +0800 2012			3413366666197642	3413366666197642				3413366666197642	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[good]好�			1721314073	00	3413355823621938	1397720434474
973019-	0		13	Mon Sep 12 17:16:07 +0800 2011			3356850406437962	3356850406437962				3356850406437962	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	好，就你吧！[月�]			1721314073	00	0	1397720434474
973020-	0		1	Mon Sep 19 21:41:41 +0800 2011			3359453953183668	3359453953183668				3359453953183668	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�境也很family feel，��正宗葡人�堂比�客之��是�了那�一�。			1721314073	00	0	1397720434474
973021-	0		7	Thu May 24 13:26:05 +0800 2012			3449201424289605	3449201424289605				3449201424289605	0		#	0	<a href=" rel="nofollow">Weico.Android</a>	���真是美到，好像一幅中��。			1721314073	00	0	1397720434475
973022-	0		0	Wed Apr 18 00:11:59 +0800 2012			3435955618950719	3435955618950719				3435955618950719	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	好可�！			1721314073	00	3435953060370593	1397720434475
973023-	0		10	Fri Apr 20 14:57:26 +0800 2012			3436903225716660	3436903225716660				3436903225716660	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	不知不�，�事��行�已七�春秋，���得太快。			1721314073	00	0	1397720434476
973024-	0		0	Thu Apr 26 00:49:20 +0800 2012			3438864121233524	3438864121233524				3438864121233524	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	mark//@穷游网: 清迈夜市大排档~~！			1721314073	00	3427671155774622	1397720434476
973025-	0		0	Wed Apr 25 21:35:11 +0800 2012			3438815274402276	3438815274402276				3438815274402276	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	笑一笑已�老，支持！			1721314073	00	3438788120442105	1397720434476
973026-	0		2	Sat May 26 17:03:04 +0800 2012			3449980805553999	3449980805553999				3449980805553999	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	RIMOWA也能摔成��？！���，�是��有宣��LOGO的�鬼箱子比���。//@孙佳音: 啊唷喂			1721314073	00	3449968407172299	1397720434477
