2279627-	7		5	Wed Feb 05 16:00:15 +0800 2014			3674645473145188	3674645473145188				3674645473145188	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【如何在博物�睡�? Quip Bed & Breakfast】��Quip Bed & Breakfast�是博物�也不算很�份？��踏�大堂，在玻璃�外已看到��非一般的����及�古�品，�目非常...查�地址、��及��全文： 			1721526331	00	0	1397724271401
2279628-	16		25	Wed Apr 16 22:17:58 +0800 2014			3700107679201424	3700107679201424				3700107679201424	0		#	13	<a href=" rel="nofollow">微博 weibo.com</a>	曼谷又有全新天台酒吧，�要是360度自�，不�不是它�，而是自己走自己�。查�地址及��全文：			1721526331	00	0	1397724271401
2279629-	16		13	Sat Dec 14 15:32:26 +0800 2013			3655431916646156	3655431916646156				3655431916646156	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	仲有十日���了，曼谷不少地方巳有���氛祈求主保�素先生不要���先生....			1721526331	00	0	1397724271402
2279630-	1		1	Sun Jan 12 23:06:17 +0800 2014			3666055383744724	3666055383744724				3666055383744724	0			0	<a href=" rel="nofollow">iPhone 5s</a>	Tell later now not right time to tell//@林师奶:冲哥，曼谷夜浦有咩好介绍啊？			1721526331	00	3666008767768858	1397724271402
2279631-	6		22	Mon Mar 24 19:14:49 +0800 2014			3691726671823632	3691726671823632				3691726671823632	0			1	<a href=" rel="nofollow">iPhone 5s</a>	哈哈�年我只是幕後人�不是主持呵..//@百度亚视贴吧:#今日睇真D 20周年#			1721526331	00	3691613534352342	1397724271402
2279632-	5		14	Wed Jan 29 20:33:03 +0800 2014			3672177415142976	3672177415142976				3672177415142976	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Siam paragon//@dollys88:�在哪�?			1721526331	00	3672170620733319	1397724271403
2279633-	6		4	Sat Mar 08 21:39:13 +0800 2014			3685964801071224	3685964801071224				3685964801071224	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	不是情感的禁�而是情感的旅�，清�有�情感的旅�，究竟有多情感？�面最大的��就是你可以��人包起�住，一起玩情感的��。查�地址、��及��全文：			1721526331	00	0	1397724271403
2279634-	9		11	Wed Feb 19 15:23:41 +0800 2014			3679709701129052	3679709701129052				3679709701129052	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【喀比上的方便酒店 - Ao Nang Princeville Resort and Spa】有不少朋友都喜�泰�南部的�光海�，但若嫌布吉�太多人，又嫌�梅���商�化，所以有些人就喜�去布吉�再下一��的喀比Krabi，老��喀比的多元化不及布吉�和�梅�...查�地址、��及��全文：			1721526331	00	0	1397724271403
2279635-	11		13	Tue Apr 15 22:48:36 +0800 2014			3699753000875284	3699753000875284				3699753000875284	0		#	10	<a href=" rel="nofollow">微博 weibo.com</a>	�梅�酒店多的是，��都�自己�浪漫，究竟最浪漫是那�呢？一�曾�多次被��和�站��最浪漫的酒店，原�就是�一�。查�地址、��及��全文：			1721526331	00	0	1397724271404
2279636-	4		2	Fri Jan 17 21:43:18 +0800 2014			3667846435281903	3667846435281903				3667846435281903	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【�浪初哥的���地 - Surf House Phuket】��越�越多人�衷於�浪���限��，不�同�各位玩家也��心安全��，特�是����浪的初哥，�竟大海茫茫，�中未知的��很多。�了能令更多人��到����的魅力... 查�地址及��全文： 			1721526331	00	0	1397724271404
2279637-	7		2	Wed Oct 30 20:29:16 +0800 2013			3639199163141148	3639199163141148				3639199163141148	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	下�有fam trip 剪�新�接新job!			1721526331	00	0	1397724271404
2279638-	4		13	Mon Dec 16 23:46:50 +0800 2013			3656281119918724	3656281119918724				3656281119918724	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	【芭�海�上的潮酒店 - Burasari Resort Phuket】布吉�的酒店其�分了不少��， 有�合一家大小的， 也有�合���的。不面�海�但又可近近地行去海�。 地方不算大故亦可排除了酒店太大一旦少客就�很「空」很没人�...查�地址、��及��全文： 			1721526331	00	0	1397724271404
2279639-	7		3	Sun Apr 06 21:00:14 +0800 2014			3696464238368582	3696464238368582				3696464238368582	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	【�欣�景小酒店 - Chalelarn Hotel】�欣�有��悠��氛，水清沙白的海�，令�欣成�泰�渡假��地�之一。豪�型渡假酒店林立,�次介�的是一�既��又有�景小酒店Chalelarn Hotel...查�地址、��及��全文： 			1721526331	00	0	1397724271405
2279640-	10		10	Thu Jan 30 21:03:58 +0800 2014			3672547578824451	3672547578824451				3672547578824451	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	�曼谷��很危��？表面上又不似：我叫大家不是去那些walking street偏偏在Silom walking street 旁的商�地下有�意大利餐�，此�素�在街�公���人客在�半�外地方食扒��酒仲要大半是外�人..真的....			1721526331	00	0	1397724271405
2279641-	11		10	Sat Oct 19 21:44:08 +0800 2013			3635231736795531	3635231736795531				3635231736795531	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【翟道翟附近的天台酒吧Blue Sky Bar】泰�曼谷除了有Centara Grand hotel的Red Sky吧外原�有翟道翟JJ market附近的Centara Grand at Central Plaza Ladprao Bangkok天台更有�Blue Sky Bar...查�地址及��全文： 			1721526331	00	0	1397724271405
2279642-	13		10	Thu Oct 31 23:03:09 +0800 2013			3639600276624233	3639600276624233				3639600276624233	0		#	17	<a href=" rel="nofollow">微博 weibo.com</a>	【泰�曼谷���度好】拿著港�或者其他的���到泰�曼谷的�可以在哪���呢？首先��在泰�曼谷的��地方，首先是�行以及�行所�的Exchange Center，�些��很��，在某些BTS站...查�地址及��全文： 			1721526331	00	0	1397724271406
2279643-	11		9	Fri Mar 21 16:30:02 +0800 2014			3690598034607546	3690598034607546				3690598034607546	0			2	<a href=" rel="nofollow">iPhone 5s</a>	曼谷不是�� 			1721526331	00	0	1397724271406
2279644-	10		9	Fri Apr 11 16:54:04 +0800 2014			3698214232713186	3698214232713186				3698214232713186	0		#	10	<a href=" rel="nofollow">iPhone 5s</a>	曼谷市巳[水］�云密怖...超市和街上巳有大量�械出�...			1721526331	00	0	1397724271406
2279645-	5		4	Wed Jan 08 23:20:07 +0800 2014			3664609309200548	3664609309200548				3664609309200548	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【在��中�Spa Bandara Resort & Spa】Bandara Resort ��已有�年，在我的�作中也曾介��。一出酒店�口已有便利店，�面是高卡��，又可步行Fisherman’Village，去Changweng 的Big C Supermarket 又不算�... 查�地址、��及��全文： 			1721526331	00	0	1397724271406
2279646-	10		11	Sat Mar 22 10:35:08 +0800 2014			3690871109606353	3690871109606353				3690871109606353	0		#	4	<a href=" rel="nofollow">iPhone 5s</a>	�就是浪漫！			1721526331	00	0	1397724271407
2279647-	1		0	Tue Feb 04 10:34:08 +0800 2014			3674201016231865	3674201016231865				3674201016231865	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@阿舍林:多��� //@阿舍林:支持。每天都在微博上看你发布的一些咨询，觉得很实用。Thanks a lot.			1721526331	00	3673999190198849	1397724271407
2279648-	6		0	Sun Nov 17 20:15:17 +0800 2013			3645718629570653	3645718629570653				3645718629570653	0		#	0	<a href=" rel="nofollow">新浪视频</a>	我刚刚上传了一条视频：video_b ，快来看吧。			1721526331	00	0	1397724271407
2279649-	10		15	Fri Nov 22 00:43:17 +0800 2013			3647235629887076	3647235629887076				3647235629887076	0			0	<a href=" rel="nofollow">iPad客户端</a>	Centralworld 外巳set好大���及其他��不�仍未��，本月30日下午五�便�有亮��式，之後大家就可去影����相！			1721526331	00	0	1397724271407
2279650-	13		11	Sat Apr 05 22:14:04 +0800 2014			3696120431280758	3696120431280758				3696120431280758	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	��箱除了可以用�做酒店之外，�可以用�做��西或餐��雪�的地方，究竟��得意熊仔甜品��咖啡店在哪�呢？查�地址及��全文：			1721526331	00	0	1397724271408
2279651-	6		7	Mon Mar 17 14:23:01 +0800 2014			3689116514749718	3689116514749718				3689116514749718	0		#	1	<a href=" rel="nofollow">Instagram</a>	Lunch with TAT #thaifood #thailand #amazingthailand  			1721526331	00	0	1397724271408
2279652-	10		9	Tue Feb 04 17:38:15 +0800 2014			3674307748221494	3674307748221494				3674307748221494	0			3	<a href=" rel="nofollow">iPhone 5s</a>	Thx for your words			1721526331	00	3673999190198849	1397724271408
2279653-	17		27	Sat Apr 12 10:35:41 +0800 2014			3698481396932234	3698481396932234				3698481396932234	0		#	55	<a href=" rel="nofollow">iPhone 5s</a>	泰旅局宣��水�是上面�模�但��是下面那模�。			1721526331	00	0	1397724271408
2279654-	7		11	Sun Mar 02 15:03:54 +0800 2014			3683690988921451	3683690988921451				3683690988921451	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	��是下午1�15分，地�是Asok即Terminal21旁�位置，��所�舞台已�被拆走，市政人�也很努力地清理��，亦看�一些市民在影相留念，估�在傍晚�分��的路面情�都可以回�正常。			1721526331	00	0	1397724271409
2279655-	14		16	Tue Apr 08 23:26:19 +0800 2014			3697225777400380	3697225777400380				3697225777400380	0		#	20	<a href=" rel="nofollow">微博 weibo.com</a>	相�於�南�的酒店��，泰�酒店很多�候都��大家一些�喜，尤其是房��寸方面，好像�梅�有�小酒店，��是小酒店，但房���最少也有600�，除此之外��酒店�有其他��呢！ 查�地址、��及��全文：			1721526331	00	0	1397724271409
2279656-	0		4	Tue Feb 04 12:52:54 +0800 2014			3674235941588350	3674235941588350				3674235941588350	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Thx for support//@王超irwin:支持你！一直看你的实况直播的[嘻嘻]//@胡慧�:回复@lechi:多�你的支持及�同...希望其他人都��想吧 //@lechi:喜欢你的为人！很中肯也很谦逊，泰国信息也都是真情实感			1721526331	00	3673999190198849	1397724271409
2279657-	1		34	Tue Nov 26 22:16:48 +0800 2013			3649010692414105	3649010692414105				3649010692414105	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	曼谷示威新update:示威�袖呼�所有群�明天早上9�一起分批去�所有政府�部，故明天交通一定阻塞...故�客最好用bts不要用�上交通，而其中一�最近�客�的政府�部就是警察�部：在四面神�面，CentralWorld�便的�面故最好避��段路。			1721526331	00	0	1397724271410
2279658-	12		2	Tue Dec 03 11:05:46 +0800 2013			3651378545433298	3651378545433298				3651378545433298	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	另�泰��			1721526331	00	0	1397724271410
2279659-	6		3	Tue Dec 24 17:00:46 +0800 2013			3659078025012354	3659078025012354				3659078025012354	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	才5�55分但已尤如晚上9�了！			1721526331	00	0	1397724271410
2279660-	10		9	Thu Oct 10 17:24:03 +0800 2013			3631904799037221	3631904799037221				3631904799037221	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	多�U magazine�我的���更多�泰旅局�我的支持，thx for all friends!			1721526331	00	0	1397724271411
2279661-	5		0	Fri Nov 15 14:39:54 +0800 2013			3644909451675493	3644909451675493				3644909451675493	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【�梅廉�Pool Access房 - Panalee Resort】大部份朋友到布吉、�梅等海�旅�都是��水上活�，��的酒店最好有泳池，也希望靠近海�，如果房�可以直接跳�泳池就最好...查�地址、��及��全文： 			1721526331	00	0	1397724271411
2279662-	9		8	Mon Apr 14 23:16:09 +0800 2014			3699397545965581	3699397545965581				3699397545965581	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	在泰�曼谷附近有一�相�另�的博物�，��博物�所展出的是一些��的事情，不要以�泰�的��和我�没有��，�中都�透了一些中港台文化。查�地址及��全文：			1721526331	00	0	1397724271411
2279663-	5		0	Thu Apr 03 11:33:57 +0800 2014			3695234564959972	3695234564959972				3695234564959972	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	在家清理����便重��些�氏兄弟�影的泰版海�			1721526331	00	0	1397724271411
2279664-	18		26	Mon Nov 11 23:24:25 +0800 2013			3643591899198786	3643591899198786				3643591899198786	0		#	62	<a href=" rel="nofollow">微博 weibo.com</a>	【清�最好吃的泰�菜餐� - Cafe De Nimman】其��不是一家咖啡�，它是一家泰�菜餐�，在2011年被��泰�最佳餐�，��是清�最好吃的泰�菜餐�，口碑�好。��的�境和味道都非常好，�家餐��藏在...查�地址及��全文： 			1721526331	00	0	1397724271412
2279665-	9		10	Fri Mar 07 15:45:11 +0800 2014			3685513318088955	3685513318088955				3685513318088955	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	去到曼谷河��新的hea地真的大�停�什�也不想去想..			1721526331	00	0	1397724271412
2279666-	10		3	Fri Oct 04 12:21:06 +0800 2013			3629654235271489	3629654235271489				3629654235271489	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	Siam Paragon的TWG竟有茶味��及茶味雪�！@Aey_siam @JoyTorcharat			1721526331	00	0	1397724271412
2279667-	3		11	Fri Nov 22 13:15:45 +0800 2013			3647424986048713	3647424986048713				3647424986048713	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	如果在magic hour 情景�更美...曼谷��			1721526331	00	0	1397724271412
2279668-	12		11	Tue Apr 08 17:23:27 +0800 2014			3697134459031936	3697134459031936				3697134459031936	0		#	12	<a href=" rel="nofollow">微博 weibo.com</a>	曼谷大皇�附近有一��典早餐店，所吃的是��泰式早餐，究竟有多�典和店�有什�特�呢？查�地址及��全文：			1721526331	00	0	1397724271413
2279669-	19		12	Wed Mar 19 18:59:42 +0800 2014			3689910928429932	3689910928429932				3689910928429932	0		#	21	<a href=" rel="nofollow">iPhone 5s</a>	各位��：三�式泳衣雪�！National Stadium 旁的Bangkok art & cultural center�上Icedea有售！			1721526331	00	0	1397724271413
2279670-	4		9	Thu Oct 03 23:55:47 +0800 2013			3629466683118054	3629466683118054				3629466683118054	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【潮著曼谷 Bangkok】翟道翟�有不少店�都�hard sell一些情�，例如�泰�、��保和���狗等等，而��所sell的就是�曼谷，店主是曼谷人，他所�的T-shirt全部都有含意，就是�曼谷...��全文：			1721526331	00	0	1397724271413
2279671-	7		12	Sat Mar 22 18:13:12 +0800 2014			3690986385925975	3690986385925975				3690986385925975	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	大城府�有的士和��，主要的公共交通工具以�一���主酒店的就更有特色！			1721526331	00	0	1397724271414
2279672-	23		28	Wed Dec 04 20:36:18 +0800 2013			3651884516718525	3651884516718525				3651884516718525	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	提早���，吃greyhound炸火�脾，好大�脾。			1721526331	00	0	1397724271414
2279673-	7		7	Fri Feb 14 08:29:08 +0800 2014			3677793437382585	3677793437382585				3677793437382585	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	在Pai竟撞到包青天可惜店主不�！			1721526331	00	0	1397724271414
2279674-	0		3	Tue Oct 02 09:56:49 +0800 2012			3496621574226470	3496621574226470				3496621574226470	0			2	<a href=" rel="nofollow">三星GalaxyNote</a>	转，请大家一起帮忙寻找奥林巴斯相机充电器[可爱]			2011560210	00	3496435666802115	1397724273716
2279675-	0		0	Fri Sep 14 21:17:57 +0800 2012			3490270001692600	3490270001692600				3490270001692600	0			2	<a href=" rel="nofollow">Xperia arc S LT18i</a>	《冲上云霄II》拍摄中，这不是@胡杏儿 和@傅嘉莉KellyFu 吗？[嘻嘻]			2011560210	00	3490264515782477	1397724273716
2279676-	0		2	Tue Aug 16 11:01:25 +0800 2011			3346971638951317	3346971638951317				3346971638951317	0		#	1	<a href=" rel="nofollow">皮皮时光机</a>	#海棠湾希尔顿康莱德#大S和汪小菲举行婚礼的康莱德，想来这里度蜜月的童鞋请举手！			2011560210	00	0	1397724273717
2279677-	0		1	Thu Apr 18 14:34:09 +0800 2013			3568444165377558	3568444165377558				3568444165377558	0		#	0	<a href=" rel="nofollow">专业版微博</a>	#珍贵时光# 现在起至2013年4月30日，提前5天预订2013年全年客房（公众假期除外）均可享8折优惠。携手知心爱人，漫步海棠湾畔，尊享康莱德奢华之旅。立即开始体验精彩旅行，享受无以伦比的珍贵时光！			2011560210	00	0	1397724273717
2279678-	1		45	Mon Oct 21 12:10:12 +0800 2013			3635812078382264	3635812078382264				3635812078382264	0		#	414	<a href=" rel="nofollow">专业版微博</a>	想体验《冲上云霄Ⅱ》中的如画美景吗？美丽的三亚，独有的热带岛屿气候，@三亚海棠湾康莱德酒店 邀您一起奢享浪漫假期！只要点击  就有机会免费获得酒店送出的奢华海景别墅住宿哦！奢华礼遇，以及康莱德独特的贴心服务，都会令您流连忘返！			2011560210	00	0	1397724273717
2279679-	1		5	Wed Aug 28 15:57:32 +0800 2013			3616300343908927	3616300343908927				3616300343908927	0		#	14	<a href=" rel="nofollow">专业版微博</a>	#跟着《冲上云霄2》来探店# 香港TVB年度大剧《冲上云霄II》自7月份开播至今，积攒了相当高的人气。其中，剧中所呈现的四个美仑美奂的外景地格外吸引眼球。第24集，摄像机摇向三亚。夏晨、亦风等一帮同事入住三亚海棠湾康莱德酒店，店内美景华丽呈现，令人赞叹不已。让我们跟着冲2一起来探店吧！			2011560210	00	0	1397724273718
2279680-	2		3	Wed Feb 26 18:01:31 +0800 2014			3682286136399695	3682286136399695				3682286136399695	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	远离雾霾，拥抱清新，在明媚阳光下感受挥杆的畅快淋漓，如此惬意的度假时光，您喜欢吗？			2011560210	00	3681815417789087	1397724273718
2279681-	0		0	Mon Feb 10 17:20:04 +0800 2014			3676477503091357	3676477503091357				3676477503091357	0		#	0	<a href=" rel="nofollow">三亚海棠湾康莱德酒店</a>	唯有美食与爱，不可辜负！这个情人节，您准备跟心爱的TA到哪儿共度浪漫时光呢？怡园餐厅“情人节双人套餐”，让您与心爱的人在美景与美食的相伴下，共度甜蜜夜晚。怡园餐厅情人节双人套餐，每份人民币999元。如需预订，请致电：0898-88208888 转怡园全日餐厅			2011560210	00	0	1397724273718
2279682-	0		1	Wed Dec 21 10:49:36 +0800 2011			3392991924478955	3392991924478955				3392991924478955	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	大爱这张图，超有大片范[赞]			2011560210	00	3392808557865653	1397724273719
2279683-	2		4	Wed Jan 29 17:30:09 +0800 2014			3672131386349469	3672131386349469				3672131386349469	0		#	2	<a href=" rel="nofollow">三亚海棠湾康莱德酒店</a>	#春节期间单卧别墅，订一间、送一间#即刻预订春节期间（2014年1月31日至2014年2月6日）的单卧别墅，即可尊享“订一间、送一间”的特别优惠！房间数量有限，订完即止。心动的亲们不妨拿起手中的电话，拨打0898 8820 8888转预订部或关注酒店官方微信“三亚海棠湾康莱德酒店”了解更多详情吧！			2011560210	00	0	1397724273719
2279684-	2		1	Wed Jan 08 08:30:08 +0800 2014			3664385341538463	3664385341538463				3664385341538463	0		#	3	<a href=" rel="nofollow">三亚海棠湾康莱德酒店</a>	#早安，康莱德#一个有信仰的人生，不管成不成功，至少不会迷茫。			2011560210	00	0	1397724273719
2279685-	0		0	Tue Mar 13 15:52:11 +0800 2012			3423146264797595	3423146264797595				3423146264797595	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	只要带着美好的心情，你就会惊奇地发现，原来平平淡淡的生活中无时无刻蕴藏美丽！度假，更该如此~~~			2011560210	00	3423138836704786	1397724273719
2279686-	0		4	Mon Aug 19 10:40:08 +0800 2013			3612958976470220	3612958976470220				3612958976470220	0		#	1	<a href=" rel="nofollow">皮皮时光机</a>	#康莱德甜蜜时光#在海与天空的见证下，你与TA执子之手，与子偕老的誓言从这里开始。无论您钟情于浪漫的西式草坪婚礼，还是传统典雅的中式婚礼，我们专业的婚礼团队皆旨为您打造。最极致奢华的婚礼体验，尽在三亚海棠湾康莱德酒店。			2011560210	00	0	1397724273720
2279687-	0		2	Thu Sep 13 17:33:08 +0800 2012			3489851037040101	3489851037040101				3489851037040101	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	从这个角度看，海景泳池和远处的大海快连成一线了，此等美景只可在@三亚海棠湾康莱德酒店 发现[嘻嘻]			2011560210	00	3489778303701017	1397724273720
2279688-	0		1	Tue Feb 11 14:20:05 +0800 2014			3676794601013359	3676794601013359				3676794601013359	0		#	1	<a href=" rel="nofollow">三亚海棠湾康莱德酒店</a>	#地中海式的浪漫美食，只在“沁”#专业大厨的精心准备，独特的用餐环境，旨在为您打造一个有特色美食相伴的浪漫之夜。这个情人节，带TA来尝一尝地中海式的情人节晚餐可好？沁餐厅情人节双人套餐每份人民币888元。如需预订，请致电：0898-88208888 转沁餐厅			2011560210	00	0	1397724273720
2279689-	0		1	Fri May 11 16:33:23 +0800 2012			3444537525675762	3444537525675762				3444537525675762	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	来给最亲爱的妈妈一个悠然的母亲节吧~~			2011560210	00	3443385069536261	1397724273721
2279690-	0		9	Tue Apr 16 12:00:27 +0800 2013			3567680706010779	3567680706010779				3567680706010779	0		#	4	<a href=" rel="nofollow">皮皮时光机</a>	#玩转海棠湾# 之南湾猴岛，是我国惟一的岛屿型猕猴自然保护区，从酒店驱车仅需45分钟。岛上风光秀丽，气候温和，是猕猴生息繁衍的理想乐园。草木四季常青，花果代谢不衰，是典型的热带风光。既适合猕猴生长繁衍，又能为猕猴提供充足的食物，南湾猴岛因此成为猴子的乐园。			2011560210	00	0	1397724273721
2279691-	0		4	Thu Aug 04 11:59:31 +0800 2011			3342637610009410	3342637610009410				3342637610009410	0		#	3	<a href=" rel="nofollow">皮皮时光机</a>	#食在康莱德#拥有4个餐厅及酒吧，三亚海棠湾康莱德酒店邀您探索完美的世界美食之旅。怡园全日餐厅开放式厨房为您提供风味地道中式、亚洲及西式美食；海棠轩中餐厅奢华的中式摆台，带您品尝纯正的海南特色及粤式菜肴；备受欢迎的特色餐厅“沁”让您的味蕾畅享新鲜海鲜和烧烤。			2011560210	00	0	1397724273721
2279692-	0		4	Sun Aug 19 16:35:44 +0800 2012			3480776895532210	3480776895532210				3480776895532210	0		#	14	<a href=" rel="nofollow">专业版微博</a>	#Best Asian Travel Brands 2012# 2012年度亚洲最佳旅游品牌，恭喜三亚海棠湾康莱德酒店入选亚洲TOP25休闲度假酒店！矮油，最近真是喜讯频频呢，要不要去买个彩票神马的…[得意地笑] @希尔顿荣誉客会 @希尔顿酒店及度假村			2011560210	00	0	1397724273722
2279693-	0		2	Wed Jan 18 18:31:32 +0800 2012			3403255034223076	3403255034223076				3403255034223076	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	被定位为“国家海岸”的海棠湾长25公里，是一块高品质的滨海资源。无污染的沙质海滩就像一个白色的勺子蜿蜒在海边。这里清澈的海水、蓝天白云、洁净的沙滩、沙滩后郁郁葱葱的青山，生长着各类热带植物，还有海湾里完整未破坏的珊瑚，无不散发着原生态的魅力。正值新春，就来海棠湾过年吧~[可爱]			2011560210	00	0	1397724273722
2279694-	0		1	Mon Sep 10 21:45:31 +0800 2012			3488827387762752	3488827387762752				3488827387762752	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	零距离接触张歆艺，戏好人更好！那深邃小眼神儿，仿佛她身后的一汪碧海，让人望一眼，就不禁沉沦进去。期待“二姐”这一次更加精彩的演绎！			2011560210	00	3488760366662994	1397724273722
2279695-	0		1	Fri Nov 18 17:51:46 +0800 2011			3381139366878571	3381139366878571				3381139366878571	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	游泳，远行，登山，自行车之旅都是很好的选择哦~三亚海棠湾康莱德酒店也祝大家有个愉快，休闲的周末！			2011560210	00	3381134245235046	1397724273723
2279696-	1		1	Mon Dec 09 08:29:03 +0800 2013			3653513432871963	3653513432871963				3653513432871963	0		#	0	<a href=" rel="nofollow">三亚海棠湾康莱德酒店</a>	#早安sunshine#			2011560210	00	0	1397724273723
2279697-	0		4	Wed Aug 28 15:06:09 +0800 2013			3616287412511552	3616287412511552				3616287412511552	0			2	<a href=" rel="nofollow">专业版微博</a>	来自阳光三亚的热情邀约，不可错过哟[呵呵]			2011560210	00	3616286951296105	1397724273723
2279698-	0		3	Thu Jul 14 10:20:41 +0800 2011			14384819464	14384819464				5629027264592355040	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	说得很在理！每天以一个全新的姿态面对生活，不要悲观，不要失望，享受每一个有阳光的早晨~[太阳]			2011560210	00	14222427254	1397724273724
2279699-	0		5	Mon Sep 03 10:49:50 +0800 2012			3486125664588702	3486125664588702				3486125664588702	0			0	<a href=" rel="nofollow">专业版微博</a>	如画一般的风景，如风一般的男子，富有意境的美，就在美丽的海棠湾畔！//@去看乞力马扎罗山的雪: 海棠湾的康莱�酒店！我的最爱！@三亚海棠湾康莱德酒店 //@女人��主Yvonne:太�！@S�水 @喵_我胖固我在 @WinifredSong //@RAYMONDHUI080:都是我的私人�影�好�！			2011560210	00	3485937256193758	1397724273724
2279700-	0		5	Mon Sep 17 17:12:34 +0800 2012			3491295412486738	3491295412486738				3491295412486738	0			3	<a href=" rel="nofollow">三星GalaxyNote</a>	[嘻嘻]美人美景美心情，度假就是要这么美！			2011560210	00	3490635711921784	1397724273724
2279701-	0		1	Tue Aug 28 14:01:21 +0800 2012			3483999542570937	3483999542570937				3483999542570937	0			0	<a href=" rel="nofollow">专业版微博</a>	[lt羞]都是有故事的人~//@咪咪哒_: 青春是�不�的水 �眼消失在指� 用力的浪� 再用力的後悔			2011560210	00	3483959138925061	1397724273725
2279702-	0		2	Mon Sep 17 17:03:14 +0800 2012			3491293059126159	3491293059126159				3491293059126159	0			2	<a href=" rel="nofollow">三星GalaxyNote</a>	心灵栖息奢享假期绝佳之地，感谢分享美图，期待您的下一次停驻！			2011560210	00	3489819458247064	1397724273725
2279703-	1		0	Fri Jan 31 16:30:06 +0800 2014			3672841054194460	3672841054194460				3672841054194460	0		#	1	<a href=" rel="nofollow">三亚海棠湾康莱德酒店</a>	舞狮是一种民间传统表演艺术，中国民俗传统， 认为舞狮可以驱邪辟鬼。与此同时，舞狮还代表欢乐，代表幸福，代表人们心中的祝福，是生活美好的象征！马年初一，我们带着“福狮”给大家拜年了！祝各位小伙伴们马年行大运，万事如意，财源广进，马到成功！			2011560210	00	0	1397724273725
2279704-	0		1	Thu Jul 19 17:27:39 +0800 2012			3469555941239175	3469555941239175				3469555941239175	0			2	<a href=" rel="nofollow">专业版微博</a>	[嘻嘻]			2011560210	00	3469536487768414	1397724273726
2279705-	0		5	Sat Jan 05 17:01:46 +0800 2013			3531155364605104	3531155364605104				3531155364605104	0			3	<a href=" rel="nofollow">专业版微博</a>	广而告之~~~~[话筒][话筒][话筒][鼓掌]			2011560210	00	3531049122846440	1397724273726
2279706-	2		3	Wed Feb 26 18:01:31 +0800 2014			3682286136399695	3682286136399695				3682286136399695	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	远离雾霾，拥抱清新，在明媚阳光下感受挥杆的畅快淋漓，如此惬意的度假时光，您喜欢吗？			2011560210	00	3681815417789087	1397724273726
2279707-	0		7	Sun Sep 09 22:42:59 +0800 2012			3488479461772226	3488479461772226				3488479461772226	0		#	2	<a href=" rel="nofollow">皮皮时光机</a>	别人都说，人到了暮年，比起自己干过的事，会更后悔没有干过一些事情。―《生活大爆炸》They say at the end of your life, you regret the stuff you didnt do more than the stuff that you did. ―The Big Bang   #晚安，康莱德微英语#  			2011560210	00	0	1397724273726
2279708-	0		2	Fri Jan 18 09:30:45 +0800 2013			3535752904819919	3535752904819919				3535752904819919	0			0	<a href=" rel="nofollow">专业版微博</a>	#重新开放的“沁”餐厅提供精美地中海风味美食# 恭喜@木鱼1392 童鞋顺利收到酒店精美礼物，@肥才 @廖宇靖 童鞋都收到了没有？			2011560210	00	3535536423195906	1397724273727
